T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0632a06║　{{||K23n0925_p1086a12}}若問剎帝利　　戲心得惡作
T24n1459_p0632a07║　薜舍戍達羅　　{{||K23n0925_p1086a13}}若問成根本
T24n1459_p0632a08║　毛木匠織師　　客縫竹作等
T24n1459_p0632a09║　{{||K23n0925_p1086a14}}如斯諸種類　　問時便得墮
T24n1459_p0632a10║　汝梵志工巧　　{{||K23n0925_p1086a15}}清淨應須學
T24n1459_p0632a11║　沙門汝何用　　即招惡作罪
T24n1459_p0632a12║　{{||K23n0925_p1086a16}}汝是剎帝利　　牟{{矟||槊}}弓射等
T24n1459_p0632a13║　此事應可為　　{{||K23n0925_p1086a17}}說時便惡作
T24n1459_p0632a14║　如是戍達羅　　薜舍所作業
T24n1459_p0632a15║　{{||K23n0925_p1086a18}}織竹等雜作　　便獲根本罪
T24n1459_p0632a16║　汝自業應作　　{{||K23n0925_p1086a19}}乞索教讀等
T24n1459_p0632a17║　若作如斯語　　同前得惡作
T24n1459_p0632a18║　{{||K23n0925_p1086a20}}跛瞎𤼣躄行　　侏儒及聾瘂
T24n1459_p0632a19║　毀他如是說　　{{||K23n0925_p1086a21}}墮落火便燒
T24n1459_p0632a20║　汝疥癩癰疽　　癢瘙痔嘔逆
T24n1459_p0632a21║　{{||K23n0925_p1086a22}}作如是等語　　此人便得墮
T24n1459_p0632a22║　汝罪不清淨　　{{||K23n0925_p1086a23}}有疑悔惡作
T24n1459_p0632a23║　汝有忿恨惱　　得罪亦同前
T24n1459_p0632a24║　{{||K23n0925_p1086b01}}苾芻毀呰意　　惡說罵詈等
T24n1459_p0632a25║　與鄙語相應　　{{||K23n0925_p1086b02}}墮罪便相害
T24n1459_p0632a26║　如是族工巧　　作業形容病
T24n1459_p0632a27║　{{||K23n0925_p1086b03}}罪及煩惱言　　咸名毀滅語
T24n1459_p0632a28║　意欲簡前人　　{{||K23n0925_p1086b04}}是何者佛護
T24n1459_p0632a29║　答言剎帝利　　如是等無愆
T24n1459_p0632b01║{{||K23n0925_p1086b05}}離{{間||閒}}語學處。
T24n1459_p0632b02║　{{||K23n0925_p1086b06}}苾芻離{{間||閒}}語　　欲使他分坼
T24n1459_p0632b03║　由為觸惱心　　{{||K23n0925_p1086b07}}定招於墮罪
T24n1459_p0632b04║　汝剃髮賤人　　問言誰語汝
T24n1459_p0632b05║　{{||K23n0925_p1086b08}}報云某甲道　　此招於惡作
T24n1459_p0632b06║　於前學處中　　{{||K23n0925_p1086b09}}說族工巧等
T24n1459_p0632b07║　應知罪相似　　智者不應為
T24n1459_p0632b08║{{||K23n0925_p1086b10}}發舉殄諍羯磨學處。
T24n1459_p0632b09║　{{||K23n0925_p1086b11}}和合眾作法　　同心許其事
T24n1459_p0632b10║　若更毀破者　　{{||K23n0925_p1086b12}}墮罪遂便傷
T24n1459_p0632b11║　大眾共一心　　如法如軌則
T24n1459_p0632b12║　{{||K23n0925_p1086b13}}斷除四種諍　　評論等應知
T24n1459_p0632b13║　同心共秉法　　{{||K23n0925_p1086b14}}於事無猶豫
T24n1459_p0632b14║　若云不善時　　得破羯磨罪
T24n1459_p0632b15║　{{||K23n0925_p1086b15}}未作作了想　　或疑而毀破
T24n1459_p0632b16║　斯便得惡作　　{{||K23n0925_p1086b16}}異此便無咎
T24n1459_p0632b17║　若作此斷事　　作餘斷事想
T24n1459_p0632b18║　{{||K23n0925_p1086b17}}應知了未了　　得罪{{並||竝}}同前
T24n1459_p0632b19║　主人秉羯磨　　{{||K23n0925_p1086b18}}持欲及見等
T24n1459_p0632b20║　并客來苾芻　　是謂五差別
T24n1459_p0632b21║　{{||K23n0925_p1086b19}}若識初中後　　是名為主人
T24n1459_p0632b22║　此中作法人　　{{||K23n0925_p1086b20}}謂秉羯磨者
T24n1459_p0632b23║　為他將欲者　　此名持欲人
T24n1459_p0632b24║　{{||K23n0925_p1086b21}}現前居眾中　　是名為見等
T24n1459_p0632b25║　我愛如是見　　{{||K23n0925_p1086b22}}作如此平章
T24n1459_p0632b26║　不識初中後　　應知此名客
T24n1459_p0632b27║　{{||K23n0925_p1086b23}}初三若毀破　　俱得於墮罪
T24n1459_p0632b28║　後二若毀時　　{{||K23n0925_p1086c01}}{{並||竝}}皆招惡作
T24n1459_p0632b29║{{||K23n0925_p1086c02}}與女人說法過五六語學處。
T24n1459_p0632c01║　{{||K23n0925_p1086c03}}為女說法時　　唯齊五六語
T24n1459_p0632c02║　除有智男子　　{{||K23n0925_p1086c04}}過時得本愆
T24n1459_p0632c03║　一切色無常　　受想行亦爾
T24n1459_p0632c04║　{{||K23n0925_p1086c05}}及識為五語　　明慧者應知
T24n1459_p0632c05║　眼耳鼻及舌　　{{||K23n0925_p1086c06}}身意{{並||竝}}無常
T24n1459_p0632c06║　此名為六語　　智者應當識
T24n1459_p0632c07║　{{||K23n0925_p1086c07}}欲說於五句　　故心言第六
T24n1459_p0632c08║　或可擬說六　　{{||K23n0925_p1086c08}}故七咸同罪
T24n1459_p0632c09║　若口吃無過　　及以語{{怱怱||悤悤}}
T24n1459_p0632c10║　{{||K23n0925_p1086c09}}智女更問時　　為說便非犯
T24n1459_p0632c11║{{||K23n0925_p1086c10}}與未近圓人同句讀誦學處。
T24n1459_p0632c12║　{{||K23n0925_p1086c11}}與未近圓者　　同句而誦法
T24n1459_p0632c13║　隨說即招愆　　{{||K23n0925_p1086c12}}同誦開無過
T24n1459_p0632c14║{{||K23n0925_p1086c13}}向未近圓人說他{{麁||麤}}罪學處。
T24n1459_p0632c15║　{{||K23n0925_p1086c14}}知他犯{{麁||麤}}惡　　告未具得罪
T24n1459_p0632c16║　大眾與法者　　{{||K23n0925_p1086c15}}說時無有過
T24n1459_p0632c17║　何者名{{麁||麤}}罪　　謂波羅市迦
T24n1459_p0632c18║　{{||K23n0925_p1086c16}}僧伽伐尸沙　　非餘事應識
T24n1459_p0632c19║{{||K23n0925_p1086c17}}實得上人法向未近圓人說學處。
T24n1459_p0632c20║　{{||K23n0925_p1086c18}}前人未近圓　　苾芻向彼說
T24n1459_p0632c21║　實得上人法　　{{||K23n0925_p1086c19}}得波逸底迦
T24n1459_p0632c22║　若是五種蓋　　凡人法共知
T24n1459_p0632c23║　{{||K23n0925_p1086c20}}非此名上人　　靜慮等境界
T24n1459_p0632c24║{{||K23n0925_p1086c21}}謗迴眾利物學處。
T24n1459_p0632c25║　{{||K23n0925_p1086c22}}說他與眾物　　迴將入別人
T24n1459_p0632c26║　若作妄言時　　{{||K23n0925_p1086c23}}便遭墮罪割
T24n1459_p0632c27║{{||K23n0925_p1087a01}}輕呵戒學處。
T24n1459_p0632c28║　{{||K23n0925_p1087a02}}半月半月說　　戒經長淨時
T24n1459_p0632c29║　若其輕慢言　　{{||K23n0925_p1087a03}}定得於本罪
T24n1459_p0633a01║　何須戒經內　　說此小隨小
T24n1459_p0633a02║　{{||K23n0925_p1087a04}}令人惱悔生　　是名輕慢戒
T24n1459_p0633a03║　厭疑生惱觸　　{{||K23n0925_p1087a05}}憂熱遍燒煎
T24n1459_p0633a04║　能令起悔心　　隨說皆招罪
T24n1459_p0633a05║　{{||K23n0925_p1087a06}}但是律教中　　所有諸小戒
T24n1459_p0633a06║　苾芻輕慢說　　{{||K23n0925_p1087a07}}亦皆成本愆
T24n1459_p0633a07║{{||K23n0925_p1087a08}}壞生種學處。
T24n1459_p0633a08║　{{||K23n0925_p1087a09}}所有種子類　　及以有情村
T24n1459_p0633a09║　根莖節開子　　{{||K23n0925_p1087a10}}自他損皆犯
T24n1459_p0633a10║　若從根得生　　此說名根種
T24n1459_p0633a11║　{{||K23n0925_p1087a11}}謂是香附子　　薑芋等應知
T24n1459_p0633a12║　莖種從莖出　　{{||K23n0925_p1087a12}}插地即便生
T24n1459_p0633a13║　謂菩提石榴　　柳等咸應識
T24n1459_p0633a14║　{{||K23n0925_p1087a13}}節種截取節　　入地能生長
T24n1459_p0633a15║　蘆荻蔗竹等　　{{||K23n0925_p1087a14}}由斯故得名
T24n1459_p0633a16║　裂種杏麻豆　　子謂穀麥等
T24n1459_p0633a17║　{{||K23n0925_p1087a15}}有釋異種子　　牛糞等生蓮
T24n1459_p0633a18║　羊毛生細稊　　{{||K23n0925_p1087a16}}是一師別釋
T24n1459_p0633a19║　有情蟲蟻等　　{{總||摠}}攝諸生命
T24n1459_p0633a20║　{{||K23n0925_p1087a17}}村者謂樹等　　有情之所依
T24n1459_p0633a21║　想疑而損之　　{{||K23n0925_p1087a18}}皆招於墮罪
T24n1459_p0633a22║　如是種果等　　稱境定招愆
T24n1459_p0633a23║　{{||K23n0925_p1087a19}}別種別想疑　　應知亦得罪
T24n1459_p0633a24║　苾芻持五種　　{{||K23n0925_p1087a20}}安在臼中舂
T24n1459_p0633a25║　若種損壞時　　五罪一時得
T24n1459_p0633a26║　{{||K23n0925_p1087a21}}若不損壞者　　但招五惡作
T24n1459_p0633a27║　置火及投湯　　{{||K23n0925_p1087a22}}同前皆本罪
T24n1459_p0633a28║　若作故損意　　青草處遊行
T24n1459_p0633a29║　{{||K23n0925_p1087a23}}有壞時便墮　　不傷招惡作
T24n1459_p0633b01║　若於青草處　　{{||K23n0925_p1087b01}}曳物而傷損
T24n1459_p0633b02║　或湯粥汁等　　澆瀉亦同愆
T24n1459_p0633b03║　{{||K23n0925_p1087b02}}若以一方便　　斬斷於一樹
T24n1459_p0633b04║　便招一惡作　　{{||K23n0925_p1087b03}}一波逸底迦
T24n1459_p0633b05║　若以二方便　　斬斷一樹等
T24n1459_p0633b06║　{{||K23n0925_p1087b04}}便得兩惡作　　一墮罪應知
T24n1459_p0633b07║　隨方便多少　　{{||K23n0925_p1087b05}}得爾許惡作
T24n1459_p0633b08║　隨其事差別　　悉皆招本罪
T24n1459_p0633b09║　{{||K23n0925_p1087b06}}葉果未開花　　諸藕諸根等
T24n1459_p0633b10║　蓮梢及蘋藻　　{{||K23n0925_p1087b07}}隨壞墮相中
T24n1459_p0633b11║　皴皮及黃葉　　蓮花等已開
T24n1459_p0633b12║　{{||K23n0925_p1087b08}}若斷惡作罪　　佛言輕重異
T24n1459_p0633b13║　若須淨齒木　　{{||K23n0925_p1087b09}}及皮葉花根
T24n1459_p0633b14║　取時為淨言　　不應云斬折
T24n1459_p0633b15║　{{||K23n0925_p1087b10}}水藻及浮萍　　地{{雞||鷄}}并鹹鹵
T24n1459_p0633b16║　青苔白醭葛　　{{||K23n0925_p1087b11}}牽挽不應為
T24n1459_p0633b17║　何者是淨言　　云汝應知是
T24n1459_p0633b18║　{{||K23n0925_p1087b12}}解是與淨等　　淨了皆無過
T24n1459_p0633b19║　作淨二五殊　　{{||K23n0925_p1087b13}}火刀蔫鳥甲
T24n1459_p0633b20║　墮破并拔出　　捩斷擘不中
T24n1459_p0633b21║　{{||K23n0925_p1087b14}}營造伐樹時　　應從樹神乞
T24n1459_p0633b22║　以諸花果食　　{{||K23n0925_p1087b15}}設祭可隨時
T24n1459_p0633b23║　應為誦正法　　謂三啟等經
T24n1459_p0633b24║　{{||K23n0925_p1087b16}}宜應具告知　　十善十惡報
T24n1459_p0633b25║　行善招樂果　　{{||K23n0925_p1087b17}}異斯生惡趣
T24n1459_p0633b26║　顯其功德施　　復說慳貪罪
T24n1459_p0633b27║　{{||K23n0925_p1087b18}}歡喜等園中　　天女恒遊戲
T24n1459_p0633b28║　長時極樂果　　{{||K23n0925_p1087b19}}唯有施能招
T24n1459_p0633b29║　鎮懷飢渴火　　不聞漿水名
T24n1459_p0633c01║　{{||K23n0925_p1087b20}}輪迴諸趣中　　受苦無窮盡
T24n1459_p0633c02║　無始來串習　　{{||K23n0925_p1087b21}}數為煩惱逼
T24n1459_p0633c03║　自他無利益　　{{並||竝}}由慳所纏
T24n1459_p0633c04║　{{||K23n0925_p1087b22}}七日不改變　　復無流血等
T24n1459_p0633c05║　大樹宜應截　　{{||K23n0925_p1087b23}}有異不應傷
T24n1459_p0633c06║{{||K23n0925_p1087c01}}嫌毀輕賤學處。
T24n1459_p0633c07║　{{||K23n0925_p1087c02}}苾芻作嫌言　　及為{{麁||麤}}罵語
T24n1459_p0633c08║　所得輕重罪　　{{||K23n0925_p1087c03}}略言其大綱
T24n1459_p0633c09║　大眾作白二　　差遣分飯粥
T24n1459_p0633c10║　{{||K23n0925_p1087c04}}分房行餅果　　分餘雜物人
T24n1459_p0633c11║　羯恥那器具　　{{||K23n0925_p1087c05}}藏守支伐羅
T24n1459_p0633c12║　及以分衣人　　并守雨衣者
T24n1459_p0633c13║　{{||K23n0925_p1087c06}}毘訶羅波羅　　斯人所遣使
T24n1459_p0633c14║　行器持竿水　　{{||K23n0925_p1087c07}}及以驅烏人
T24n1459_p0633c15║　若遣分臥具　　行餅并行利
T24n1459_p0633c16║　{{||K23n0925_p1087c08}}眾差如是人　　嫌時皆本罪
T24n1459_p0633c17║　如斯十二類　　{{||K23n0925_p1087c09}}嫌罵者招本
T24n1459_p0633c18║　餘使得輕愆　　善可觀其事
T24n1459_p0633c19║{{||K23n0925_p1087c10}}違惱言教學處。
T24n1459_p0633c20║　{{||K23n0925_p1087c11}}違教得本罪　　教謂他問時
T24n1459_p0633c21║　惱謂說異言　　{{||K23n0925_p1087c12}}不陳決定語
T24n1459_p0633c22║　他問如是言　　欲惱便餘答
T24n1459_p0633c23║　{{||K23n0925_p1087c13}}除獵人來問　　恐彼害前生
T24n1459_p0633c24║　我視虛空爪　　{{||K23n0925_p1087c14}}實理有情無
T24n1459_p0633c25║　此人方便言　　報彼非成咎
T24n1459_p0633c26║　{{||K23n0925_p1087c15}}如其他問時　　惱意默然住
T24n1459_p0633c27║　由斯墮惡趣　　{{||K23n0925_p1087c16}}苦逼痛方言
T24n1459_p0633c28║{{||K23n0925_p1087c17}}不舉敷具學處。
T24n1459_p0633c29║　{{||K23n0925_p1087c18}}若於露地中　　安僧{{床||牀}}座等
T24n1459_p0634a01║　除有人囑授　　{{||K23n0925_p1087c19}}捨去罪隨行
T24n1459_p0634a02║　若離於本居　　欲行向界外
T24n1459_p0634a03║　{{||K23n0925_p1087c20}}未離{{床||牀}}等分　　便招惡作愆
T24n1459_p0634a04║　若棄出行時　　{{||K23n0925_p1087c21}}雨霑得惡作
T24n1459_p0634a05║　如有水濕澈　　斯便得墮罪
T24n1459_p0634a06║　{{||K23n0925_p1087c22}}說有三種壞　　謂蟲風及雨
T24n1459_p0634a07║　表裏俱損時　　{{||K23n0925_p1087c23}}此說為蟲壞
T24n1459_p0634a08║　被風吹反襵　　是名為風壞
T24n1459_p0634a09║　{{||K23n0925_p1088a01}}雨濕第二重　　名雨壞應識
T24n1459_p0634a10║　若在於房中　　{{||K23n0925_p1088a02}}被蟲等損壞
T24n1459_p0634a11║　招惡作等罪　　准說{{並||竝}}同前
T24n1459_p0634a12║　{{||K23n0925_p1088a03}}初不思而去　　{{塗||途}}中忽爾憶
T24n1459_p0634a13║　自忖由癡等　　{{||K23n0925_p1088a04}}當須苦責心
T24n1459_p0634a14║　若遇餘苾芻　　見已應相就
T24n1459_p0634a15║　{{||K23n0925_p1088a05}}為護臥具故　　慇懃好囑看
T24n1459_p0634a16║　若彼為領知　　{{||K23n0925_p1088a06}}到處不藏舉
T24n1459_p0634a17║　波逸底迦箭　　便中不憶人
T24n1459_p0634a18║　{{||K23n0925_p1088a07}}俗人來請食　　借座當須與
T24n1459_p0634a19║　求寂等將去　　{{||K23n0925_p1088a08}}苾芻不自持
T24n1459_p0634a20║　俗侶詣伽藍　　設食供僧眾
T24n1459_p0634a21║　{{||K23n0925_p1088a09}}應與其座席　　宜差守護人
T24n1459_p0634a22║　若是看病人　　{{||K23n0925_p1088a10}}病老朽破戒
T24n1459_p0634a23║　又復未圓具　　斯皆勿囑觀
T24n1459_p0634a24║　{{||K23n0925_p1088a11}}二人同一座　　小者應收舉
T24n1459_p0634a25║　若彼夏相似　　{{||K23n0925_p1088a12}}後起者應持
T24n1459_p0634a26║　若聽法等時　　上座年衰老
T24n1459_p0634a27║　{{||K23n0925_p1088a13}}舉安僧座席　　小者應代為
T24n1459_p0634a28║　佛制諸苾芻　　{{||K23n0925_p1088a14}}於尊老給侍
T24n1459_p0634a29║　當為依止事　　利益兩俱兼
T24n1459_p0634b01║　{{||K23n0925_p1088a15}}若有難事至　　牆根及樹根
T24n1459_p0634b02║　著座不招愆　　{{||K23n0925_p1088a16}}無緣勿斷食
T24n1459_p0634b03║　行時支伐羅　　所有其勢分
T24n1459_p0634b04║　{{||K23n0925_p1088a17}}必無看守者　　臥具准應知
T24n1459_p0634b05║　讀誦正法時　　{{||K23n0925_p1088a18}}應可昇高座
T24n1459_p0634b06║　居處令安隱　　敬重大師言
T24n1459_p0634b07║　{{||K23n0925_p1088a19}}應可為高座　　四足安師子
T24n1459_p0634b08║　高下任時宜　　{{||K23n0925_p1088a20}}正方應好作
T24n1459_p0634b09║　傍邊安{{蹋||踏}}道　　前為承足花
T24n1459_p0634b10║　{{||K23n0925_p1088a21}}踞坐誦尊言　　讀時前置案
T24n1459_p0634b11║　背後安花障　　{{||K23n0925_p1088a22}}兩畔任懸繒
T24n1459_p0634b12║　上蓋准時宜　　置在長廊下
T24n1459_p0634b13║　{{||K23n0925_p1088a23}}簷下長懸索　　用擬挂花鬘
T24n1459_p0634b14║　好心來聽經　　{{||K23n0925_p1088b01}}當前列行坐
T24n1459_p0634b15║　俗家敷寶座　　欲坐者隨聽
T24n1459_p0634b16║　{{||K23n0925_p1088b02}}攝念可應居　　諸行無常想
T24n1459_p0634b17║　當如是作意　　{{||K23n0925_p1088b03}}此是施主物
T24n1459_p0634b18║　雖是寶莊嚴　　坐時無有過
T24n1459_p0634b19║　{{||K23n0925_p1088b04}}在藥叉龍宮　　天堂皆許坐
T24n1459_p0634b20║　令彼福增長　　{{||K23n0925_p1088b05}}此教是牟尼
T24n1459_p0634b21║{{||K23n0925_p1088b06}}不舉草敷具學處。
T24n1459_p0634b22║　{{||K23n0925_p1088b07}}若其於寺中　　用眾草敷具
T24n1459_p0634b23║　去時無難事　　{{||K23n0925_p1088b08}}自舉囑人看
T24n1459_p0634b24║　此亦同前說　　與褥席不殊
T24n1459_p0634b25║　{{||K23n0925_p1088b09}}同彼罪應知　　護戒者當識
T24n1459_p0634b26║　舍中不除去　　{{||K23n0925_p1088b10}}或棄主人遮
T24n1459_p0634b27║　敷在毘訶羅　　不除招惡作
T24n1459_p0634b28║　{{||K23n0925_p1088b11}}習定者經行　　敷長十二肘
T24n1459_p0634b29║　勤修念誦者　　{{||K23n0925_p1088b12}}亦十二應知
T24n1459_p0634c01║　地鞕用草敷　　不置便生病
T24n1459_p0634c02║　{{||K23n0925_p1088b13}}防難為間隔　　無斯致惱緣
T24n1459_p0634c03║{{||K23n0925_p1088b14}}牽他出僧房學處。
T24n1459_p0634c04║　{{||K23n0925_p1088b15}}若瞋他苾芻　　從住處牽出
T24n1459_p0634c05║　其人得墮罪　　{{||K23n0925_p1088b16}}仍除有難緣
T24n1459_p0634c06║　設不自手牽　　令他苾芻挽
T24n1459_p0634c07║　{{||K23n0925_p1088b17}}二人俱得罪　　謂波逸底迦
T24n1459_p0634c08║　若令求寂等　　{{||K23n0925_p1088b18}}牽苾芻出寺
T24n1459_p0634c09║　苾芻招本罪　　求寂得輕愆
T24n1459_p0634c10║{{||K23n0925_p1088b19}}強惱觸他學處。
T24n1459_p0634c11║　{{||K23n0925_p1088b20}}若以好惡食　　或冷或熱等
T24n1459_p0634c12║　故惱他苾芻　　{{||K23n0925_p1088b21}}令食招根本
T24n1459_p0634c13║　若食堂煖舍　　浴室近門傍
T24n1459_p0634c14║　{{||K23n0925_p1088b22}}及閤道簷前　　此分皆不合
T24n1459_p0634c15║　於座及臥具　　{{||K23n0925_p1088b23}}他未有心移
T24n1459_p0634c16║　先住苾芻來　　無令後人去
T24n1459_p0634c17║{{||K23n0925_p1088c01}}故放身坐臥脫{{脚床||腳牀}}學處。
T24n1459_p0634c18║　{{||K23n0925_p1088c02}}若在上房住　　不坐脫{{脚床||腳牀}}
T24n1459_p0634c19║　以版承{{床||牀}}足　　{{||K23n0925_p1088c03}}坐時無有過
T24n1459_p0634c20║　所言{{脚||腳}}脫者　　於孔中抽出
T24n1459_p0634c21║　{{||K23n0925_p1088c04}}謂在故房上　　多時朽爛棚
T24n1459_p0634c22║　若無承足物　　{{||K23n0925_p1088c05}}或可仰安{{床||牀}}
