T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K10n0160_p0831a01}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K10n0160_p0831a02}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K10n0160_p0831a03}}請佛品第一
T16n0671_p0514c07║{{||K10n0160_p0831a04}}歸命大智海毘盧遮那佛。如是我{{||K10n0160_p0831a05}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K10n0160_p0831a06}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K10n0160_p0831a07}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K10n0160_p0831a08}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K10n0160_p0831a09}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K10n0160_p0831a10}}流布。百千妙音一時俱發。重巖屈曲{{||K10n0160_p0831a11}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K10n0160_p0831a12}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K10n0160_p0831a13}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K10n0160_p0831a14}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K10n0160_p0831a15}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K10n0160_p0831a16}}具足無量自在三昧神通之力奮迅{{||K10n0160_p0831a17}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K10n0160_p0831a18}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K10n0160_p0831a19}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K10n0160_p0831a20}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K10n0160_p0831a21}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K10n0160_p0831a22}}所應見而為普現。
T16n0671_p0514c23║{{||K10n0160_p0831b02}}爾時婆伽婆。於大海龍王宮說法。滿{{||K10n0160_p0831b03}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K10n0160_p0831b04}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K10n0160_p0831b05}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K10n0160_p0831b06}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K10n0160_p0831b07}}金山。{{熈||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K10n0160_p0831b08}}應正遍知。於彼摩羅耶山頂上楞伽{{||K10n0160_p0831b09}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K10n0160_p0831b10}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K10n0160_p0831b11}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K10n0160_p0831b12}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K10n0160_p0831b13}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K10n0160_p0831b14}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K10n0160_p0831b15}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K10n0160_p0831b16}}等圍遶恭敬。爾時如來觀察眾生阿{{||K10n0160_p0831b17}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K10n0160_p0831b18}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K10n0160_p0831b19}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K10n0160_p0831b20}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K10n0160_p0831b21}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K10n0160_p0831b22}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K10n0160_p0831b23}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K10n0160_p0831b24}}三{{匝||帀}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K10n0160_p0831c02}}皆是大青因{{陀||陁}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K10n0160_p0831c03}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K10n0160_p0831c04}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K10n0160_p0831c05}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K10n0160_p0831c06}}心具於法藏　　離無我見垢
T16n0671_p0537a11║大{{||K10n0160_p0860c07}}慧。何者須{{陀||陁}}洹下。謂三有中七返受{{||K10n0160_p0860c08}}生。大
T16n0671_p0537a12║慧。何者為中。謂三生五生入於{{||K10n0160_p0860c09}}涅槃。大慧。
T16n0671_p0537a13║何者為上。謂即一生入於{{||K10n0160_p0860c10}}涅槃。大慧。是三
T16n0671_p0537a14║種須{{陀||陁}}洹有三種結。{{||K10n0160_p0860c11}}謂下中上。大慧。何者三
T16n0671_p0537a15║結。謂身見疑{{||K10n0160_p0860c12}}戒取。大慧。彼三種結上上勝進
T16n0671_p0537a16║得阿{{||K10n0160_p0860c13}}羅漢果大慧。身見有二種。何等為二。
T16n0671_p0537a17║{{||K10n0160_p0860c14}}一者俱生。二者虛妄分別而生。如因{{||K10n0160_p0860c15}}緣分別
T16n0671_p0537a18║法故。大慧。譬如依諸因緣法{{||K10n0160_p0860c16}}相虛妄分別
T16n0671_p0537a19║而生實相。彼因緣法中{{||K10n0160_p0860c17}}非有非無。以分別
T16n0671_p0537a20║有無非實相故。愚{{||K10n0160_p0860c18}}癡凡夫執著種種法相。
T16n0671_p0537a21║如諸禽獸見{{||K10n0160_p0860c19}}於陽炎取以為水。大慧。是
T16n0671_p0537a22║名須{{陀||陁}}洹{{||K10n0160_p0860c20}}分別身見。何以故。以無智故。無
T16n0671_p0537a23║始世{{||K10n0160_p0860c21}}來虛妄取相故。大慧。此身見垢見人{{||K10n0160_p0860c22}}無
T16n0671_p0537a24║我乃能遠離。大慧。何者須{{陀||陁}}洹俱{{||K10n0160_p0860c23}}生身見。所
T16n0671_p0537a25║謂自身他身俱見。彼二四{{||K10n0160_p0860c24}}陰。無色色陰生時。
T16n0671_p0537a26║依於四大及四塵{{||K10n0160_p0861a02}}等。彼此因緣和合生色。而
T16n0671_p0537a27║須{{陀||陁}}洹知{{||K10n0160_p0861a03}}已能離有無邪見斷於身見。斷
T16n0671_p0537a28║身見{{||K10n0160_p0861a04}}已不生貪心。大慧。是名須{{陀||陁}}洹身見
T16n0671_p0537a29║{{||K10n0160_p0861a05}}之相。大慧。何者須{{陀||陁}}洹疑相。謂得證{{||K10n0160_p0861a06}}法善見
T16n0671_p0537b01║相已。先斷身見及於二見分{{||K10n0160_p0861a07}}別之心。是故
T16n0671_p0537b02║於諸法中不生疑心。復{{||K10n0160_p0861a08}}不生心於餘尊者
T16n0671_p0537b03║以為尊相為淨不{{||K10n0160_p0861a09}}淨故。大慧。是名須{{陀||陁}}
T16n0671_p0537b04║洹疑相。大慧。何{{||K10n0160_p0861a10}}者須{{陀||陁}}洹戒取相。謂善見
T16n0671_p0537b05║受生處苦{{||K10n0160_p0861a11}}相故。是故不取戒相。大慧。戒取
T16n0671_p0537b06║者。謂{{||K10n0160_p0861a12}}諸凡夫持戒精進種種善行。求樂境{{||K10n0160_p0861a13}}界
T16n0671_p0537b07║生諸天中。彼須{{陀||陁}}洹不取是相而{{||K10n0160_p0861a14}}取自身
T16n0671_p0537b08║內證迴向進趣勝處。離諸妄{{||K10n0160_p0861a15}}想修無漏戒
T16n0671_p0537b09║分。大慧。是名須{{陀||陁}}洹戒{{||K10n0160_p0861a16}}取相。大慧。須{{陀||陁}}洹
T16n0671_p0537b10║斷三結煩惱離貪{{||K10n0160_p0861a17}}瞋癡。大慧白佛言。世尊。
T16n0671_p0537b11║世尊說眾多{{||K10n0160_p0861a18}}貪。須{{陀||陁}}洹離何等貪。佛告大
T16n0671_p0537b12║慧。須{{陀||陁}}{{||K10n0160_p0861a19}}洹遠離與諸女人和合。不為現在
T16n0671_p0537b13║樂{{||K10n0160_p0861a20}}種未來苦因。遠離打摑嗚抱眄視。大{{||K10n0160_p0861a21}}慧。
T16n0671_p0537b14║須{{陀||陁}}洹不生如是貪心。何以故。以{{||K10n0160_p0861a22}}得三昧
T16n0671_p0537b15║樂行故。大慧。須{{陀||陁}}洹遠離如{{||K10n0160_p0861a23}}是等貪。非離
T16n0671_p0537b16║涅槃貪。大慧。何者斯{{陀||陁}}{{||K10n0160_p0861a24}}含果相。謂一往見色
T16n0671_p0537b17║相現前生心。非{{||K10n0160_p0861b02}}虛妄分別想見。以善見禪
T16n0671_p0537b18║修行相故。{{||K10n0160_p0861b03}}一往來世{{間||閒}}。便斷苦盡入於涅
T16n0671_p0537b19║槃。是{{||K10n0160_p0861b04}}名斯{{陀||陁}}含。大慧。何者阿那含相。謂於
T16n0671_p0537b20║{{||K10n0160_p0861b05}}過去現在未來色相中生有無心。以{{||K10n0160_p0861b06}}見使
T16n0671_p0537b21║虛妄分別心。諸結不生。不來故{{||K10n0160_p0861b07}}名阿那含。
T16n0671_p0537b22║大慧。何者阿羅漢相。謂不{{||K10n0160_p0861b08}}生分別思惟可
T16n0671_p0537b23║思惟。三昧解脫力通{{||K10n0160_p0861b09}}煩惱苦等分別心故。名
T16n0671_p0537b24║阿羅漢。
T16n0671_p0537b25║{{||K10n0160_p0861b10}}大慧菩薩白佛言。世尊。說三種阿羅{{||K10n0160_p0861b11}}漢。此
T16n0671_p0537b26║說何等羅漢名阿羅漢。世尊為{{||K10n0160_p0861b12}}說得決定
T16n0671_p0537b27║寂滅羅漢。為發菩提願善{{||K10n0160_p0861b13}}根忘善根羅
T16n0671_p0537b28║漢為化應化羅漢。佛告{{||K10n0160_p0861b14}}大慧。為說得決定
T16n0671_p0537b29║寂滅聲聞羅漢非{{||K10n0160_p0861b15}}餘羅漢。大慧。餘羅漢者。
T16n0671_p0537c01║謂曾修行菩{{||K10n0160_p0861b16}}薩行者。復有應化佛所化羅
T16n0671_p0537c02║漢。本願{{||K10n0160_p0861b17}}善根方便力故。現諸佛土生大眾
T16n0671_p0537c03║中{{||K10n0160_p0861b18}}莊嚴諸佛大會眾故。大慧。分別去來{{||K10n0160_p0861b19}}說
T16n0671_p0537c04║種種事。遠離證果能思惟所思惟{{||K10n0160_p0861b20}}可思惟故。
T16n0671_p0537c05║以見自心為見所見說得{{||K10n0160_p0861b21}}果相。復次大慧。
T16n0671_p0537c06║若須{{陀||陁}}洹生如是心。{{||K10n0160_p0861b22}}此是三結。我離三結
T16n0671_p0537c07║者。大慧。是名見{{||K10n0160_p0861b23}}三法墮於身見。彼若如
T16n0671_p0537c08║是不離三結。{{||K10n0160_p0861b24}}大慧。是故須{{陀||陁}}洹不生如
T16n0671_p0537c09║是心。復次{{||K10n0160_p0861c02}}大慧。若欲遠離禪無量無色界
T16n0671_p0537c10║者。應{{||K10n0160_p0861c03}}當遠離自心見相遠離少相。寂滅定
T16n0671_p0537c11║{{||K10n0160_p0861c04}}三摩跋提相故。大慧。若不如是。彼菩{{||K10n0160_p0861c05}}薩心
T16n0671_p0537c12║見諸法以惟心故。爾時世尊重{{||K10n0160_p0861c06}}說偈言。
T16n0671_p0537c13║　{{||K10n0160_p0861c07}}諸禪四無量　　無色三摩提
T16n0671_p0537c14║　少相寂滅定　　{{||K10n0160_p0861c08}}一切心中無
T16n0671_p0537c15║　逆流修無漏　　及於一往來
T16n0671_p0537c16║　{{||K10n0160_p0861c09}}往來及不還　　羅漢心迷沒
T16n0671_p0537c17║　思可思能思　　{{||K10n0160_p0861c10}}遠離見真諦
T16n0671_p0537c18║　惟是虛妄心　　能知得解脫
T16n0671_p0537c19║{{||K10n0160_p0861c11}}復次大慧。有二種智。何等為二。一者{{||K10n0160_p0861c12}}觀察
T16n0671_p0537c20║智。二者虛妄分別取相住智。大{{||K10n0160_p0861c13}}慧。何者觀察
T16n0671_p0537c21║智。謂何等智觀察一切{{||K10n0160_p0861c14}}諸法體相。離於四
T16n0671_p0537c22║法無法可得。是名{{||K10n0160_p0861c15}}觀察智。大慧。何者四法。
T16n0671_p0537c23║謂一異俱不{{||K10n0160_p0861c16}}俱。是名四法。大慧。若離四法
T16n0671_p0537c24║一切法{{||K10n0160_p0861c17}}不可得。大慧。若欲觀察一切法者。
T16n0671_p0537c25║當{{||K10n0160_p0861c18}}依四法而觀諸法。大慧。妄想分別取{{||K10n0160_p0861c19}}相
T16n0671_p0537c26║住智者。所謂執著堅熱濕動。虛妄{{||K10n0160_p0861c20}}分別四大
T16n0671_p0537c27║相故。執著建立．因．譬喻相{{||K10n0160_p0861c21}}故建立非實法
T16n0671_p0537c28║以為實。大慧。是名虛{{||K10n0160_p0861c22}}妄分別執著取相住持
T16n0671_p0537c29║智。大慧。是名{{||K10n0160_p0861c23}}二種智相。大慧。諸菩薩摩訶
T16n0671_p0538a01║薩。畢竟{{||K10n0160_p0861c24}}知此二相進趣法無我相。善知真
T16n0671_p0538a02║實{{||K10n0160_p0862a02}}智地行相。知已即得初地得百三昧。{{||K10n0160_p0862a03}}依
T16n0671_p0538a03║三昧力見百佛見百菩薩。能知過{{||K10n0160_p0862a04}}去未來
T16n0671_p0538a04║各百劫事。照百佛世界。照百{{||K10n0160_p0862a05}}佛世界已。善
T16n0671_p0538a05║知諸地上上智相。以本{{||K10n0160_p0862a06}}願力故。能奮迅示
T16n0671_p0538a06║現種種神通。於法{{||K10n0160_p0862a07}}雲地中依法雨授位。證
T16n0671_p0538a07║如來內究竟法{{||K10n0160_p0862a08}}身智慧地。依十無量善根
T16n0671_p0538a08║願轉。為教{{||K10n0160_p0862a09}}化眾生種種應化。自身示現
T16n0671_p0538a09║種種光{{||K10n0160_p0862a10}}明。以得自身修行證智三昧樂故。
T16n0671_p0538a10║{{||K10n0160_p0862a11}}復次大慧。菩薩摩訶薩應善知四大{{||K10n0160_p0862a12}}及四塵
T16n0671_p0538a11║相。大慧。云何菩薩善知四大{{||K10n0160_p0862a13}}及四塵相。大
T16n0671_p0538a12║慧菩薩摩訶薩。應如是{{||K10n0160_p0862a14}}修行。所言實者。謂
T16n0671_p0538a13║無四大處。觀察四{{||K10n0160_p0862a15}}大本來不生。如是觀已
T16n0671_p0538a14║復作是念。言{{||K10n0160_p0862a16}}觀察者惟自心見虛妄覺知。
T16n0671_p0538a15║以見外{{||K10n0160_p0862a17}}塵無有實物。惟是名字分別心見。
T16n0671_p0538a16║所{{||K10n0160_p0862a18}}謂三界離於四大及四塵相。見如是{{||K10n0160_p0862a19}}已
T16n0671_p0538a17║離四種見。見清淨法離我我所。住{{||K10n0160_p0862a20}}於自
T16n0671_p0538a18║相如實法中。大慧。住自相如實{{||K10n0160_p0862a21}}法中者。謂
T16n0671_p0538a19║住建立諸法無生自相法{{||K10n0160_p0862a22}}中。大慧。於四大
T16n0671_p0538a20║中云何有四塵。大慧。{{||K10n0160_p0862a23}}謂妄想分別柔軟濕
T16n0671_p0538a21║潤。生內外水大。{{||K10n0160_p0862a24}}大慧。妄想分別煖增長力。
T16n0671_p0538a22║生內外火{{||K10n0160_p0862b02}}大。大慧。妄想分別輕轉動相。生
T16n0671_p0538a23║內外{{||K10n0160_p0862b03}}風大。大慧。妄想分別所有堅相。生內{{||K10n0160_p0862b04}}外
T16n0671_p0538a24║地大。大慧。妄想分別內外共虛空{{||K10n0160_p0862b05}}生內外
T16n0671_p0538a25║想。以執著虛妄內外邪見。五{{||K10n0160_p0862b06}}陰聚落四大
T16n0671_p0538a26║及四塵生故。佛告大慧。{{||K10n0160_p0862b07}}識能執著種種境
T16n0671_p0538a27║界樂求異道。取彼{{||K10n0160_p0862b08}}境界故。大慧。四大有
T16n0671_p0538a28║四。謂色香味觸。{{||K10n0160_p0862b09}}大慧。四大無因。何以故。謂
T16n0671_p0538a29║地自體形{{||K10n0160_p0862b10}}相長短不生四大相故。大慧。依
T16n0671_p0538b01║形相{{||K10n0160_p0862b11}}大小上下容貌而生諸法。不離形相
T16n0671_p0538b02║{{||K10n0160_p0862b12}}大小長短而有法故。是故大慧。外道{{||K10n0160_p0862b13}}虛妄
T16n0671_p0538b03║分別四大及四塵。非我法中如{{||K10n0160_p0862b14}}此分別。復次
T16n0671_p0538b04║大慧。我為汝說五陰體{{||K10n0160_p0862b15}}相。大慧。何者五陰
T16n0671_p0538b05║相。謂色受想行識。{{||K10n0160_p0862b16}}大慧。四陰無色相。謂受想
T16n0671_p0538b06║行識。大慧。{{||K10n0160_p0862b17}}色依四大生。四大彼此不同相。
T16n0671_p0538b07║大慧。{{||K10n0160_p0862b18}}無色相法同如虛空。云何得成四種
T16n0671_p0538b08║{{||K10n0160_p0862b19}}數相。大慧。譬如虛空離於數相。而虛{{||K10n0160_p0862b20}}妄分
T16n0671_p0538b09║別此是虛空。大慧。陰之數相離{{||K10n0160_p0862b21}}於諸相。離
T16n0671_p0538b10║有無相離於四相。愚癡凡{{||K10n0160_p0862b22}}夫說諸數相非
T16n0671_p0538b11║謂聖人。大慧。我說。諸{{||K10n0160_p0862b23}}相如幻種種形相離
T16n0671_p0538b12║一二相依假名{{||K10n0160_p0862b24}}說。如夢鏡像不離所依。大
T16n0671_p0538b13║慧。如聖人{{||K10n0160_p0862c02}}智修行分別見五陰虛妄。大慧。
T16n0671_p0538b14║是名{{||K10n0160_p0862c03}}五陰無五陰體相。大慧。汝今應離如
T16n0671_p0538b15║{{||K10n0160_p0862c04}}是虛妄分別之相。離如是已為諸菩{{||K10n0160_p0862c05}}薩說
T16n0671_p0538b16║離諸法相寂靜之法。為遮外道{{||K10n0160_p0862c06}}諸見之相。
T16n0671_p0538b17║大慧。說寂靜法得證清淨{{||K10n0160_p0862c07}}無我之相入遠
T16n0671_p0538b18║行地。入遠行地已得{{||K10n0160_p0862c08}}無量三昧自在如意生
T16n0671_p0538b19║身故。以得諸{{||K10n0160_p0862c09}}法如幻三昧故。以得自在神
T16n0671_p0538b20║通力修{{||K10n0160_p0862c10}}行進趣故。隨一切眾生自在用如
T16n0671_p0538b21║大{{||K10n0160_p0862c11}}地故。大慧。譬如大地一切眾生隨意{{||K10n0160_p0862c12}}而
T16n0671_p0538b22║用。大慧。菩薩摩訶薩隨眾生用亦{{||K10n0160_p0862c13}}復如是。
T16n0671_p0538b23║{{||K10n0160_p0862c14}}復次大慧。外道說有四種涅槃。何等{{||K10n0160_p0862c15}}為四。
T16n0671_p0538b24║一者自體相涅槃。二者種種相{{||K10n0160_p0862c16}}有無涅槃。三
T16n0671_p0538b25║者自覺體有無涅槃。四{{||K10n0160_p0862c17}}者諸陰自相同相斷
T16n0671_p0538b26║相續體涅槃。大{{||K10n0160_p0862c18}}慧。是名外道四種涅槃。非
T16n0671_p0538b27║我所說。大{{||K10n0160_p0862c19}}慧。我所說者。見虛妄境界分別識
T16n0671_p0538b28║滅{{||K10n0160_p0862c20}}名為涅槃。大慧白佛言。世尊。世尊可{{||K10n0160_p0862c21}}不
T16n0671_p0538b29║說八種識耶。佛告大慧。我說八種{{||K10n0160_p0862c22}}識。大慧
T16n0671_p0538c01║言。若世尊說八種識者。何故{{||K10n0160_p0862c23}}但言意識轉
T16n0671_p0538c02║滅。不言七識轉滅。佛告{{||K10n0160_p0862c24}}大慧。以依彼念
T16n0671_p0538c03║觀有故。轉識滅七識{{||K10n0160_p0863a02}}亦滅。復次大慧。意識
T16n0671_p0538c04║執著取境界生。{{||K10n0160_p0863a03}}生已種種熏習增長阿梨耶
T16n0671_p0538c05║識。共意{{||K10n0160_p0863a04}}識故。離我我所相。著虛妄空而
T16n0671_p0538c06║生分{{||K10n0160_p0863a05}}別。大慧。彼二種識無差別相。以依{{||K10n0160_p0863a06}}阿
T16n0671_p0538c07║梨耶識因觀自心見境。妄想執著{{||K10n0160_p0863a07}}生種種
T16n0671_p0538c08║心。猶如束竹迭共為因。如大{{||K10n0160_p0863a08}}海波。以自心
T16n0671_p0538c09║見境界風吹而有生滅。{{||K10n0160_p0863a09}}是故大慧。意識轉滅
T16n0671_p0538c10║七種識轉滅。爾{{||K10n0160_p0863a10}}時世尊重說偈言。
T16n0671_p0538c11║　{{||K10n0160_p0863a11}}我不取涅槃　　亦不捨作相
T16n0671_p0538c12║　轉滅虛妄心　　{{||K10n0160_p0863a12}}故言得涅槃
T16n0671_p0538c13║　依彼因及念　　意趣諸境界
T16n0671_p0538c14║　{{||K10n0160_p0863a13}}識與心作因　　為識之所依
T16n0671_p0538c15║　如水流枯竭　　{{||K10n0160_p0863a14}}波浪則不起
T16n0671_p0538c16║　如是意識滅　　種種識不生
T16n0671_p0538c17║{{||K10n0160_p0863a15}}復次大慧。我為汝說虛妄分別法體{{||K10n0160_p0863a16}}差別
T16n0671_p0538c18║相。汝及諸菩薩摩訶薩。善分別{{||K10n0160_p0863a17}}知虛妄法體
T16n0671_p0538c19║差別之相。離分別所分{{||K10n0160_p0863a18}}別法。善知自身內修
T16n0671_p0538c20║行法。遠離外道{{||K10n0160_p0863a19}}能取可取境界。遠離種種虛
T16n0671_p0538c21║妄分別{{||K10n0160_p0863a20}}因緣法體相。遠離已不復分別虛妄
T16n0671_p0538c22║{{||K10n0160_p0863a21}}之相。大慧。何者虛妄分別法體差別{{||K10n0160_p0863a22}}之相。大
T16n0671_p0538c23║慧。虛妄分別自體差別相有{{||K10n0160_p0863a23}}十二種。何等為
T16n0671_p0538c24║十二。一者言語分別。{{||K10n0160_p0863a24}}二者可知分別。三者相
T16n0671_p0538c25║分別。四者義{{||K10n0160_p0863b02}}分別。五者實體分別。六者因
T16n0671_p0538c26║分別。七{{||K10n0160_p0863b03}}者見分別。八者建立分別。九者生分
T16n0671_p0538c27║{{||K10n0160_p0863b04}}別。十者不生分別。十一者和合分別。{{||K10n0160_p0863b05}}十二者
T16n0671_p0538c28║縛不縛分別。大慧。是名分別{{||K10n0160_p0863b06}}自體相差別法
T16n0671_p0538c29║相。大慧。言語分別者。{{||K10n0160_p0863b07}}謂樂著種種言語美妙
T16n0671_p0539a01║音聲。大慧。是{{||K10n0160_p0863b08}}名言語分別。大慧。可知分別
T16n0671_p0539a02║者。謂作{{||K10n0160_p0863b09}}是思惟應有前法實事之相。聖人
T16n0671_p0539a03║修{{||K10n0160_p0863b10}}行知。依彼法而生言語。如是分別。大
T16n0671_p0539a04║{{||K10n0160_p0863b11}}慧。是名可知分別。大慧。相分別者。謂{{||K10n0160_p0863b12}}即彼
T16n0671_p0539a05║可知境界中熱濕動堅種種相{{||K10n0160_p0863b13}}執以為實。
T16n0671_p0539a06║如空陽焰諸禽獸見生於{{||K10n0160_p0863b14}}水想。大慧。是名
T16n0671_p0539a07║相分別。大慧義分別{{||K10n0160_p0863b15}}者。謂樂金銀等種種實
T16n0671_p0539a08║境界。大慧。是{{||K10n0160_p0863b16}}名義分別。大慧。自體分別者。
T16n0671_p0539a09║謂專念{{||K10n0160_p0863b17}}有法自體形相。此法如是如是不
T16n0671_p0539a10║異。{{||K10n0160_p0863b18}}非正見見分別。大慧。是名自體分別。{{||K10n0160_p0863b19}}大
T16n0671_p0539a11║慧。因分別者。謂何等何等因。何等{{||K10n0160_p0863b20}}何等緣。有
T16n0671_p0539a12║無了別因。相生了別相。大慧。{{||K10n0160_p0863b21}}是名因分別。
T16n0671_p0539a13║大慧。見分別者。謂有無一{{||K10n0160_p0863b22}}異俱不俱。邪見外
T16n0671_p0539a14║道執著分別。大慧。{{||K10n0160_p0863b23}}是名見分別。大慧。建立
T16n0671_p0539a15║分別者。謂取{{||K10n0160_p0863b24}}我我所相說虛妄法。大慧。是
T16n0671_p0539a16║名建立{{||K10n0160_p0863c02}}分別。大慧。生分別者。謂依眾緣有
T16n0671_p0539a17║無{{||K10n0160_p0863c03}}法中生執著心。大慧。是名生分別。大{{||K10n0160_p0863c04}}慧。
T16n0671_p0539a18║不生分別者。謂一切法本來不生。{{||K10n0160_p0863c05}}以本無故
T16n0671_p0539a19║依因緣有而無因果。大慧。{{||K10n0160_p0863c06}}是名無生分
T16n0671_p0539a20║別大慧。和合分別者。謂{{||K10n0160_p0863c07}}何等何等法和合。
T16n0671_p0539a21║如金縷共。何等何{{||K10n0160_p0863c08}}等法和合。如金縷和合。
T16n0671_p0539a22║大慧。是名和{{||K10n0160_p0863c09}}合分別。大慧。縛不縛分別者。
T16n0671_p0539a23║謂縛因{{||K10n0160_p0863c10}}執著如所縛。大慧。如人方便結繩
T16n0671_p0539a24║作{{||K10n0160_p0863c11}}結。結已還解。大慧。是名縛不縛分別。{{||K10n0160_p0863c12}}大
T16n0671_p0539a25║慧。是名虛妄分別法體差別之相。{{||K10n0160_p0863c13}}以此虛妄
T16n0671_p0539a26║分別法體差別之相。一切{{||K10n0160_p0863c14}}凡夫執著有無故。
T16n0671_p0539a27║執著法相種種因{{||K10n0160_p0863c15}}緣。是故大慧。分別法體差
T16n0671_p0539a28║別之相。見{{||K10n0160_p0863c16}}種種法執著為實。如依於幻見
T16n0671_p0539a29║種種{{||K10n0160_p0863c17}}事。凡夫分別知異於幻有如是法。大
T16n0671_p0539b01║{{||K10n0160_p0863c18}}慧。我於種種法中不異幻說。亦非不{{||K10n0160_p0863c19}}異。
T16n0671_p0539b02║何以故。若幻異於種種法者。不應{{||K10n0160_p0863c20}}因幻而
T16n0671_p0539b03║生種種。若幻即是種種法者{{||K10n0160_p0863c21}}不應異見。此
T16n0671_p0539b04║是幻此是種種而見差{{||K10n0160_p0863c22}}別。是故我說不異非
T16n0671_p0539b05║不異。是故大慧。{{||K10n0160_p0863c23}}汝及諸菩薩摩訶薩。莫分
T16n0671_p0539b06║別幻有實{{||K10n0160_p0863c24}}無實。爾時世尊重說偈言。
T16n0671_p0539b07║　{{||K10n0160_p0864a02}}心依境界縛　　知覺隨境生
T16n0671_p0539b08║　於寂靜勝處　　{{||K10n0160_p0864a03}}生平等智慧
T16n0671_p0539b09║　妄想分別有　　於緣法則無
T16n0671_p0539b10║　{{||K10n0160_p0864a04}}取虛妄迷亂　　不知他力生
T16n0671_p0539b11║　種種緣生法　　{{||K10n0160_p0864a05}}即是幻不實
T16n0671_p0539b12║　彼有種種想　　妄分別不成
T16n0671_p0539b13║　{{||K10n0160_p0864a06}}彼想則是過　　皆從心縛生
T16n0671_p0539b14║　愚癡人無智　　{{||K10n0160_p0864a07}}分別因緣法
T16n0671_p0539b15║　此諸妄想體　　即是緣起法
T16n0671_p0539b16║　{{||K10n0160_p0864a08}}妄想有種種　　眾緣中分別
T16n0671_p0539b17║　世諦第一義　　{{||K10n0160_p0864a09}}第三無因生
T16n0671_p0539b18║　妄想說世諦　　斷則聖境界
T16n0671_p0539b19║　{{||K10n0160_p0864a10}}譬如修行者　　一事見種種
T16n0671_p0539b20║　彼法無種種　　{{||K10n0160_p0864a11}}分別相如是
T16n0671_p0539b21║　如目種種瞖　　妄想見眾色
T16n0671_p0539b22║　{{||K10n0160_p0864a12}}瞖無色非色　　無智取法爾
T16n0671_p0539b23║　如真金離垢　　{{||K10n0160_p0864a13}}如水離泥濁
T16n0671_p0539b24║　如虛空離雲　　真法淨亦爾
T16n0671_p0539b25║　{{||K10n0160_p0864a14}}無有妄想法　　因緣法亦無
T16n0671_p0539b26║　取有及謗無　　{{||K10n0160_p0864a15}}分別觀者見
T16n0671_p0539b27║　妄想若無實　　因緣法若實
