T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0472c25║　是故彼諸天　　捨欲求佛智
T17n0728_p0472c26║　{{||K41n1494_p0626b10}}放逸當自損　　今生勿虛擲
T17n0728_p0472c27║　常樂著諸欲　　{{||K41n1494_p0626b11}}減失於善業
T17n0728_p0472c28║　為癡所欺誑　　後當墮地獄
T17n0728_p0472c29║　{{||K41n1494_p0626b12}}如毒樹開花　　遊蜂而競採
T17n0728_p0473a01║　愚癡著欲人　　{{||K41n1494_p0626b13}}受用以為樂
T17n0728_p0473a02║　彼蜂由食毒　　其命復何有
T17n0728_p0473a03║　{{||K41n1494_p0626b14}}欲毒損眾生　　永壽極難得
T17n0728_p0473a04║　又彼地獄火　　{{||K41n1494_p0626b15}}由欲而燒然
T17n0728_p0473a05║　是火滿其中　　燒諸天等類
T17n0728_p0473a06║　{{||K41n1494_p0626b16}}餓鬼飢渴逼　　復為火所燒
T17n0728_p0473a07║　於彼畜生中　　{{||K41n1494_p0626b17}}樂尋求損害
T17n0728_p0473a08║　餘一切世間　　皆依欲而住
T17n0728_p0473a09║　{{||K41n1494_p0626b18}}是火普遍起　　燒諸迷欲者
T17n0728_p0473a10║　心常於境界　　{{||K41n1494_p0626b19}}耽迷復輕動
T17n0728_p0473a11║　愚者若明了　　得離彼危苦
T17n0728_p0473a12║　{{||K41n1494_p0626b20}}是心著諸欲　　不知其險難
T17n0728_p0473a13║　常處欲瀑流　　{{||K41n1494_p0626b21}}則生於苦惱
T17n0728_p0473a14║　諸天性怯弱　　著欲生狂亂
T17n0728_p0473a15║　{{||K41n1494_p0626b22}}由斯心動轉　　不知大恐怖
T17n0728_p0473a16║　諸天耽五欲　　{{||K41n1494_p0626b23}}常生於固護
T17n0728_p0473a17║　無智不棄捨　　後當生憂悔
T17n0728_p0473a18║　{{||K41n1494_p0626b24}}是心常癡暗　　於境不明了
T17n0728_p0473a19║　彼欲極過患　　{{||K41n1494_p0626c02}}暫生於適悅
T17n0728_p0473a20║　於若干百千　　無量俱胝數
T17n0728_p0473a21║　{{||K41n1494_p0626c03}}皆由欲破壞　　於心不防護
T17n0728_p0473a22║　為欲境所縛　　{{||K41n1494_p0626c04}}當受地獄報
T17n0728_p0473a23║　以意善{{修||脩}}作　　畢竟當遠離
T17n0728_p0473a24║　{{||K41n1494_p0626c05}}由先起貪染　　復作彼{{瞋||嗔}}行
T17n0728_p0473a25║　因愚癡所迷　　{{||K41n1494_p0626c06}}則同於畜類
T17n0728_p0473a26║　愚夫沒欲中　　由欲復癡醉
T17n0728_p0473a27║　{{||K41n1494_p0626c07}}猶如彼飛蛾　　終為火所害
T17n0728_p0473a28║　彼諸天形色　　{{||K41n1494_p0626c08}}著樂而破壞
T17n0728_p0473a29║　為彼欲所降　　決定當墮落
T17n0728_p0473b01║　{{||K41n1494_p0626c09}}眾生為欲誑　　則生於癡迷
T17n0728_p0473b02║　由愛索所牽　　{{||K41n1494_p0626c10}}則墮於惡道
T17n0728_p0473b03║　若怖彼險惡　　自作於善利
T17n0728_p0473b04║　{{||K41n1494_p0626c11}}以意寂靜故　　不生於熱惱
T17n0728_p0473b05║　若樂欲境界　　{{||K41n1494_p0626c12}}疑惑則增長
T17n0728_p0473b06║　漸生諸過患　　如風鼓其火
T17n0728_p0473b07║　{{||K41n1494_p0626c13}}欲火常燒然　　彼樂速遷滅
T17n0728_p0473b08║　常真實思惟　　{{||K41n1494_p0626c14}}不著於境界
T17n0728_p0473b09║　若人於欲境　　其心生迷亂
T17n0728_p0473b10║　{{||K41n1494_p0626c15}}境界常現前　　是彼愚癡行
T17n0728_p0473b11║　無智著境界　　{{||K41n1494_p0626c16}}不生於厭離
T17n0728_p0473b12║　如薪投火中　　因風則熾盛
T17n0728_p0473b13║　{{||K41n1494_p0626c17}}諸天由彼貪　　常著於欲樂
T17n0728_p0473b14║　愚癡不厭捨　　{{||K41n1494_p0626c18}}由是而退沒
T17n0728_p0473b15║　若人於欲境　　心常生繫念
T17n0728_p0473b16║　{{||K41n1494_p0626c19}}為別離苦惱　　長時而燒煮
T17n0728_p0473b17║　天中妙欲樂　　{{||K41n1494_p0626c20}}當為愛別離
T17n0728_p0473b18║　是苦勝人間　　不及其少分
T17n0728_p0473b19║　{{||K41n1494_p0626c21}}諸天受欲樂　　如魚居水中
T17n0728_p0473b20║　心境若俱亡　　{{||K41n1494_p0626c22}}彼貪則不起
T17n0728_p0473b21║　若人於欲境　　常愛樂親近
T17n0728_p0473b22║　{{||K41n1494_p0626c23}}其心不防護　　長時苦不斷
T17n0728_p0473b23║　由樂著諸欲　　{{||K41n1494_p0626c24}}不畏其苦果
T17n0728_p0473b24║　彼暗鈍無知　　後受極險難
T17n0728_p0473b25║　{{||K41n1494_p0627a02}}欲為患尤重　　暫能生少樂
T17n0728_p0473b26║　此為不淨行　　{{||K41n1494_p0627a03}}引導於惡趣
T17n0728_p0473b27║　若人無智眼　　於欲常愛念
T17n0728_p0473b28║　{{||K41n1494_p0627a04}}亦如彼盲者　　墮險而無捄
T17n0728_p0473b29║　彼著欲眾生　　{{||K41n1494_p0627a05}}少味而多怖
T17n0728_p0473c01║　猶如尋香城　　暫有即無處
T17n0728_p0473c02║　{{||K41n1494_p0627a06}}放逸生喜悅　　展轉而愛樂
T17n0728_p0473c03║　諸天癡所迷　　{{||K41n1494_p0627a07}}不生於覺悟
T17n0728_p0473c04║　於境界生貪　　彼欲即隨轉
T17n0728_p0473c05║　{{||K41n1494_p0627a08}}不知大苦報　　決定而自受
T17n0728_p0473c06║　若人於五欲　　{{||K41n1494_p0627a09}}常樂著嬉戲
T17n0728_p0473c07║　當墮彼惡道　　愚癡徒後悔
T17n0728_p0473c08║　{{||K41n1494_p0627a10}}若離癡境界　　不為欲火燒
T17n0728_p0473c09║　於正行勤{{修||脩}}　　{{||K41n1494_p0627a11}}則得最上樂
T17n0728_p0473c10║　以世間欲境　　比清淨妙樂
T17n0728_p0473c11║　{{||K41n1494_p0627a12}}於十六分中　　而不及其一
T17n0728_p0473c12║　若人心著欲　　{{||K41n1494_p0627a13}}此欲實非樂
T17n0728_p0473c13║　速趣地獄中　　於苦而有分
T17n0728_p0473c14║　{{||K41n1494_p0627a14}}設於百千劫　　著欲亦無足
T17n0728_p0473c15║　常求欲境界　　{{||K41n1494_p0627a15}}何曾有樂處
T17n0728_p0473c16║　若於欲作意　　剎那則增長
T17n0728_p0473c17║　{{||K41n1494_p0627a16}}諸天及世人　　由此而墮落
T17n0728_p0473c18║　於欲常耽迷　　{{||K41n1494_p0627a17}}為最極險惡
T17n0728_p0473c19║　若不生遠離　　則為彼滅壞
T17n0728_p0473c20║　{{||K41n1494_p0627a18}}是眼猶若海　　觀色無滿足
T17n0728_p0473c21║　於最上美味　　{{||K41n1494_p0627a19}}舌嗜而無厭
T17n0728_p0473c22║　鼻嗅諸妙香　　於彼常不捨
T17n0728_p0473c23║　{{||K41n1494_p0627a20}}由觸生快樂　　彼意則無盡
T17n0728_p0473c24║　於美妙音聲　　{{||K41n1494_p0627a21}}耳聞極愛樂
T17n0728_p0473c25║　意著於法塵　　未曾而暫捨
T17n0728_p0473c26║　{{||K41n1494_p0627a22}}是六根輕動　　譬之彼惡馬
T17n0728_p0473c27║　著欲境無厭　　{{||K41n1494_p0627a23}}常如其飢渴
T17n0728_p0473c28║　諸天著五欲　　如火益乾薪
T17n0728_p0473c29║　{{||K41n1494_p0627a24}}火性本熾然　　無足亦如此
T17n0728_p0474a01║　是六根熾火　　{{||K41n1494_p0627b02}}無始常燒然
T17n0728_p0474a02║　愚夫無覺知　　貪迷如悶絕
T17n0728_p0474a03║　{{||K41n1494_p0627b03}}當知彼欲樂　　則為地獄因
T17n0728_p0474a04║　{{覩||睹}}欲起貪心　　{{||K41n1494_p0627b04}}如蛇動其舌
T17n0728_p0474a05║　又如彼盲者　　無目亡諸欲
T17n0728_p0474a06║　{{||K41n1494_p0627b05}}彼若起尋求　　則墮於地獄
T17n0728_p0474a07║　非由無目故　　{{||K41n1494_p0627b06}}能離欲境界
T17n0728_p0474a08║　具眼{{修||脩}}正行　　則越彼惡趣
T17n0728_p0474a09║　{{||K41n1494_p0627b07}}樂行非義利　　造諸不善業
T17n0728_p0474a10║　於欲心無厭　　{{||K41n1494_p0627b08}}是人墮惡道
T17n0728_p0474a11║　若人著於欲　　眾苦由之生
T17n0728_p0474a12║　{{||K41n1494_p0627b09}}暫捨還追求　　彼無識無智
T17n0728_p0474a13║　欲初如親友　　{{||K41n1494_p0627b10}}後則為冤敵
T17n0728_p0474a14║　如金播歌果　　食已即為害
T17n0728_p0474a15║　{{||K41n1494_p0627b11}}無量諸眾生　　著欲而墮落
T17n0728_p0474a16║　如逝水無迴　　{{||K41n1494_p0627b12}}彼樂亦無異
T17n0728_p0474a17║　受用諸快樂　　園林勝境界
T17n0728_p0474a18║　{{||K41n1494_p0627b13}}於彼若無貪　　常生安隱處
T17n0728_p0474a19║　若人耽欲味　　{{||K41n1494_p0627b14}}放逸心狂亂
T17n0728_p0474a20║　樂壞苦現前　　彼不生後悔
T17n0728_p0474a21║　{{||K41n1494_p0627b15}}由先善業力　　感形色姝好
T17n0728_p0474a22║　是故彼諸天　　{{||K41n1494_p0627b16}}各生於愛樂
T17n0728_p0474a23║　是欲境無常　　決定當離散
T17n0728_p0474a24║　{{||K41n1494_p0627b17}}諸有具智人　　於欲而不亂
T17n0728_p0474a25║　此身何所堪　　{{||K41n1494_p0627b18}}無智生愛樂
T17n0728_p0474a26║　常造不善因　　況復未來苦
T17n0728_p0474a27║　{{||K41n1494_p0627b19}}彼愚癡凡夫　　常貪於欲味
T17n0728_p0474a28║　初雖有少樂　　{{||K41n1494_p0627b20}}後當唯有損
T17n0728_p0474a29║　如是彼聲色　　體性能生惑
T17n0728_p0474b01║　{{||K41n1494_p0627b21}}愚者為彼牽　　則趣其險道
T17n0728_p0474b02║　若人於欲味　　{{||K41n1494_p0627b22}}心常生渴愛
T17n0728_p0474b03║　彼唯苦非樂　　智者當遠離
T17n0728_p0474b04║　{{||K41n1494_p0627b23}}如虛空降雨　　能益於河流
T17n0728_p0474b05║　諸天沒欲中　　{{||K41n1494_p0627b24}}唯增於熾盛
T17n0728_p0474b06║　如魚居水中　　猶生其渴愛
T17n0728_p0474b07║　{{||K41n1494_p0627c02}}彼著樂諸天　　無厭亦如是
T17n0728_p0474b08║　如彼虛空界　　{{||K41n1494_p0627c03}}邊際不可得
T17n0728_p0474b09║　於欲生貪人　　境界何窮盡
T17n0728_p0474b10║　{{||K41n1494_p0627c04}}如海騰波濤　　其水常充滿
T17n0728_p0474b11║　愚癡著欲人　　{{||K41n1494_p0627c05}}彼心常不足
T17n0728_p0474b12║　愚者常思惟　　未得諸欲境
T17n0728_p0474b13║　{{||K41n1494_p0627c06}}已得則堅著　　如貪味流涎
T17n0728_p0474b14║　欲能生熱惱　　{{||K41n1494_p0627c07}}為極惡過患
T17n0728_p0474b15║　此滅彼復生　　非寂靜境界
T17n0728_p0474b16║　{{||K41n1494_p0627c08}}是欲唯損害　　棄此名丈夫
T17n0728_p0474b17║　己若有衰危　　{{||K41n1494_p0627c09}}彼則咸捨去
T17n0728_p0474b18║　於境界無厭　　於樂亦無足
T17n0728_p0474b19║　{{||K41n1494_p0627c10}}智者善思惟　　應常生遠離
T17n0728_p0474b20║　境界為苦因　　{{||K41n1494_p0627c11}}寂靜為樂本
T17n0728_p0474b21║　離境界毒蛇　　當親近寂靜
T17n0728_p0474b22║　{{||K41n1494_p0627c12}}欲能生大怖　　刑戮及重病
T17n0728_p0474b23║　由彼貪因緣　　{{||K41n1494_p0627c13}}隨輪迴流轉
T17n0728_p0474b24║　無量百千生　　聚已復還散
T17n0728_p0474b25║　{{||K41n1494_p0627c14}}唯諸佛世尊　　真實悉知見
T17n0728_p0474b26║　世間出世間　　{{||K41n1494_p0627c15}}種種諸快樂
T17n0728_p0474b27║　由彼著欲故　　悉皆為散壞
T17n0728_p0474b28║　{{||K41n1494_p0627c16}}愚人心著欲　　顧戀不能捨
T17n0728_p0474b29║　彼為癡所盲　　{{||K41n1494_p0627c17}}何能發明惠
T17n0728_p0474c01║　惡言聞若讎　　於此人皆怖
T17n0728_p0474c02║　{{||K41n1494_p0627c18}}欲境如深冤　　云何不遠離
T17n0728_p0474c03║　愚夫著彼欲　　{{||K41n1494_p0627c19}}則為欲火燒
T17n0728_p0474c04║　不生厭患心　　後受於苦報
T17n0728_p0474c05║　{{||K41n1494_p0627c20}}譬如大火聚　　見者咸生怖
T17n0728_p0474c06║　欲境常熾然　　{{||K41n1494_p0627c21}}云何樂親近
T17n0728_p0474c07║　是身筋連持　　深可生厭離
T17n0728_p0474c08║　{{||K41n1494_p0627c22}}復為欲所迷　　如索而纏縛
T17n0728_p0474c09║　如金播歌果　　{{||K41n1494_p0627c23}}紅色味甘美
T17n0728_p0474c10║　食則生損惱　　著欲亦如是
T17n0728_p0474c11║　{{||K41n1494_p0627c24}}如蛾{{撲||扑}}燈焰　　則為彼所燒
T17n0728_p0474c12║　著欲諸眾生　　{{||K41n1494_p0628a02}}由之而破壞
T17n0728_p0474c13║　彼無識愚夫　　於欲而稱譽
T17n0728_p0474c14║　{{||K41n1494_p0628a03}}是欲如熾火　　觸則為燒然
T17n0728_p0474c15║　如鹿為渴逼　　{{||K41n1494_p0628a04}}奔趣於陽焰
T17n0728_p0474c16║　由隨彼貪心　　妄求於快樂
T17n0728_p0474c17║　{{||K41n1494_p0628a05}}諸天著妙欲　　則無有厭飫
T17n0728_p0474c18║　諸惑由之生　　{{||K41n1494_p0628a06}}何能得寂靜
T17n0728_p0474c19║　現雖生少樂　　於後則為苦
T17n0728_p0474c20║　{{||K41n1494_p0628a07}}諸天欲境牽　　其心常散亂
T17n0728_p0474c21║　於種種境界　　{{||K41n1494_p0628a08}}耽染心迷醉
T17n0728_p0474c22║　命盡業相隨　　決定無疑惑
T17n0728_p0474c23║　{{||K41n1494_p0628a09}}眾生死將至　　無不生惶怖
T17n0728_p0474c24║　由著欲境界　　{{||K41n1494_p0628a10}}及{{死||此}}無依怙
T17n0728_p0474c25║　愛別離苦惱　　皆由欲所生
T17n0728_p0474c26║　{{||K41n1494_p0628a11}}諸天當了知　　不應心戀著
T17n0728_p0474c27║　是欲非義利　　{{||K41n1494_p0628a12}}生無常恐怖
T17n0728_p0474c28║　彼愚癡凡夫　　愛樂而親近
T17n0728_p0474c29║　{{||K41n1494_p0628a13}}由增上癡迷　　為貪火燒煮
T17n0728_p0475a01║　無正念思惟　　{{||K41n1494_p0628a14}}於欲無厭怖
T17n0728_p0475a02║　若樂欲境界　　決定受諸苦
T17n0728_p0475a03║　{{||K41n1494_p0628a15}}輪轉三界中　　何由得出離
T17n0728_p0475a04║　眾生因無明　　{{||K41n1494_p0628a16}}常受諸苦惱
T17n0728_p0475a05║　是故說彼欲　　如電非久住
T17n0728_p0475a06║　{{||K41n1494_p0628a17}}當知彼貪欲　　如夢境虛幻
T17n0728_p0475a07║　了苦空無{{常||當}}　　{{||K41n1494_p0628a18}}及無實主宰
T17n0728_p0475a08║　故諸佛所說　　五蘊自性空
T17n0728_p0475a09║　{{||K41n1494_p0628a19}}若如實了知　　則於欲不著
T17n0728_p0475a10║　為愍諸有情　　{{||K41n1494_p0628a20}}斷除煩惱縛
T17n0728_p0475a11║　令至於彼岸　　得寂靜涅盤
T17n0728_p0475a12║　{{||K41n1494_p0628a21}}樂行五欲者　　則沒溺三有
T17n0728_p0475a13║　常迷惑其心　　{{||K41n1494_p0628a22}}何由得寂靜
T17n0728_p0475a14║　若人著於欲　　則忘失正法
T17n0728_p0475a15║　{{||K41n1494_p0628a23}}尋求彼境界　　速趣其地獄
T17n0728_p0475a16║　是欲唯破壞　　{{||K41n1494_p0628a24}}猶如利刀劍
T17n0728_p0475a17║　若不生厭離　　後當唯有苦
T17n0728_p0475a18║　{{||K41n1494_p0628b02}}若如是造作　　則如是增長
T17n0728_p0475a19║　於彼無厭足　　{{||K41n1494_p0628b03}}常生諸熱惱
T17n0728_p0475a20║　求天中快樂　　當為欲所燒
T17n0728_p0475a21║　{{||K41n1494_p0628b04}}不造諸苦因　　常得於快樂
T17n0728_p0475a22║　愚夫於欲境　　{{||K41n1494_p0628b05}}堅著而不捨
T17n0728_p0475a23║　此則如電光　　暫時而動轉
T17n0728_p0475a24║　{{||K41n1494_p0628b06}}若人貪五欲　　相續而不斷
T17n0728_p0475a25║　是人為欲火　　{{||K41n1494_p0628b07}}燒然無休息
T17n0728_p0475a26║　諸天於欲境　　生增上愚癡
T17n0728_p0475a27║　{{||K41n1494_p0628b08}}於離喜妙樂　　彼則不復得
T17n0728_p0475a28║　離解脫無樂　　{{||K41n1494_p0628b09}}亦無於涅盤
T17n0728_p0475a29║　與欲境相違　　是故當棄捨
T17n0728_p0475b01║　{{||K41n1494_p0628b10}}若住貪境界　　諸根則無厭
T17n0728_p0475b02║　由彼無厭故　　{{||K41n1494_p0628b11}}何由得解脫
T17n0728_p0475b03║　若於輪迴海　　而能生怖畏
T17n0728_p0475b04║　{{||K41n1494_p0628b12}}當離彼不善　　及貪欲險難
T17n0728_p0475b05║　欲境無暫停　　{{||K41n1494_p0628b13}}如日出復沒
T17n0728_p0475b06║　當樂依山林　　{{修||脩}}禪求出離
T17n0728_p0475b07║　{{||K41n1494_p0628b14}}欲非解脫法　　愚者為珍玩
T17n0728_p0475b08║　唯聖財七種　　{{||K41n1494_p0628b15}}畢竟獲安樂
T17n0728_p0475b09║　是欲非寶處　　為輪迴曠野
T17n0728_p0475b10║　{{||K41n1494_p0628b16}}若愛樂親近　　則不能出離
T17n0728_p0475b11║　於罪不驚怖　　{{||K41n1494_p0628b17}}彼為大無知
T17n0728_p0475b12║　非財說為財　　唯苦則無樂
T17n0728_p0475b13║　{{||K41n1494_p0628b18}}若人遠離欲　　不生於貪愛
T17n0728_p0475b14║　此為善安住　　{{||K41n1494_p0628b19}}非欲火所害
T17n0728_p0475b15║　於欲無止足　　彼心非安靜
T17n0728_p0475b16║　{{||K41n1494_p0628b20}}與貪愛相應　　如火騰於焰
T17n0728_p0475b17║　諸天阿脩羅　　{{||K41n1494_p0628b21}}人及非人等
T17n0728_p0475b18║　於欲不生厭　　皆為彼破壞
T17n0728_p0475b19║　{{||K41n1494_p0628b22}}若人於欲境　　迷惑心狂亂
T17n0728_p0475b20║　彼為自欺誑　　{{||K41n1494_p0628b23}}由是而喪滅
T17n0728_p0475b21║　諸愚癡眾生　　不知罪福相
T17n0728_p0475b22║　{{||K41n1494_p0628b24}}境界名為欲　　而常生愛樂
T17n0728_p0475b23║　諸天欲所牽　　{{||K41n1494_p0628c02}}其心則癡亂
T17n0728_p0475b24║　若樂佛功德　　當離彼境界
T17n0728_p0475b25║　{{||K41n1494_p0628c03}}此現在五欲　　能生諸過患
T17n0728_p0475b26║　於樂不染著　　{{||K41n1494_p0628c04}}是名為智者
T17n0728_p0475b27║{{||K41n1494_p0628c05}}諸法集要經卷第三{{||K41n1494_p0628c06}}{{||甲辰歲高麗國大藏都監奉勅彫造}}
T17n0728_p0475c01║
T17n0728_p0475c02║{{||K41n1494_p0629a01}}諸法集要經卷第四
T17n0728_p0475c03║
T17n0728_p0475c04║　　　　{{||鴈}}{{||K41n1494_p0629a02}}觀無畏尊者集
T17n0728_p0475c05║　　　　{{||K41n1494_p0629a03}}西天譯經三藏朝散大夫
T17n0728_p0475c06║　　　　試鴻臚卿宣梵大師賜紫
T17n0728_p0475c07║　　　　沙門臣日稱等奉　詔譯
T17n0728_p0475c08║　　{{||K41n1494_p0629a04}}訶厭五欲品第七之餘
T17n0728_p0475c09║　{{||K41n1494_p0629a05}}欲境如夢事　　亦猶尋香城
T17n0728_p0475c10║　猛熾若焰然　　{{||K41n1494_p0629a06}}諸天由是墮
T17n0728_p0475c11║　若於欲生愛　　後則為所損
T17n0728_p0475c12║　{{||K41n1494_p0629a07}}曲戾無正思　　諸天由是墮
T17n0728_p0475c13║　極下惡可厭　　{{||K41n1494_p0629a08}}流注若河源
T17n0728_p0475c14║　譬之深險{{坑||坈}}　　諸天由是墮
T17n0728_p0475c15║　{{||K41n1494_p0629a09}}欲性本動搖　　猶風浪水月
T17n0728_p0475c16║　如蛇舌不停　　{{||K41n1494_p0629a10}}諸天由是墮
T17n0728_p0475c17║　欲如飛電轉　　亦如於陽焰
T17n0728_p0475c18║　{{||K41n1494_p0629a11}}如聚沫不堅　　諸天由是墮
