T04n0193_p0054c09║
T04n0193_p0054c10║
T04n0193_p0054c11║　　{{No. 193||}}
T04n0193_p0068b03║　{{||K29n0979_p0593c23}}睡眠之困　　堅䩕其目　　睡眠加之
T04n0193_p0068b04║　{{||K29n0979_p0594a01}}形體難視　　若當死亡　　其形何似
T04n0193_p0068b05║　{{||K29n0979_p0594a02}}是本支體　　是本諸根　　眠蓋所覆
T04n0193_p0068b06║　{{||K29n0979_p0594a03}}乃致斯變　　猶失機關　　不可復還
T04n0193_p0068b07║　{{||K29n0979_p0594a04}}失姿則臥　　若草土塊　　久遠已來
T04n0193_p0068b08║　{{||K29n0979_p0594a05}}癡力甚強　　覆蔽耳目　　令聾盲冥
T04n0193_p0068b09║　{{||K29n0979_p0594a06}}身之污穢　　顯露可見　　覆以薄皮
T04n0193_p0068b10║　{{||K29n0979_p0594a07}}莫能覺知　　一切普世　　甚遭困厄
T04n0193_p0068b11║　{{||K29n0979_p0594a08}}無所恃怙　　如輪迅轉　　緣塵勞垢
T04n0193_p0068b12║　{{||K29n0979_p0594a09}}所沈湮沒　　猶如大象　　沈深淵池
T04n0193_p0068b13║　{{||K29n0979_p0594a10}}今吾不宜　　牽連於此　　塵勞之網
T04n0193_p0068b14║　{{||K29n0979_p0594a11}}以自結縛　　是故惡此　　五欲愛垢
T04n0193_p0068b15║　{{||K29n0979_p0594a12}}捨屋渾住　　獨入山靜　　為宿善本
T04n0193_p0068b16║　{{||K29n0979_p0594a13}}催逼發寤　　太子決意　　欲出生死
T04n0193_p0068b17║　{{||K29n0979_p0594a14}}吾出家時　　今已會至　　不宜久處
T04n0193_p0068b18║　{{||K29n0979_p0594a15}}生死大畏　　是故今日　　當入山澤
T04n0193_p0068b19║　{{||K29n0979_p0594a16}}唯覺生死　　熱時炎光　　吾自觀察
T04n0193_p0068b20║　{{||K29n0979_p0594a17}}有能堪任　　四大未分　　當早逃走
T04n0193_p0068b21║　{{||K29n0979_p0594a18}}諸天人覺　　太子心清　　時淨居天
T04n0193_p0068b22║　{{||K29n0979_p0594a19}}尋時來下　　壓諸侍衛　　純昏眠寐
T04n0193_p0068b23║　{{||K29n0979_p0594a20}}即時普開　　宮城諸門　　若當如常
T04n0193_p0068b24║　{{||K29n0979_p0594a21}}每開門時　　其聲嚮徹　　聞一由延
T04n0193_p0068b25║　{{||K29n0979_p0594a22}}天開諸門　　令寂無聲　　天歎太子
T04n0193_p0068b26║　{{||K29n0979_p0594a23}}種種功德　　諸天踊躍　　歡喜充懷
T04n0193_p0068b27║　{{||K29n0979_p0594b01}}為太子顯　　種種祥瑞　　天散花香
T04n0193_p0068b28║　{{||K29n0979_p0594b02}}連續不斷　　伎樂歌詠　　震動虛空
T04n0193_p0068b29║　{{||K29n0979_p0594b03}}見吉祥瑞　　諸天勸助　　心甚歡喜
T04n0193_p0068c01║　{{||K29n0979_p0594b04}}因作是想　　人戀宗親　　不能捨離
T04n0193_p0068c02║　{{||K29n0979_p0594b05}}{{𤛆||犛}}牛愛尾　　為火所燒　　即從坐起
T04n0193_p0068c03║　{{||K29n0979_p0594b06}}意計決定　　於婇女花　　寶宮浴池
T04n0193_p0068c04║　{{||K29n0979_p0594b07}}猶如鴈王　　棄花淵池　　太子亦爾
T04n0193_p0068c05║　{{||K29n0979_p0594b08}}無所戀著　　是吾最後　　與女人俱
T04n0193_p0068c06║　{{||K29n0979_p0594b09}}是吾末後　　止宿居家　　虛空尚可
T04n0193_p0068c07║　{{||K29n0979_p0594b10}}破為百分　　吾終不著　　愛欲還此
T04n0193_p0068c08║　{{||K29n0979_p0594b11}}即時出宮　　如師子王　　壞裂堅網
T04n0193_p0068c09║　{{||K29n0979_p0594b12}}獨行遊步　　裂家牢網　　亦復如是
T04n0193_p0068c10║　{{||K29n0979_p0594b13}}即以方便　　覺起車匿　　以柔{{軟||耎}}聲
T04n0193_p0068c11║　{{||K29n0979_p0594b14}}告語車匿　　速取良馬　　犍陟使來
T04n0193_p0068c12║　{{||K29n0979_p0594b15}}諸天迷惑　　車匿心意　　即致白馬
T04n0193_p0068c13║　{{||K29n0979_p0594b16}}猶如馬王　　被駕鞍勒　　皆令嚴備
T04n0193_p0068c14║　{{||K29n0979_p0594b17}}喻如白鶴　　與雲電俱　　於是太子
T04n0193_p0068c15║　{{||K29n0979_p0594b18}}手摩馬頭　　以柔{{軟||耎}}辭　　曉喻白馬
T04n0193_p0068c16║　{{||K29n0979_p0594b19}}吾有大願　　委累於汝　　生長共俱
T04n0193_p0068c17║　{{||K29n0979_p0594b20}}如賢善友　　必為快善　　令吾無礙
T04n0193_p0068c18║　{{||K29n0979_p0594b21}}欲突牢陣　　度至彼岸　　是汝最後
T04n0193_p0068c19║　{{||K29n0979_p0594b22}}所應奉事　　今夜是汝　　最後負重
T04n0193_p0068c20║　{{||K29n0979_p0594b23}}吾後不復　　勞動犍陟　　是我最後
T04n0193_p0068c21║　{{||K29n0979_p0594c01}}乘齊此斷　　太子說已　　便前上馬
T04n0193_p0068c22║　{{||K29n0979_p0594c02}}如日初出　　現于山{{崗||岡}}　　在白馬上
T04n0193_p0068c23║　{{||K29n0979_p0594c03}}威德巍巍　　猶秋時月　　乘白雲中
T04n0193_p0068c24║　{{||K29n0979_p0594c04}}四種鬼神　　欲令速疾　　接舉馬足
T04n0193_p0068c25║　{{||K29n0979_p0594c05}}甚使精良　　四王躬自　　在前而導
T04n0193_p0068c26║　{{||K29n0979_p0594c06}}諸天從出　　明如晝日　　天龍鬼神
T04n0193_p0068c27║　{{||K29n0979_p0594c07}}及諸仙聖　　同聲歎曰　　願行無礙
T04n0193_p0068c28║　{{||K29n0979_p0594c08}}所以捨棄　　四方天下　　及親寶宮
T04n0193_p0068c29║　{{||K29n0979_p0594c09}}疾得其願　　太子即出　　宮城之外
T04n0193_p0069a01║　{{||K29n0979_p0594c10}}震動顯赫　　展暢言說　　須彌山王
T04n0193_p0069a02║　{{||K29n0979_p0594c11}}令尚可散　　口氣吹之　　或可崩墮
T04n0193_p0069a03║　{{||K29n0979_p0594c12}}吾若不能　　成佛聖道　　終不還入
T04n0193_p0069a04║　{{||K29n0979_p0594c13}}赤澤之城　　猶如疾風　　吹遣浮雲
T04n0193_p0069a05║　{{||K29n0979_p0594c14}}斯須之頃　　出釋國界　　如發意頃
T04n0193_p0069a06║　{{||K29n0979_p0594c15}}尋時即至　　猶日到{{于||丁}}　　西山之{{岳||嶽}}
T04n0193_p0069a07║　{{||K29n0979_p0594c16}}即便下馬　　入山澤中　　心懷歡喜
T04n0193_p0069a08║　{{||K29n0979_p0594c17}}辦已大事
T04n0193_p0069a09║　　{{||K29n0979_p0594c18}}佛本行經車匿品第十二
T04n0193_p0069a10║　{{||K29n0979_p0594c19}}菩薩以普慈　　目{{睫||睷}}紺青色
T04n0193_p0069a11║　眼雨淚且言　　{{||K29n0979_p0594c20}}盡心曉車匿
T04n0193_p0069a12║　金鞘明珠靶　　拔劍如抽虺
T04n0193_p0069a13║　{{||K29n0979_p0594c21}}自以剃其頭　　天敬接髮去
T04n0193_p0069a14║　{{||K29n0979_p0594c22}}解寶瓔珞付車匿　　遙跪敬意囑及曰
T04n0193_p0069a15║　{{||K29n0979_p0594c23}}以此寶珠拜上王　　執慈意啟唯莫憂
T04n0193_p0069a16║　{{||K29n0979_p0595a01}}畏死懷懼甚苦劇　　乃令父王失所僥
T04n0193_p0069a17║　{{||K29n0979_p0595a02}}未還膝下之報養　　乃令慈母宿天上
T04n0193_p0069a18║　{{||K29n0979_p0595a03}}未致父子　　慈孝恩養　　畏死別痛
T04n0193_p0069a19║　{{||K29n0979_p0595a04}}入山滅意　　覺生死惡　　事甚眾多
T04n0193_p0069a20║　{{||K29n0979_p0595a05}}我性本調　　強變令{{疎||疏}}　　如父戀愛
T04n0193_p0069a21║　{{||K29n0979_p0595a06}}以加於我　　我亦慈敬　　尊重於父
T04n0193_p0069a22║　{{||K29n0979_p0595a07}}今卿車匿　　具達此義　　何煩慇懃
T04n0193_p0069a23║　{{||K29n0979_p0595a08}}廣及囑啟　　閑緩豐饒　　快樂之時
T04n0193_p0069a24║　{{||K29n0979_p0595a09}}親厚良友　　甚易可得　　遭患遇厄
T04n0193_p0069a25║　{{||K29n0979_p0595a10}}良友難值　　能以快善　　濟人厄者
T04n0193_p0069a26║　{{||K29n0979_p0595a11}}或有僕使　　不蒙恩愛　　眾勞事役
T04n0193_p0069a27║　{{||K29n0979_p0595a12}}不悉堪能　　如卿車匿　　受恩堪能
T04n0193_p0069a28║　{{||K29n0979_p0595a13}}遭惡有卿　　亦難可遇　　凡人居於
T04n0193_p0069a29║　{{||K29n0979_p0595a14}}快樂中時　　{{疎||疏}}遠外人　　來歸為友
T04n0193_p0069b01║　{{||K29n0979_p0595a15}}人遭困儉　　苦厄中時　　骨肉親友
T04n0193_p0069b02║　{{||K29n0979_p0595a16}}叛為他人　　此吾曩先　　諸釋種族
T04n0193_p0069b03║　{{||K29n0979_p0595a17}}馳聲四遠　　家私風俗　　是我先人
T04n0193_p0069b04║　{{||K29n0979_p0595a18}}所由山澤　　諸釋亦復　　不宜蚩我
T04n0193_p0069b05║　{{||K29n0979_p0595a19}}以財施者　　甚移眾多　　莫有能以
T04n0193_p0069b06║　{{||K29n0979_p0595a20}}善法廣施　　能以善法　　廣施與者
T04n0193_p0069b07║　{{||K29n0979_p0595a21}}無央數劫　　甚難遭值　　如卿車匿
T04n0193_p0069b08║　{{||K29n0979_p0595a22}}今還歸家　　宜向父王　　陳吾缺斷
T04n0193_p0069b09║　{{||K29n0979_p0595a23}}世人由知　　捐除愛著　　愛著已除
T04n0193_p0069b10║　{{||K29n0979_p0595b01}}則無憂戀　　吾見普世　　皆沈沒在
T04n0193_p0069b11║　{{||K29n0979_p0595b02}}憂惱苦患　　大海深淵　　所以捨家
T04n0193_p0069b12║　{{||K29n0979_p0595b03}}欲除老病　　不宜相惱　　增益憂患
T04n0193_p0069b13║　{{||K29n0979_p0595b04}}人生墮地　　常追逐人　　老病死患
T04n0193_p0069b14║　{{||K29n0979_p0595b05}}甚弊惡害　　誰能開心　　信不畏是
T04n0193_p0069b15║　{{||K29n0979_p0595b06}}拔刀惡賊　　追人走者　　若不自勸
T04n0193_p0069b16║　{{||K29n0979_p0595b07}}開意遠離　　家屬親族　　恩愛染{{着||著}}
T04n0193_p0069b17║　{{||K29n0979_p0595b08}}必當強遭　　別離之患　　死對不避
T04n0193_p0069b18║　{{||K29n0979_p0595b09}}賢愚貴賤
T04n0193_p0069b19║　{{||K29n0979_p0595b10}}親族恩愛會　　必當強別離
T04n0193_p0069b20║　奚不別求度　　{{||K29n0979_p0595b11}}不令強死別
T04n0193_p0069b21║　王若懷此想　　子非時入山
T04n0193_p0069b22║　{{||K29n0979_p0595b12}}行善莫待時　　命如燭遇風
T04n0193_p0069b23║　勝情於父王　　{{||K29n0979_p0595b13}}遙跪叉手啟
T04n0193_p0069b24║　世{{間||閒}}遭劇苦　　莫念脫苦者
T04n0193_p0069b25║　{{||K29n0979_p0595b14}}吾已脫老病　　逮得最榮樂
T04n0193_p0069b26║　天帝受五欲　　{{||K29n0979_p0595b15}}不及我受樂
T04n0193_p0069b27║　所以離親族　　後圖獲大利
T04n0193_p0069b28║　{{||K29n0979_p0595b16}}欲令一切生　　永滅憎愛離
T04n0193_p0069b29║　卿知吾素慈　　{{||K29n0979_p0595b17}}父王愛重我
T04n0193_p0069c01║　車匿方便啟　　諫王令釋憂
T04n0193_p0069c02║　{{||K29n0979_p0595b18}}車匿聞教勅　　愕然懷悲感
T04n0193_p0069c03║　悚息戰慄悶　　{{||K29n0979_p0595b19}}心如被毒箭
T04n0193_p0069c04║　雨淚下連珠　　長跪啼且言
T04n0193_p0069c05║　{{||K29n0979_p0595b20}}如何轉輪族　　{{今||令}}殄滅於尊
T04n0193_p0069c06║　尊口恒習言　　{{||K29n0979_p0595b21}}與是復與是
T04n0193_p0069c07║　今反行乞求　　如何不恥世
T04n0193_p0069c08║　{{||K29n0979_p0595b22}}生性柔體婉　　今反卒被惡
T04n0193_p0069c09║　本猶芙蓉花　　{{||K29n0979_p0595b23}}今出火相燒
T04n0193_p0069c10║　尊今唯宜速　　出心之惡奇
T04n0193_p0069c11║　{{||K29n0979_p0595c01}}毒蛇卒入舍　　當尋擲棄去
T04n0193_p0069c12║　今不審王意　　{{||K29n0979_p0595c02}}念尊心摧傷
T04n0193_p0069c13║　不憶緣尊惱　　猶晝更遭冥
T04n0193_p0069c14║　{{||K29n0979_p0595c03}}不謂當有是　　妙德柔{{軟||耎}}子
T04n0193_p0069c15║　望應節雨澤　　{{||K29n0979_p0595c04}}反雨火釋族
T04n0193_p0069c16║　如是大慈父　　以善養育尊
T04n0193_p0069c17║　{{||K29n0979_p0595c05}}忽捨養父王　　如行欺失善
T04n0193_p0069c18║　姨養猶如母　　{{||K29n0979_p0595c06}}繫育如親生
T04n0193_p0069c19║　願尊莫忽忘　　如識反復士
T04n0193_p0069c20║　{{||K29n0979_p0595c07}}如是諸親族　　及昆弟鄉邑
T04n0193_p0069c21║　願莫捨是會　　{{||K29n0979_p0595c08}}如慳人{{恡||悋}}財
T04n0193_p0069c22║　尊與城別後　　國人狂懷憂
T04n0193_p0069c23║　{{||K29n0979_p0595c09}}如龍遇金鳥　　舉國動如是
T04n0193_p0069c24║　尊生時普國　　{{||K29n0979_p0595c10}}吉祥如天上
T04n0193_p0069c25║　今捨入山澤　　墜苦如墮獄
T04n0193_p0069c26║　{{||K29n0979_p0595c11}}初施德於國　　猶冬日陽和
T04n0193_p0069c27║　後施憂惱熱　　{{||K29n0979_p0595c12}}如夏亢燋{{然||燃}}
T04n0193_p0069c28║　咄哉苦無德　　審為天所迷
T04n0193_p0069c29║　{{||K29n0979_p0595c13}}致馬來與尊　　致憂惱一國
T04n0193_p0070a01║　施目淚於民　　{{||K29n0979_p0595c14}}心憂口祝禱
T04n0193_p0070a02║　王以下男女　　覆以憂霧雲
T04n0193_p0070a03║　{{||K29n0979_p0595c15}}先師訓禮儀　　當普慈眾生
T04n0193_p0070a04║　惱二親種族　　{{||K29n0979_p0595c16}}自守有何道
T04n0193_p0070a05║　象馬千祠祀　　若慈愍眾生
T04n0193_p0070a06║　{{||K29n0979_p0595c17}}假稱量二德　　慈福萬億重
T04n0193_p0070a07║　今王求寶子　　{{||K29n0979_p0595c18}}垂老憂體重
T04n0193_p0070a08║　狂行失志思　　如野象失子
T04n0193_p0070a09║　{{||K29n0979_p0595c19}}涕泣目眩赤　　失寐顏色變
T04n0193_p0070a10║　今王歎呼吟　　{{||K29n0979_p0595c20}}猶山鳥失子
T04n0193_p0070a11║　吾當用活為　　失豐德神子
T04n0193_p0070a12║　{{||K29n0979_p0595c21}}從子遭惱報　　王當云如是
T04n0193_p0070a13║　尊面習蓋蔭　　{{||K29n0979_p0595c22}}何忍日暴露
T04n0193_p0070a14║　在宮寢寐時　　寶帳綩綖褥
T04n0193_p0070a15║　{{||K29n0979_p0595c23}}寶枕文繡被　　五音以寢寐
T04n0193_p0070a16║　今布草枕臂　　{{||K29n0979_p0596a01}}鳥鳴如何眠
T04n0193_p0070a17║　若人聞此問　　縱令金剛心
T04n0193_p0070a18║　{{||K29n0979_p0596a02}}他聞心當裂　　況親族知識
T04n0193_p0070a19║　卿莫放吾志　　{{||K29n0979_p0596a03}}奉我有大勞
T04n0193_p0070a20║　今還馬犍陟　　吾{{以||已}}居山澤
T04n0193_p0070a21║　{{||K29n0979_p0596a04}}馬聞太子語　　目即雨熱淚
T04n0193_p0070a22║　跪地暢悲鳴　　{{||K29n0979_p0596a05}}便跪舌舐足
T04n0193_p0070a23║　以百福相手　　太子摩馬頭
T04n0193_p0070a24║　{{||K29n0979_p0596a06}}猶如曉良友　　吾當識汝勤
T04n0193_p0070a25║　車匿啟太子　　{{||K29n0979_p0596a07}}已割意捨國
T04n0193_p0070a26║　願莫見遣還　　離尊用活為
T04n0193_p0070a27║　{{||K29n0979_p0596a08}}戀尊心燋惱　　何忍能還命
T04n0193_p0070a28║　捨尊曠野路　　{{||K29n0979_p0596a09}}云何獨堪諧
T04n0193_p0070a29║　卿但將馬去　　可來還見吾
T04n0193_p0070b01║　{{||K29n0979_p0596a10}}事成當還國　　不成願形枯
T04n0193_p0070b02║　車匿啼且還　　{{||K29n0979_p0596a11}}順道而牽馬
T04n0193_p0070b03║　顧視而無厭　　{{蹋||踏}}地強還歸
T04n0193_p0070b04║　{{||K29n0979_p0596a12}}太子捨家出　　願逮不動處
T04n0193_p0070b05║　欲令一切生　　{{||K29n0979_p0596a13}}皆逮得是處
T04n0193_p0070b06║　　{{||K29n0979_p0596a14}}佛本行經瓶沙王問事品第十三
T04n0193_p0070b07║　{{||K29n0979_p0596a15}}於是車匿　　將馬去後　　寂然滅意
T04n0193_p0070b08║　{{||K29n0979_p0596a16}}詳雄猛步　　如師子王　　裂壞眾網
T04n0193_p0070b09║　{{||K29n0979_p0596a17}}專心一向　　樂居山澤　　形體巍巍
T04n0193_p0070b10║　{{||K29n0979_p0596a18}}目明普視　　入林樹{{間||閒}}　　如日入雲
T04n0193_p0070b11║　{{||K29n0979_p0596a19}}雖獨遊行　　德如大眾　　眾善內著
T04n0193_p0070b12║　{{||K29n0979_p0596a20}}外福始友
T04n0193_p0070b13║　{{||K29n0979_p0596a21}}行且自思惟　　不宜著綵服
T04n0193_p0070b14║　忽見釋化作　　{{||K29n0979_p0596a22}}獵師被袈裟
T04n0193_p0070b15║　太子因語曰　　此服非汝宜
T04n0193_p0070b16║　{{||K29n0979_p0596a23}}取吾金綵衣　　卿袈裟與我
T04n0193_p0070b17║　獵師尋便與　　{{||K29n0979_p0596b01}}木蘭真袈裟
T04n0193_p0070b18║　受衣還釋形　　忽然昇虛逝
T04n0193_p0070b19║　{{||K29n0979_p0596b02}}太子被袈裟　　體宜則鮮明
T04n0193_p0070b20║　猶如盛秋月　　{{||K29n0979_p0596b03}}紫雲所纏繞
T04n0193_p0070b21║　林藪有梵志　　隱居學神仙
T04n0193_p0070b22║　{{||K29n0979_p0596b04}}見太子往至　　皆懷愕然心
T04n0193_p0070b23║　熟視觀太子　　{{||K29n0979_p0596b05}}不能還其竲
T04n0193_p0070b24║　懷疑良久頃　　乃還相謂曰
T04n0193_p0070b25║　{{||K29n0979_p0596b06}}得無是北斗　　七星第八者
T04n0193_p0070b26║　或云乘馬宿　　{{||K29n0979_p0596b07}}下行視世{{間||閒}}
T04n0193_p0070b27║　或云觀其形　　將是德神願
T04n0193_p0070b28║　{{||K29n0979_p0596b08}}或名日天子　　或言月天降
T04n0193_p0070b29║　於其中有一　　{{||K29n0979_p0596b09}}智達梵志曰
T04n0193_p0070c01║　將無是梵天　　自下至此林
T04n0193_p0070c02║　{{||K29n0979_p0596b10}}以卿梵志等　　守行純熟故
T04n0193_p0070c03║　喜欲充吾僥　　{{||K29n0979_p0596b11}}故行至此林
T04n0193_p0070c04║　以如是言論　　同聲相謂已
T04n0193_p0070c05║　{{||K29n0979_p0596b12}}梵志體重者　　忽然即輕便
T04n0193_p0070c06║　菩薩問梵志　　{{||K29n0979_p0596b13}}各修何道術
T04n0193_p0070c07║　無有可採者　　有一梵志曰
T04n0193_p0070c08║　{{||K29n0979_p0596b14}}善哉汝德妙　　意決甚深奧
T04n0193_p0070c09║　年盛德幼美　　{{||K29n0979_p0596b15}}覺生死欲穢
T04n0193_p0070c10║　唯當審諦察　　生天泥洹道
T04n0193_p0070c11║　{{||K29n0979_p0596b16}}樂取滅度者　　是可謂為人
T04n0193_p0070c12║　若心必決定　　{{||K29n0979_p0596b17}}樂趣無為者
T04n0193_p0070c13║　速疾可往詣　　中清淨山林
T04n0193_p0070c14║　{{||K29n0979_p0596b18}}於彼有仙士　　名曰無不達
T04n0193_p0070c15║　彼得審諦眼　　{{||K29n0979_p0596b19}}觀見泥洹無
T04n0193_p0070c16║　如我今觀察　　仁意之審諦
T04n0193_p0070c17║　{{||K29n0979_p0596b20}}彼之所修學　　豈能合仁意
T04n0193_p0070c18║　其面如滿月　　{{||K29n0979_p0596b21}}舌如花葉者
T04n0193_p0070c19║　必當普飲盡　　智慧之淵海
T04n0193_p0070c20║　{{||K29n0979_p0596b22}}視菩薩行步　　如月天子降
T04n0193_p0070c21║　於是諸梵志　　{{||K29n0979_p0596b23}}皆嘆未曾有
T04n0193_p0070c22║　心皆懷踊躍　　如淵海潮波
T04n0193_p0070c23║　{{||K29n0979_p0596c01}}情中欣欣喜　　猶冥蒙月光
T04n0193_p0070c24║　太子見是等　　{{||K29n0979_p0596c02}}所學各若干
