T04n0192_p0001a01║
T04n0192_p0001a02║　　{{No. 192||}}
T04n0192_p0017c04║　終身常畏怖　　思慮形神疲
T04n0192_p0017c05║　{{||K29n0980_p0652b17}}順眾心違法　　智者所不為
T04n0192_p0017c06║　七寶妙宮殿　　{{||K29n0980_p0652b18}}於中盛火然
T04n0192_p0017c07║　天{{厨||廚}}百味飯　　於中有雜毒
T04n0192_p0017c08║　{{||K29n0980_p0652b19}}蓮華清涼池　　於中多毒{{蟲||虫}}
T04n0192_p0017c09║　位高為災宅　　{{||K29n0980_p0652b20}}慧者所不居
T04n0192_p0017c10║　古昔先勝王　　見居國多愆
T04n0192_p0017c11║　{{||K29n0980_p0652b21}}楚毒加眾生　　厭患而出家
T04n0192_p0017c12║　故知王正苦　　{{||K29n0980_p0652b22}}不如行法安
T04n0192_p0017c13║　寧處於山林　　食草同禽獸
T04n0192_p0017c14║　{{||K29n0980_p0652b23}}不堪處深宮　　黑蛇同其穴
T04n0192_p0017c15║　捨王位五欲　　{{||K29n0980_p0652c01}}任苦遊山林
T04n0192_p0017c16║　此則為隨順　　樂法漸增明
T04n0192_p0017c17║　{{||K29n0980_p0652c02}}今棄閑靜林　　還家受五欲
T04n0192_p0017c18║　日夜苦法增　　{{||K29n0980_p0652c03}}此則非所應
T04n0192_p0017c19║　名族大丈夫　　樂法而出家
T04n0192_p0017c20║　{{||K29n0980_p0652c04}}永背名稱族　　建大丈夫志
T04n0192_p0017c21║　毀形被法服　　{{||K29n0980_p0652c05}}樂法遊山林
T04n0192_p0017c22║　今復棄法服　　有違慚愧心
T04n0192_p0017c23║　{{||K29n0980_p0652c06}}天王尚不可　　況歸人勝宅
T04n0192_p0017c24║　已吐貪恚癡　　{{||K29n0980_p0652c07}}而復還服食
T04n0192_p0017c25║　如人反食吐　　此苦安可堪
T04n0192_p0017c26║　{{||K29n0980_p0652c08}}如世舍被燒　　方便馳走出
T04n0192_p0017c27║　須臾還復入　　{{||K29n0980_p0652c09}}此豈為{{[烈-列+(里*吉)]||黠}}夫
T04n0192_p0017c28║　見生老死過　　厭患而出家
T04n0192_p0017c29║　{{||K29n0980_p0652c10}}今當還復入　　愚癡與彼同
T04n0192_p0018a01║　處宮修解脫　　{{||K29n0980_p0652c11}}則無有是處
T04n0192_p0018a02║　解脫寂靜生　　王者如楚罰
T04n0192_p0018a03║　{{||K29n0980_p0652c12}}寂靜廢王威　　王正解脫乖
T04n0192_p0018a04║　動靜猶水火　　{{||K29n0980_p0652c13}}二理何得俱
T04n0192_p0018a05║　決定修解脫　　亦不居王位
T04n0192_p0018a06║　{{||K29n0980_p0652c14}}若言居王位　　兼修解脫者
T04n0192_p0018a07║　此則非決定　　{{||K29n0980_p0652c15}}決定解亦然
T04n0192_p0018a08║　既非決定心　　或出還復入
T04n0192_p0018a09║　{{||K29n0980_p0652c16}}我今已決定　　斷親屬鉤餌
T04n0192_p0018a10║　正方便出家　　{{||K29n0980_p0652c17}}云何還復入
T04n0192_p0018a11║　大臣內思惟　　太子大丈夫
T04n0192_p0018a12║　{{||K29n0980_p0652c18}}深識德隨順　　所說有因緣
T04n0192_p0018a13║　而告太子言　　{{||K29n0980_p0652c19}}如王子所說
T04n0192_p0018a14║　求法法應爾　　但今非是時
T04n0192_p0018a15║　{{||K29n0980_p0652c20}}父王衰暮年　　念子增憂悲
T04n0192_p0018a16║　雖曰樂解脫　　{{||K29n0980_p0652c21}}反更為非法
T04n0192_p0018a17║　雖樂出無慧　　不思深細理
T04n0192_p0018a18║　{{||K29n0980_p0652c22}}不見因求果　　徒捨現法歡
T04n0192_p0018a19║　有言有後世　　{{||K29n0980_p0652c23}}又復有言無
T04n0192_p0018a20║　有無既不判　　何為捨現樂
T04n0192_p0018a21║　{{||K29n0980_p0653a01}}若當有後世　　應任其所得
T04n0192_p0018a22║　若言後世無　　{{||K29n0980_p0653a02}}無即為解脫
T04n0192_p0018a23║　有言有後世　　不說解脫因
T04n0192_p0018a24║　{{||K29n0980_p0653a03}}如地堅火暖　　水濕風飄動
T04n0192_p0018a25║　後世亦復然　　{{||K29n0980_p0653a04}}此則性自爾
T04n0192_p0018a26║　有說淨不淨　　各從自性起
T04n0192_p0018a27║　{{||K29n0980_p0653a05}}言可方便移　　此則愚癡說
T04n0192_p0018a28║　諸根行境界　　{{||K29n0980_p0653a06}}自性皆決定
T04n0192_p0018a29║　愛念與不念　　自性定亦然
T04n0192_p0018b01║　{{||K29n0980_p0653a07}}老病死等苦　　誰方便使然
T04n0192_p0018b02║　謂水能滅火　　{{||K29n0980_p0653a08}}火令水煎消
T04n0192_p0018b03║　自性增相壞　　性和成眾生
T04n0192_p0018b04║　{{||K29n0980_p0653a09}}如人處胎中　　手足諸體分
T04n0192_p0018b05║　神識自然成　　{{||K29n0980_p0653a10}}誰有為之者
T04n0192_p0018b06║　蕀刺誰令利　　此則性自然
T04n0192_p0018b07║　{{||K29n0980_p0653a11}}及種種禽獸　　無欲使爾者
T04n0192_p0018b08║　諸有生天者　　{{||K29n0980_p0653a12}}自在天所為
T04n0192_p0018b09║　及餘造化者　　無自力方便
T04n0192_p0018b10║　{{||K29n0980_p0653a13}}若有所由生　　彼亦能令滅
T04n0192_p0018b11║　何須自方便　　{{||K29n0980_p0653a14}}而求於解脫
T04n0192_p0018b12║　有言我令生　　亦復我令滅
T04n0192_p0018b13║　{{||K29n0980_p0653a15}}有言無由生　　要方便而滅
T04n0192_p0018b14║　如人生育子　　{{||K29n0980_p0653a16}}不負於祖宗
T04n0192_p0018b15║　學仙人遺典　　奉天大祠祀
T04n0192_p0018b16║　{{||K29n0980_p0653a17}}此三無所負　　則名為解脫
T04n0192_p0018b17║　古今之所傳　　{{||K29n0980_p0653a18}}此三求解脫
T04n0192_p0018b18║　若以餘方便　　徒勞而無實
T04n0192_p0018b19║　{{||K29n0980_p0653a19}}汝欲求解脫　　唯習上方便
T04n0192_p0018b20║　父王憂悲息　　{{||K29n0980_p0653a20}}解脫道得申
T04n0192_p0018b21║　捨家遊山林　　還歸亦非過
T04n0192_p0018b22║　{{||K29n0980_p0653a21}}昔奄婆梨王　　久處苦行林
T04n0192_p0018b23║　捨徒眾眷屬　　{{||K29n0980_p0653a22}}還家居王位
T04n0192_p0018b24║　國王子羅摩　　去國處山林
T04n0192_p0018b25║　{{||K29n0980_p0653a23}}聞國風俗離　　還歸維正化
T04n0192_p0018b26║　{{娑||婆}}樓婆國王　　{{||K29n0980_p0653b01}}名曰頭樓摩
T04n0192_p0018b27║　父子遊山林　　終亦俱還國
T04n0192_p0018b28║　{{||K29n0980_p0653b02}}婆私晝牟尼　　及與安低疊
T04n0192_p0018b29║　山林修梵行　　{{||K29n0980_p0653b03}}父亦歸本國
T04n0192_p0018c01║　如是等先勝　　正法善名稱
T04n0192_p0018c02║　{{||K29n0980_p0653b04}}悉還王領國　　如燈照世{{間||閒}}
T04n0192_p0018c03║　是故捨山林　　{{||K29n0980_p0653b05}}正法化非過
T04n0192_p0018c04║　{{||K29n0980_p0653b06}}太子聞大臣　　愛語饒益說
T04n0192_p0018c05║　以常理不亂　　{{||K29n0980_p0653b07}}無{{礙||閡}}而庠序
T04n0192_p0018c06║　固志安隱說　　而答於大臣
T04n0192_p0018c07║　{{||K29n0980_p0653b08}}有無等猶豫　　二心疑惑增
T04n0192_p0018c08║　而作有無說　　{{||K29n0980_p0653b09}}我不決定取
T04n0192_p0018c09║　淨智修苦行　　決定我自知
T04n0192_p0018c10║　{{||K29n0980_p0653b10}}世{{間||閒}}猶豫論　　展轉相傳習
T04n0192_p0018c11║　無有真實義　　{{||K29n0980_p0653b11}}此則我不安
T04n0192_p0018c12║　明人別真偽　　信豈由他生
T04n0192_p0018c13║　{{||K29n0980_p0653b12}}猶如生盲人　　以盲人為導
T04n0192_p0018c14║　於夜大闇中　　{{||K29n0980_p0653b13}}當復何所從
T04n0192_p0018c15║　於淨不淨法　　世{{間||閒}}生疑惑
T04n0192_p0018c16║　{{||K29n0980_p0653b14}}設不見真實　　應行清淨道
T04n0192_p0018c17║　寧苦行淨法　　{{||K29n0980_p0653b15}}非樂行不淨
T04n0192_p0018c18║　觀彼相承說　　無一決定相
T04n0192_p0018c19║　{{||K29n0980_p0653b16}}真言虛心受　　永離諸過患
T04n0192_p0018c20║　語過虛偽說　　{{||K29n0980_p0653b17}}智者所不言
T04n0192_p0018c21║　如說羅摩等　　捨家修梵行
T04n0192_p0018c22║　{{||K29n0980_p0653b18}}終歸還本國　　服習五欲者
T04n0192_p0018c23║　此等為陋行　　{{||K29n0980_p0653b19}}智者所不依
T04n0192_p0018c24║　我今當為汝　　略說其要義
T04n0192_p0018c25║　{{||K29n0980_p0653b20}}日月墜於地　　須彌雪山轉
T04n0192_p0018c26║　我身終不易　　{{||K29n0980_p0653b21}}退入於非處
T04n0192_p0018c27║　寧身投盛火　　不以義不畢
T04n0192_p0018c28║　{{||K29n0980_p0653b22}}還歸於本國　　入於五欲火
T04n0192_p0018c29║　表斯要誓已　　{{||K29n0980_p0653b23}}{{除||徐}}起而長辭
T04n0192_p0019a01║　太子辯鋒炎　　猶如盛日光
T04n0192_p0019a02║　{{||K29n0980_p0653c01}}王師及大臣　　言論莫能勝
T04n0192_p0019a03║　相謂計已盡　　{{||K29n0980_p0653c02}}唯當辭退還
T04n0192_p0019a04║　深敬嘆太子　　不敢強逼留
T04n0192_p0019a05║　{{||K29n0980_p0653c03}}敬奉王命故　　不敢速疾還
T04n0192_p0019a06║　{{徘徊||俳佪}}於中路　　{{||K29n0980_p0653c04}}行邁顧遲遲
T04n0192_p0019a07║　選擇{{[烈-列+(里*吉)]||黠}}慧人　　審諦機悟士
T04n0192_p0019a08║　{{||K29n0980_p0653c05}}隱身密伺候　　然後捨而還
T04n0192_p0019a09║{{||K29n0980_p0653c06}}佛所行讚卷第二
T04n0192_p0019a10║{{||K29n0980_p0653c07}}{{||丙午歲高麗國大藏都監奉勅雕造}}
T04n0192_p0019a11║
T04n0192_p0019a12║{{||K29n0980_p0654a01}}佛所行讚卷第三(亦云佛本行經){{||      據}}
T04n0192_p0019a13║
T04n0192_p0019a14║　　　　{{||K29n0980_p0654a02}}馬鳴菩薩造
T04n0192_p0019a15║　　　　{{||K29n0980_p0654a03}}北涼天竺三藏曇無讖譯
T04n0192_p0019a16║　　{{||K29n0980_p0654a04}}瓶沙王詣太子品第十
T04n0192_p0019a17║　{{||K29n0980_p0654a05}}太子辭王師　　及正法大臣
T04n0192_p0019a18║　冒浪濟恒河　　{{||K29n0980_p0654a06}}路由靈鷲巖
T04n0192_p0019a19║　藏根於五山　　特秀峙中亭
T04n0192_p0019a20║　{{||K29n0980_p0654a07}}林木花果茂　　流泉溫涼分
T04n0192_p0019a21║　入彼五山城　　{{||K29n0980_p0654a08}}寂靜猶昇天
T04n0192_p0019a22║　國人見太子　　容德深且明
T04n0192_p0019a23║　{{||K29n0980_p0654a09}}少年身光澤　　無比丈夫形
T04n0192_p0019a24║　悉起奇特想　　{{||K29n0980_p0654a10}}如見自在幢
T04n0192_p0019a25║　{{橫||撗}}行為止足　　隨後者速馳
T04n0192_p0019a26║　{{||K29n0980_p0654a11}}先進悉迴顧　　瞻目視無厭
T04n0192_p0019a27║　四體諸相好　　{{||K29n0980_p0654a12}}隨見目不移
T04n0192_p0019a28║　恭敬來奉迎　　合掌禮問訊
T04n0192_p0019a29║　{{||K29n0980_p0654a13}}咸皆大歡喜　　隨宜而供養
T04n0192_p0019b01║　瞻仰尊勝顏　　{{||K29n0980_p0654a14}}俯愧種種形
T04n0192_p0019b02║　政素輕躁儀　　寂默加肅敬
T04n0192_p0019b03║　{{||K29n0980_p0654a15}}結恨心永解　　慈和情頓增
T04n0192_p0019b04║　士女公私業　　{{||K29n0980_p0654a16}}一時悉休廢
T04n0192_p0019b05║　敬形宗其德　　隨觀盡忘歸
T04n0192_p0019b06║　{{||K29n0980_p0654a17}}眉{{間||閒}}白毫相　　脩廣紺青目
T04n0192_p0019b07║　舉體金光曜　　{{||K29n0980_p0654a18}}清淨網縵手
T04n0192_p0019b08║　雖為出家形　　有應聖王相
T04n0192_p0019b09║　{{||K29n0980_p0654a19}}王舍城士女　　長幼悉不安
T04n0192_p0019b10║　此人尚出家　　{{||K29n0980_p0654a20}}我等何俗歡
T04n0192_p0019b11║　{{||K29n0980_p0654a21}}爾時瓶沙王　　處於高觀上
T04n0192_p0019b12║　見彼諸士女　　{{||K29n0980_p0654a22}}惶惶異常儀
T04n0192_p0019b13║　勅召一外人　　備問何因緣
T04n0192_p0019b14║　{{||K29n0980_p0654b01}}恭跪王樓下　　具白所見聞
T04n0192_p0019b15║　昔聞釋氏種　　{{||K29n0980_p0654b02}}殊特殊勝子
T04n0192_p0019b16║　神慧超世表　　應王領八方
T04n0192_p0019b17║　{{||K29n0980_p0654b03}}今出家在此　　眾人悉奉迎
T04n0192_p0019b18║　王聞心驚喜　　{{||K29n0980_p0654b04}}形留神已馳
T04n0192_p0019b19║　勅使者速還　　伺候進趣宜
T04n0192_p0019b20║　{{||K29n0980_p0654b05}}奉教密隨從　　瞻察所施為
T04n0192_p0019b21║　澄靜端目視　　{{||K29n0980_p0654b06}}庠步顯真儀
T04n0192_p0019b22║　入里行乞食　　為諸乞士光
T04n0192_p0019b23║　{{||K29n0980_p0654b07}}{{歛||斂}}形心不亂　　好惡靡不安
T04n0192_p0019b24║　精麤隨所得　　{{||K29n0980_p0654b08}}持鉢歸閑林
T04n0192_p0019b25║　食訖漱清流　　樂靜安白山
T04n0192_p0019b26║　{{||K29n0980_p0654b09}}青林別高崖　　丹華殖其{{間||閒}}
T04n0192_p0019b27║　孔雀等眾鳥　　{{||K29n0980_p0654b10}}{{翻||飜}}飛而亂鳴
T04n0192_p0019b28║　法服助鮮明　　如日照扶桑
T04n0192_p0019b29║　{{||K29n0980_p0654b11}}使見安住彼　　次第具上聞
T04n0192_p0019c01║　{{||K29n0980_p0654b12}}王聞心馳敬　　即勅嚴駕行
T04n0192_p0019c02║　天冠佩花服　　{{||K29n0980_p0654b13}}師子王遊步
T04n0192_p0019c03║　簡擇諸宿重　　安靜審諦士
T04n0192_p0019c04║　{{||K29n0980_p0654b14}}導從百千眾　　雲騰昇白山
T04n0192_p0019c05║　見菩薩嚴儀　　{{||K29n0980_p0654b15}}寂靜諸情根
T04n0192_p0019c06║　端坐山巖室　　如月麗青天
T04n0192_p0019c07║　{{||K29n0980_p0654b16}}妙色淨端嚴　　猶若法化身
T04n0192_p0019c08║　虔心肅然發　　{{||K29n0980_p0654b17}}恭步漸親近
T04n0192_p0019c09║　猶如天帝釋　　詣摩醯首羅
T04n0192_p0019c10║　{{||K29n0980_p0654b18}}{{歛||斂}}容執禮儀　　敬問彼和安
T04n0192_p0019c11║　菩薩詳而動　　{{||K29n0980_p0654b19}}隨順反相酬
T04n0192_p0019c12║　時王勞問畢　　端坐清淨石
T04n0192_p0019c13║　{{||K29n0980_p0654b20}}瞪矚瞻神儀　　顏和情交悅
T04n0192_p0019c14║　伏聞名高族　　{{||K29n0980_p0654b21}}盛德相承襲
T04n0192_p0019c15║　欽情久蘊積　　今欲決所疑
T04n0192_p0019c16║　{{||K29n0980_p0654b22}}日光之元宗　　祚隆已萬世
T04n0192_p0019c17║　令德紹遺嗣　　{{||K29n0980_p0654b23}}弘廣萃於今
T04n0192_p0019c18║　賢明年幼少　　何故而出家
T04n0192_p0019c19║　{{||K29n0980_p0654c01}}超世聖王子　　乞食不存榮
T04n0192_p0019c20║　妙體應塗香　　{{||K29n0980_p0654c02}}何故服袈裟
T04n0192_p0019c21║　手宜握天下　　反以受薄飡
T04n0192_p0019c22║　{{||K29n0980_p0654c03}}若不代父王　　受禪享其土
T04n0192_p0019c23║　吾今分半國　　{{||K29n0980_p0654c04}}庶望少留情
T04n0192_p0019c24║　既免逼親嫌　　時過隨所從
T04n0192_p0019c25║　{{||K29n0980_p0654c05}}當體我誠言　　貪德為良{{隣||鄰}}
T04n0192_p0019c26║　或恃名勝族　　{{||K29n0980_p0654c06}}才德容貌兼
T04n0192_p0019c27║　不欲降高節　　屈下受人恩
T04n0192_p0019c28║　{{||K29n0980_p0654c07}}當給勇健士　　器仗隨軍資
T04n0192_p0019c29║　自力廣收羅　　{{||K29n0980_p0654c08}}天下孰不推
T04n0192_p0020a01║　明人知時取　　法財五欲增
T04n0192_p0020a02║　{{||K29n0980_p0654c09}}若不獲三利　　終始徒勞勤
T04n0192_p0020a03║　崇法捨財色　　{{||K29n0980_p0654c10}}財為一分人
T04n0192_p0020a04║　富財捨法欲　　此則保財資
T04n0192_p0020a05║　{{||K29n0980_p0654c11}}貧{{窶||寠}}而忘法　　五欲孰能歡
T04n0192_p0020a06║　是故三事俱　　{{||K29n0980_p0654c12}}德流而道宣
T04n0192_p0020a07║　法財五欲備　　名世大丈夫
T04n0192_p0020a08║　{{||K29n0980_p0654c13}}無令圓相身　　徒勞而無功
T04n0192_p0020a09║　曼{{陀||陁}}轉輪王　　{{||K29n0980_p0654c14}}王領四天下
T04n0192_p0020a10║　帝釋分半坐　　力不能王天
T04n0192_p0020a11║　{{||K29n0980_p0654c15}}今汝{{𦟛||傭}}長臂　　足攬人天境
T04n0192_p0020a12║　我不恃王力　　{{||K29n0980_p0654c16}}而欲強相留
T04n0192_p0020a13║　見汝改形好　　愛著出家衣
T04n0192_p0020a14║　{{||K29n0980_p0654c17}}既以敬其德　　矜苦惜其人
T04n0192_p0020a15║　今見行乞求　　{{||K29n0980_p0654c18}}我願奉其土
T04n0192_p0020a16║　少壯受五欲　　中年習用財
T04n0192_p0020a17║　{{||K29n0980_p0654c19}}年耆諸根熟　　是乃順法時
T04n0192_p0020a18║　壯年守法財　　{{||K29n0980_p0654c20}}必為欲所壞
T04n0192_p0020a19║　老則氣虛微　　隨順求寂默
T04n0192_p0020a20║　{{||K29n0980_p0654c21}}耆年愧財欲　　行法舉世宗
T04n0192_p0020a21║　壯年心輕躁　　{{||K29n0980_p0654c22}}馳騁五欲境
T04n0192_p0020a22║　疇侶契纏{{綿||緜}}　　情交相感深
T04n0192_p0020a23║　{{||K29n0980_p0654c23}}年宿寡綢繆　　順法者所宗
T04n0192_p0020a24║　五欲悉休廢　　{{||K29n0980_p0655a01}}增長樂法心
T04n0192_p0020a25║　具崇王者法　　大會奉天神
T04n0192_p0020a26║　{{||K29n0980_p0655a02}}當乘神龍背　　受樂上昇天
T04n0192_p0020a27║　先勝諸聖王　　{{||K29n0980_p0655a03}}嚴身寶瓔珞
T04n0192_p0020a28║　祠祀設大會　　終歸受天福
T04n0192_p0020a29║　{{||K29n0980_p0655a04}}如是瓶沙王　　種種方便說
T04n0192_p0020b01║　太子志堅固　　{{||K29n0980_p0655a05}}不動如須彌
T04n0192_p0020b02║　　{{||K29n0980_p0655a06}}佛所行讚答瓶沙王品第十一
T04n0192_p0020b03║　{{||K29n0980_p0655a07}}瓶沙王隨順　　安慰勸請已
T04n0192_p0020b04║　太子敬答謝　　{{||K29n0980_p0655a08}}深感於來言
T04n0192_p0020b05║　善得世{{間||閒}}宜　　所說不乖理
T04n0192_p0020b06║　{{||K29n0980_p0655a09}}訶梨名族胄　　為人善知識
T04n0192_p0020b07║　義懷心虛盡　　{{||K29n0980_p0655a10}}法應如是說
T04n0192_p0020b08║　世間說凡品　　不能處仁義
T04n0192_p0020b09║　{{||K29n0980_p0655a11}}薄德遇近情　　豈達名勝事
T04n0192_p0020b10║　承習先勝宗　　{{||K29n0980_p0655a12}}崇禮修敬讓
T04n0192_p0020b11║　{{||K29n0980_p0655a13}}能於苦難中　　周濟不相棄
T04n0192_p0020b12║　是則為世{{間||閒}}　　{{||K29n0980_p0655a14}}真善知識相
T04n0192_p0020b13║　善友財通濟　　是名牢固藏
T04n0192_p0020b14║　{{||K29n0980_p0655a15}}守惜封己利　　是必速亡失
T04n0192_p0020b15║　國財非常寶　　{{||K29n0980_p0655a16}}惠施為福業
T04n0192_p0020b16║　兼施善知識　　雖散後無悔
T04n0192_p0020b17║　{{||K29n0980_p0655a17}}既知汝厚懷　　不為違逆論
T04n0192_p0020b18║　且今以所見　　{{||K29n0980_p0655a18}}率心而相告
T04n0192_p0020b19║　畏生老病死　　欲求真解脫
T04n0192_p0020b20║　{{||K29n0980_p0655a19}}捨親離恩愛　　豈還習五欲
T04n0192_p0020b21║　不畏盛毒蛇　　{{||K29n0980_p0655a20}}凍電猛盛火
T04n0192_p0020b22║　唯畏五欲境　　流轉勞我心
T04n0192_p0020b23║　{{||K29n0980_p0655a21}}五欲非常賊　　劫人善珍寶
T04n0192_p0020b24║　詐偽虛非實　　{{||K29n0980_p0655a22}}猶若幻化人
T04n0192_p0020b25║　{{暫||蹔}}思令人惑　　況常處其中
