T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0823b23║　　{{||K17n0600_p0365a10}}究竟一乘寶性論法寶品第三
T31n1611_p0823b24║{{||K17n0600_p0365a11}}論曰。依彼佛寶有真法寶。以是義故{{||K17n0600_p0365a12}}次佛寶
T31n1611_p0823b25║後示現法寶。依彼法寶故說{{||K17n0600_p0365a13}}四偈。
T31n1611_p0823b26║　{{||K17n0600_p0365a14}}非有亦非無　　亦復非有無
T31n1611_p0823b27║　亦非即於彼　　{{||K17n0600_p0365a15}}亦復不離彼
T31n1611_p0823b28║　不可得思量　　非聞慧境界
T31n1611_p0823b29║　{{||K17n0600_p0365a16}}出離言語道　　內心知清涼
T31n1611_p0823c01║　彼真妙法日　　{{||K17n0600_p0365a17}}清淨無塵垢
T31n1611_p0823c02║　大智慧光明　　普照諸世{{間||閒}}
T31n1611_p0823c03║　{{||K17n0600_p0365a18}}能破諸曀障　　覺觀貪瞋癡
T31n1611_p0823c04║　一切煩惱等　　{{||K17n0600_p0365a19}}故我今敬禮
T31n1611_p0823c05║{{||K17n0600_p0365a20}}此偈示現何義。偈言。
T31n1611_p0823c06║　{{||K17n0600_p0365a21}}不思議不二　　無分淨現對
T31n1611_p0823c07║　依何得何法　　{{||K17n0600_p0365a22}}離法二諦相
T31n1611_p0823c08║{{||K17n0600_p0365a23}}此偈略明法寶所攝八種功德。何等{{||K17n0600_p0365b01}}為八。一
T31n1611_p0823c09║者不可思議。二者不二。三者{{||K17n0600_p0365b02}}無分別。四者淨。
T31n1611_p0823c10║五者顯現。六者對治。{{||K17n0600_p0365b03}}七者離果。八者離因。
T31n1611_p0823c11║離者偈言。
T31n1611_p0823c12║　{{||K17n0600_p0365b04}}滅諦道諦等　　二諦攝取離
T31n1611_p0823c13║　彼各三功德　　{{||K17n0600_p0365b05}}次第說應知
T31n1611_p0823c14║{{||K17n0600_p0365b06}}此偈明何義。前六功德中初三種功{{||K17n0600_p0365b07}}德不思
T31n1611_p0823c15║議不二及無分別等。示現彼{{||K17n0600_p0365b08}}滅諦攝取離煩
T31n1611_p0823c16║惱。應知餘殘有三句。{{||K17n0600_p0365b09}}淨顯現對治。示現彼道
T31n1611_p0823c17║諦攝取斷煩{{||K17n0600_p0365b10}}惱因。應知又證法所有離名為
T31n1611_p0823c18║滅諦。{{||K17n0600_p0365b11}}以何等法修行斷煩惱名為道諦。以{{||K17n0600_p0365b12}}此
T31n1611_p0823c19║二諦合為淨法。以二諦相名為離{{||K17n0600_p0365b13}}法。應知偈
T31n1611_p0823c20║言。
T31n1611_p0823c21║　{{||K17n0600_p0365b14}}不思量無言　　智者內智知
T31n1611_p0823c22║　以如是義故　　{{||K17n0600_p0365b15}}不可得思議
T31n1611_p0823c23║　清涼不二法　　及無分別法
T31n1611_p0823c24║　{{||K17n0600_p0365b16}}淨顯現對治　　三句猶如日
T31n1611_p0823c25║{{||K17n0600_p0365b17}}此偈明何義。略明滅諦有三種法。以{{||K17n0600_p0365b18}}是義故
T31n1611_p0823c26║不可思議。應知以何義故不{{||K17n0600_p0365b19}}可思議。有四義
T31n1611_p0823c27║故。何等為四。一者為{{||K17n0600_p0365b20}}無。二者為有。三者為
T31n1611_p0823c28║有無。四者為二。{{||K17n0600_p0365b21}}偈言非有亦非無。亦復非有
T31n1611_p0823c29║無。亦非{{||K17n0600_p0365b22}}即於彼。亦復不離彼故。滅諦有三種
T31n1611_p0824a01║{{||K17n0600_p0365b23}}法。應知者。此明何義。滅諦非可知。有{{||K17n0600_p0365c01}}三種法。
T31n1611_p0824a02║何等為三。一者非思量境界{{||K17n0600_p0365c02}}故。偈言不可得
T31n1611_p0824a03║思量。非聞慧境界故。{{||K17n0600_p0365c03}}二者遠離一切聲響名字
T31n1611_p0824a04║章句言語{{||K17n0600_p0365c04}}相貌故。偈言出離言語道故。三者
T31n1611_p0824a05║聖{{||K17n0600_p0365c05}}人內證法故。偈言內心知故。又滅諦{{||K17n0600_p0365c06}}云何
T31n1611_p0824a06║不二法者。及云何無分別者。如{{||K17n0600_p0365c07}}不增不減經
T31n1611_p0824a07║中如來說言。舍利弗如{{||K17n0600_p0365c08}}來法身清涼。以不二
T31n1611_p0824a08║法故。以無分別{{||K17n0600_p0365c09}}法故。偈言清涼故。何者是二
T31n1611_p0824a09║而說不{{||K17n0600_p0365c10}}二所言二者。謂業煩惱。言分別者。所
T31n1611_p0824a10║{{||K17n0600_p0365c11}}謂集起業煩惱因及邪念等。以知彼{{||K17n0600_p0365c12}}自性本
T31n1611_p0824a11║來寂滅不二無二行。知苦本{{||K17n0600_p0365c13}}來不生。是名苦
T31n1611_p0824a12║滅諦。非滅法故名苦{{||K17n0600_p0365c14}}滅諦。是故經言。文殊師
T31n1611_p0824a13║利。何等法中{{||K17n0600_p0365c15}}無心意意識行。彼法中無分別。
T31n1611_p0824a14║以無{{||K17n0600_p0365c16}}分別故不起邪念。以有正念故不起{{||K17n0600_p0365c17}}無
T31n1611_p0824a15║明。以不起無明故。即不起十二有{{||K17n0600_p0365c18}}支。以不起
T31n1611_p0824a16║十二有支故。即名無生。是{{||K17n0600_p0365c19}}故聖者勝鬘經言。
T31n1611_p0824a17║世尊。非滅法故名{{||K17n0600_p0365c20}}苦滅諦。世尊。所言苦滅者。
T31n1611_p0824a18║名無始無{{||K17n0600_p0365c21}}作無起無盡離盡。常恒清涼不變自
T31n1611_p0824a19║{{||K17n0600_p0365c22}}性清淨。離一切煩惱藏所纏。世尊過{{||K17n0600_p0365c23}}於恒沙。
T31n1611_p0824a20║不離不脫不異不思議佛法{{||K17n0600_p0366a01}}畢竟成就。說如
T31n1611_p0824a21║來法身。世尊。如是如{{||K17n0600_p0366a02}}來法身不離煩惱藏所
T31n1611_p0824a22║纏。名如來藏。{{||K17n0600_p0366a03}}如是等勝鬘經中廣說滅諦應
T31n1611_p0824a23║知。又{{||K17n0600_p0366a04}}以何因得此滅諦如來法身。謂於見{{||K17n0600_p0366a05}}道
T31n1611_p0824a24║及修道中無分別智三種日。相似{{||K17n0600_p0366a06}}相對法應
T31n1611_p0824a25║知。偈言。彼真妙法日故。何{{||K17n0600_p0366a07}}等為三。一者日
T31n1611_p0824a26║輪清淨相似相對法。{{||K17n0600_p0366a08}}以遠離一切煩惱垢故。
T31n1611_p0824a27║偈言清淨無{{||K17n0600_p0366a09}}塵垢故。二者顯現一切色像相似
T31n1611_p0824a28║相{{||K17n0600_p0366a10}}對法。以一切種一切智能照知故。偈言{{||K17n0600_p0366a11}}大
T31n1611_p0824a29║智慧光明故。三者對治闇相似相{{||K17n0600_p0366a12}}對法。以起
T31n1611_p0824b01║一切種智對治法故。偈言{{||K17n0600_p0366a13}}普照諸世{{間||閒}}故。又
T31n1611_p0824b02║以何者是所治法。{{||K17n0600_p0366a14}}所謂依取不實事相。虛妄
T31n1611_p0824b03║分別念。生{{||K17n0600_p0366a15}}貪瞋癡結使煩惱。此明何義。愚癡
T31n1611_p0824b04║凡{{||K17n0600_p0366a16}}夫依結使煩惱。取不實事相。念故起於{{||K17n0600_p0366a17}}貪
T31n1611_p0824b05║心。依瞋恚故起於瞋心。依於無明{{||K17n0600_p0366a18}}虛妄念故
T31n1611_p0824b06║起於癡心。又復依彼貪瞋{{||K17n0600_p0366a19}}癡等虛妄分別。取
T31n1611_p0824b07║不實事相。念起邪{{||K17n0600_p0366a20}}念心。依邪念心起於結使。
T31n1611_p0824b08║依於結使{{||K17n0600_p0366a21}}起貪瞋癡。以是義故。身口意等造
T31n1611_p0824b09║作{{||K17n0600_p0366a22}}貪業瞋業癡業。依此業故。復有生生{{||K17n0600_p0366a23}}不斷
T31n1611_p0824b10║不絕。如是一切愚癡凡夫。依結{{||K17n0600_p0366b01}}使煩惱集起
T31n1611_p0824b11║邪念。依邪念故起諸煩{{||K17n0600_p0366b02}}惱。依煩惱故起一切
T31n1611_p0824b12║業。依業起生。如{{||K17n0600_p0366b03}}是此一切種諸煩惱染業染
T31n1611_p0824b13║生染。愚{{||K17n0600_p0366b04}}癡凡夫不如實知。不如實見一實性
T31n1611_p0824b14║{{||K17n0600_p0366b05}}界。如彼如實性。觀察如實性而不{{||K17n0600_p0366b06}}取相。以
T31n1611_p0824b15║不取相故。能見實性。如是實{{||K17n0600_p0366b07}}性諸佛如來平
T31n1611_p0824b16║等證知。又不見如是{{||K17n0600_p0366b08}}虛妄法相。如實知見。
T31n1611_p0824b17║如實有法真如{{||K17n0600_p0366b09}}法界。以見第一義諦故。如是
T31n1611_p0824b18║二法不{{||K17n0600_p0366b10}}增不減。是故名為平等證智。是名一
T31n1611_p0824b19║{{||K17n0600_p0366b11}}切種智。所治障法應如是知。以起真{{||K17n0600_p0366b12}}如智對
T31n1611_p0824b20║治法故。彼所治法畢竟不復{{||K17n0600_p0366b13}}生起現前。偈言
T31n1611_p0824b21║能破諸曀障覺觀貪{{||K17n0600_p0366b14}}瞋癡一切煩惱等故。又
T31n1611_p0824b22║此得滅諦如{{||K17n0600_p0366b15}}來法身。因於見道中及修道中
T31n1611_p0824b23║無分{{||K17n0600_p0366b16}}別智。廣說如摩訶般若波羅蜜等。修{{||K17n0600_p0366b17}}多
T31n1611_p0824b24║羅中言。須菩提。真如如來真如平{{||K17n0600_p0366b18}}等無差別。
T31n1611_p0824b25║如是等應知。已說法寶。次{{||K17n0600_p0366b19}}說僧寶。
T31n1611_p0824b26║　　{{||K17n0600_p0366b20}}究竟一乘寶性論僧寶品第四
T31n1611_p0824b27║{{||K17n0600_p0366b21}}論曰。依大乘法寶。有不退轉菩薩僧{{||K17n0600_p0366b22}}寶。以是
T31n1611_p0824b28║義故。次法寶後示現僧寶。依{{||K17n0600_p0366b23}}彼僧寶故。說四
T31n1611_p0824b29║偈。
T31n1611_p0824c01║　{{||K17n0600_p0366c01}}正覺正知者　　見一切眾生
T31n1611_p0824c02║　清淨無有我　　{{||K17n0600_p0366c02}}寂靜真實際
T31n1611_p0824c03║　以能知於彼　　自性清淨心
T31n1611_p0824c04║　{{||K17n0600_p0366c03}}見煩惱無實　　故離諸煩惱
T31n1611_p0824c05║　無障淨智者　　{{||K17n0600_p0366c04}}如實見眾生
T31n1611_p0824c06║　自性清淨性　　佛法僧境界
T31n1611_p0824c07║　{{||K17n0600_p0366c05}}無閡淨智眼　　見諸眾生性
T31n1611_p0824c08║　遍無量境界　　{{||K17n0600_p0366c06}}故我今敬禮
T31n1611_p0824c09║{{||K17n0600_p0366c07}}此偈示現何義。偈言。
T31n1611_p0824c10║　{{||K17n0600_p0366c08}}如實知內身　　以智見清淨
T31n1611_p0824c11║　故名無上僧　　{{||K17n0600_p0366c09}}諸佛如來說
T31n1611_p0824c12║{{||K17n0600_p0366c10}}此偈明何義。偈言。
T31n1611_p0824c13║　{{||K17n0600_p0366c11}}如實見眾生　　寂靜真法身
T31n1611_p0824c14║　以見性本淨　　{{||K17n0600_p0366c12}}煩惱本來無
T31n1611_p0824c15║{{||K17n0600_p0366c13}}此偈明何義。以如實見本際。以來我{{||K17n0600_p0366c14}}空法空
T31n1611_p0824c16║應知。偈言正覺正知者。見一{{||K17n0600_p0366c15}}切眾生清淨無
T31n1611_p0824c17║有我。寂靜真實際故。{{||K17n0600_p0366c16}}又彼如實知無始世來
T31n1611_p0824c18║本際寂靜無{{||K17n0600_p0366c17}}我無法。非滅煩惱證時始有。此
T31n1611_p0824c19║明何{{||K17n0600_p0366c18}}義。此見自性清淨法身。略說有二種{{||K17n0600_p0366c19}}法。
T31n1611_p0824c20║何等為二。一者見性本來自性清{{||K17n0600_p0366c20}}淨。二者見諸
T31n1611_p0824c21║煩惱本來寂滅。偈言以{{||K17n0600_p0366c21}}能知於彼自性清淨
T31n1611_p0824c22║心見煩惱無實{{||K17n0600_p0366c22}}故離諸煩惱故。又自性清淨
T31n1611_p0824c23║心本來{{||K17n0600_p0366c23}}清淨。又本來常為煩惱所染。此二種
T31n1611_p0824c24║{{||K17n0600_p0367a01}}法於彼無漏真如。法界中善心不善{{||K17n0600_p0367a02}}心俱。更
T31n1611_p0824c25║無第三心。如是義者難可覺{{||K17n0600_p0367a03}}知。是故聖者勝
T31n1611_p0824c26║鬘經言。世尊。剎尼迦{{||K17n0600_p0367a04}}善心。非煩惱所染剎尼
T31n1611_p0824c27║迦不善心。亦{{||K17n0600_p0367a05}}非煩惱所染。煩惱不觸心。心不
T31n1611_p0824c28║觸煩{{||K17n0600_p0367a06}}惱。云何不觸法而能得染心。世尊。然{{||K17n0600_p0367a07}}有
T31n1611_p0824c29║煩惱有煩惱染心。自性清淨心而{{||K17n0600_p0367a08}}有染者。難
T31n1611_p0825a01║可了知。如是等聖者勝鬘{{||K17n0600_p0367a09}}經中廣說。自性清
T31n1611_p0825a02║淨心及煩惱所染{{||K17n0600_p0367a10}}應知。又有二種修行。謂如
T31n1611_p0825a03║實修行。及{{||K17n0600_p0367a11}}遍修行。難證知義。如實修行者。
T31n1611_p0825a04║謂見{{||K17n0600_p0367a12}}眾生自性清淨佛性境界故。偈言無{{||K17n0600_p0367a13}}障
T31n1611_p0825a05║淨智者如實見眾生自性清淨性{{||K17n0600_p0367a14}}佛法身境界
T31n1611_p0825a06║故。遍修行者。謂遍十地{{||K17n0600_p0367a15}}一切境界故。見一切
T31n1611_p0825a07║眾生有一切智{{||K17n0600_p0367a16}}故。又遍一切境界者。以遍一切
T31n1611_p0825a08║境界。{{||K17n0600_p0367a17}}依出世{{間||閒}}慧。見一切眾生乃至畜生{{||K17n0600_p0367a18}}有
T31n1611_p0825a09║如來藏應知。彼見一切眾生有真{{||K17n0600_p0367a19}}如佛性。初
T31n1611_p0825a10║地菩薩摩訶薩以遍證一{{||K17n0600_p0367a20}}切真如法界故。偈言
T31n1611_p0825a11║無閡淨智眼見{{||K17n0600_p0367a21}}諸眾生性遍無量境界故。如
T31n1611_p0825a12║是內身{{||K17n0600_p0367a22}}自覺知。彼無漏法界無障無閡。依於
T31n1611_p0825a13║{{||K17n0600_p0367a23}}二法。一者如實修行。二者遍修行。此{{||K17n0600_p0367b01}}明何義。
T31n1611_p0825a14║謂出世{{間||閒}}如實內證真如法{{||K17n0600_p0367b02}}智。不共二乘凡
T31n1611_p0825a15║夫人等應知。此明何{{||K17n0600_p0367b03}}義。菩薩摩訶薩出世{{間||閒}}
T31n1611_p0825a16║清淨證智。略{{||K17n0600_p0367b04}}說有二種。勝聲聞辟支佛證智。
T31n1611_p0825a17║何等{{||K17n0600_p0367b05}}為二。一者無障。二者無礙。無障者。謂{{||K17n0600_p0367b06}}如
T31n1611_p0825a18║實修行。見諸眾生自性清淨境界。{{||K17n0600_p0367b07}}故名無障。
T31n1611_p0825a19║無閡者。謂遍修行。以如實{{||K17n0600_p0367b08}}知無邊境界。故名
T31n1611_p0825a20║無閡。此明何義。{{||K17n0600_p0367b09}}偈言。
T31n1611_p0825a21║　{{||K17n0600_p0367b10}}如實知見道　　見清淨佛智
T31n1611_p0825a22║　故不退聖人　　{{||K17n0600_p0367b11}}能作眾生依
T31n1611_p0825a23║{{||K17n0600_p0367b12}}此偈明何義。又依初地菩薩摩訶薩{{||K17n0600_p0367b13}}證智。清
T31n1611_p0825a24║淨見道不退地乘。能作見彼{{||K17n0600_p0367b14}}無上菩提清淨
T31n1611_p0825a25║勝因應知。偈言如實{{||K17n0600_p0367b15}}知見道見清淨佛智故。
T31n1611_p0825a26║此初地證智。{{||K17n0600_p0367b16}}勝餘菩薩摩訶薩布施持戒等
T31n1611_p0825a27║波羅{{||K17n0600_p0367b17}}蜜功德。以是義故。菩薩摩訶薩依如{{||K17n0600_p0367b18}}實
T31n1611_p0825a28║見真如證智。是故能與一切眾生{{||K17n0600_p0367b19}}天龍八部
T31n1611_p0825a29║聲聞辟支佛等作歸依處。{{||K17n0600_p0367b20}}偈言不退聖人能
T31n1611_p0825b01║作眾生依故。
T31n1611_p0825b02║{{||K17n0600_p0367b21}}問曰。以何義故。不明歸依聲聞僧寶。{{||K17n0600_p0367b22}}答曰。菩
T31n1611_p0825b03║薩僧寶功德無量。是故應供。{{||K17n0600_p0367b23}}以應供故。合應
T31n1611_p0825b04║禮拜讚歎供養。聲聞{{||K17n0600_p0367c01}}之人無如是義。以是義
T31n1611_p0825b05║故。不明歸依{{||K17n0600_p0367c02}}聲聞僧寶。此明何義。偈言。
T31n1611_p0825b06║　{{||K17n0600_p0367c03}}境界諸功德　　證智及涅槃
T31n1611_p0825b07║　諸地淨無垢　　{{||K17n0600_p0367c04}}滿足大慈悲
T31n1611_p0825b08║　生於如來家　　具足自在通
T31n1611_p0825b09║　{{||K17n0600_p0367c05}}果勝最無上　　是勝歸依義
T31n1611_p0825b10║{{||K17n0600_p0367c06}}此偈明何義。略說菩薩十種勝義。過{{||K17n0600_p0367c07}}諸聲聞
T31n1611_p0825b11║辟支佛故。何等為十。一者觀{{||K17n0600_p0367c08}}勝。二者功德勝。
T31n1611_p0825b12║三者證智勝。四者涅{{||K17n0600_p0367c09}}槃勝。五者地勝。六者清
T31n1611_p0825b13║淨勝。七者平{{||K17n0600_p0367c10}}等心勝。八者生勝。九者神力勝。
T31n1611_p0825b14║十者{{||K17n0600_p0367c11}}果勝。觀勝者謂觀真如境界。是名觀{{||K17n0600_p0367c12}}勝
T31n1611_p0825b15║偈言境界故。功德勝者。菩薩修行{{||K17n0600_p0367c13}}無厭足不
T31n1611_p0825b16║同二乘少欲等。是名功德{{||K17n0600_p0367c14}}勝。偈言功德故。證
T31n1611_p0825b17║智勝者。證二種無{{||K17n0600_p0367c15}}我。是名證智勝。偈言證智
T31n1611_p0825b18║故。涅槃勝{{||K17n0600_p0367c16}}者。教化眾生故。是名涅槃勝。偈言
T31n1611_p0825b19║涅{{||K17n0600_p0367c17}}槃故。地勝者。所謂十地等。是名地勝。{{||K17n0600_p0367c18}}偈言
T31n1611_p0825b20║諸地故。清淨勝者。菩薩遠離智{{||K17n0600_p0367c19}}障。是名清
T31n1611_p0825b21║淨勝。偈言淨無垢故。平等{{||K17n0600_p0367c20}}心勝者。菩薩大悲
T31n1611_p0825b22║遍覆。是名平等心{{||K17n0600_p0367c21}}勝。偈言滿足大慈悲故。生
T31n1611_p0825b23║勝者。諸菩{{||K17n0600_p0367c22}}薩生無生故。是名生勝。偈言生於
T31n1611_p0825b24║如來{{||K17n0600_p0367c23}}家故。神力勝者。謂三昧自在神通等力
T31n1611_p0825b25║{{||K17n0600_p0367c24}}勝。是名神力勝。偈言具足三昧自在通{{||K17n0600_p0368a01}}故。果
T31n1611_p0825b26║勝者。究竟無上菩提故。是名果勝。{{||K17n0600_p0368a02}}偈言果勝
T31n1611_p0825b27║最無上故。此明何義。有黠慧{{||K17n0600_p0368a03}}人。知諸菩薩功
T31n1611_p0825b28║德無量修習菩提。無量{{||K17n0600_p0368a04}}無邊廣大功德。有大
T31n1611_p0825b29║智慧慈悲圓滿。為{{||K17n0600_p0368a05}}照知彼無量眾生性行稠
T31n1611_p0825c01║林。猶如初{{||K17n0600_p0368a06}}月。唯除諸佛如來滿月。菩薩摩訶
T31n1611_p0825c02║薩。{{||K17n0600_p0368a07}}知諸聲聞乃至證得阿羅漢道。少智{{||K17n0600_p0368a08}}慧人
T31n1611_p0825c03║無大悲心。為照自身。猶如星宿。{{||K17n0600_p0368a09}}既如是知。欲
T31n1611_p0825c04║取如來大滿月身。修菩{{||K17n0600_p0368a10}}提道。而當棄捨初月。
T31n1611_p0825c05║菩薩起心禮拜{{||K17n0600_p0368a11}}供養。其餘星宿聲聞辟支佛
