T09n0278_p0395a01║
T09n0278_p0395a02║　　{{No. 278 [No. 279]||}}
T09n0278_p0395a03║{{||K0079V08P0001a01L;}}大方廣佛華嚴經卷第一{{||	湯}}
T09n0278_p0414b13║　{{||K0079V08P0023c03L;}}或淨佛剎無量色　　光明焰雲眾色等
T09n0278_p0414b14║　{{||K0079V08P0023c04L;}}或有妙音諸世界　　自然常音不思議
T09n0278_p0414b15║　{{||K0079V08P0023c05L;}}無數願樂種種身　　自在行雲音聲身
T09n0278_p0414b16║　{{||K0079V08P0023c06L;}}眾生無量德音身　　最勝一切德音身
T09n0278_p0414b17║　{{||K0079V08P0023c07L;}}種種門入諸佛剎　　漸至無盡不思議
T09n0278_p0414b18║　{{||K0079V08P0023c08L;}}無數一切滿十方　　無盡無量普自在
T09n0278_p0414b19║　{{||K0079V08P0023c09L;}}一切諸方如來剎　　廣大方便入佛界
T09n0278_p0414b20║　{{||K0079V08P0023c10L;}}見十方剎漸次至　　國土不增亦不減
T09n0278_p0414b21║　{{||K0079V08P0023c11L;}}以一國土滿十方　　十方入一亦無餘
T09n0278_p0414b22║　{{||K0079V08P0023c12L;}}世界本相亦不壞　　無比功德故能爾
T09n0278_p0414b23║　{{||K0079V08P0023c13L;}}一切佛剎微塵中　　見盧舍那自在力
T09n0278_p0414b24║　{{||K0079V08P0023c14L;}}弘誓願海震音聲　　調伏一切眾生類
T09n0278_p0414b25║　{{||K0079V08P0023c15L;}}佛身充滿一切剎　　無數菩薩亦如是
T09n0278_p0414b26║　{{||K0079V08P0023c16L;}}教化眾生無有量　　佛現自在無倫匹
T09n0278_p0414b27║{{||K0079V08P0023c17L;}}爾時普賢菩薩。告諸菩薩言。佛子。彼眾香
T09n0278_p0414b28║水{{||K0079V08P0023c18L;}}海中。有一香水海。名樂光明。有一切香
T09n0278_p0414b29║摩尼{{||K0079V08P0023c19L;}}寶王莊嚴蓮華。上有世界。名清淨寶網
T09n0278_p0414c01║光明。{{||K0079V08P0023c20L;}}佛號離垢淨眼廣入。彼世界上。過佛
T09n0278_p0414c02║剎塵數{{||K0079V08P0023c21L;}}世界。有佛國名雜香蓮華勝妙莊
T09n0278_p0414c03║嚴。依寶網{{||K0079V08P0023c22L;}}住。形如師子座。佛號師子座光
T09n0278_p0414c04║明勝照。彼世{{||K0079V08P0023c23L;}}界上。過佛剎塵數世界。有佛
T09n0278_p0414c05║國名寶莊嚴普{{||K0079V08P0023c24L;}}光明。依諸華住。形如日輪
T09n0278_p0414c06║雲。佛號廣大光明{{||K0079V08P0023c25L;}}智勝。彼世界上。過佛剎
T09n0278_p0414c07║塵數世界。有佛國名{{||K0079V08P0024a02L;}}雜光蓮華。佛號金剛
T09n0278_p0414c08║光明普精進善起。彼世{{||K0079V08P0024a03L;}}界上。過佛剎塵數世
T09n0278_p0414c09║界。有佛國名無畏嚴淨。{{||K0079V08P0024a04L;}}佛號平等莊嚴妙
T09n0278_p0414c10║音幢王。彼世界上。過佛剎{{||K0079V08P0024a05L;}}塵數世界。有佛
T09n0278_p0414c11║國名華開淨焰。佛號愛海功{{||K0079V08P0024a06L;}}德稱王。彼世
T09n0278_p0414c12║界上。過佛剎塵數世界。有佛國{{||K0079V08P0024a07L;}}名{{總||摠}}持。佛
T09n0278_p0414c13║號淨智慧海。彼世界上。過佛剎塵{{||K0079V08P0024a08L;}}數世界。
T09n0278_p0414c14║有佛國名解脫聲。佛號善相幢。彼世{{||K0079V08P0024a09L;}}界上。
T09n0278_p0414c15║過佛剎塵數世界。有佛國名勝起。佛號{{||K0079V08P0024a10L;}}蓮
T09n0278_p0414c16║華藏光。彼世界上。過佛剎塵數世界。有佛
T09n0278_p0414c17║{{||K0079V08P0024a11L;}}國名善住金剛不可破壞。佛號那羅延不可
T09n0278_p0414c18║{{||K0079V08P0024a12L;}}破壞。彼世界上。過佛剎塵數世界。有佛國
T09n0278_p0414c19║名{{||K0079V08P0024a13L;}}華林赤蓮華。佛號雜寶華鬘智王。彼世
T09n0278_p0414c20║界上。{{||K0079V08P0024a14L;}}過佛剎塵數世界。有佛國名淨光勝
T09n0278_p0414c21║電如來{{||K0079V08P0024a15L;}}藏。佛號能起一切所願功德。彼世界
T09n0278_p0414c22║上。有香{{||K0079V08P0024a16L;}}水海。名淨光焰起。中有世界性。名
T09n0278_p0414c23║善住。次上{{||K0079V08P0024a17L;}}復有香水海。名金剛眼光明。中
T09n0278_p0414c24║有世界性。名{{||K0079V08P0024a18L;}}法界等起。次上復有香水海。
T09n0278_p0414c25║名蓮華平正。中{{||K0079V08P0024a19L;}}有世界性。名出十方化身。
T09n0278_p0414c26║次上復有香水海。{{||K0079V08P0024a20L;}}名寶地莊嚴光明。中有
T09n0278_p0414c27║世界性。名寶枝莊嚴。{{||K0079V08P0024a21L;}}次上復有香水海。名
T09n0278_p0414c28║化香焰。中有世界性。名{{||K0079V08P0024a22L;}}清淨化。次上復有
T09n0278_p0414c29║香水海。名寶幢。中有世界{{||K0079V08P0024a23L;}}性。名佛護念。次
T09n0278_p0415a01║上復有世界性名眾色普光。{{||K0079V08P0024a24L;}}如是次上。復
T09n0278_p0415a02║有世界塵數香水海及世界性。{{||K0079V08P0024a25L;}}如一方。十方
T09n0278_p0415a03║亦如是。盧舍那佛常轉法輪處。{{||K0079V08P0024b02L;}}爾時普賢
T09n0278_p0415a04║菩薩。以偈頌曰。
T09n0278_p0415a05║　{{||K0079V08P0024b03L;}}法界不可壞　　蓮華世界海
T09n0278_p0415a06║　離垢廣莊嚴　　安住於虛空
T09n0278_p0415a07║　{{||K0079V08P0024b04L;}}此世界海中　　剎性難思議
T09n0278_p0415a08║　善住不雜亂　　各各悉自在
T09n0278_p0415a09║　{{||K0079V08P0024b05L;}}平正住莊嚴　　依種種色住
T09n0278_p0415a10║　如來世界海　　佛剎相隨順
T09n0278_p0415a11║　{{||K0079V08P0024b06L;}}種種身音聲　　一切佛自在
T09n0278_p0415a12║　普見諸世界　　種種業莊嚴
T09n0278_p0415a13║　{{||K0079V08P0024b07L;}}須彌山城網　　水旋輪圓形
T09n0278_p0415a14║　清淨色蓮華　　彼彼悉圍遶
T09n0278_p0415a15║　{{||K0079V08P0024b08L;}}尸羅幢盆形　　隨順轉色形
T09n0278_p0415a16║　如是難思議　　諸佛國土形
T09n0278_p0415a17║　{{||K0079V08P0024b09L;}}不思議世界　　依止蓮華住
T09n0278_p0415a18║　放大光明網　　普照於一切
T09n0278_p0415a19║　{{||K0079V08P0024b10L;}}一一如來剎　　放諸光明網
T09n0278_p0415a20║　照一切佛國　　充滿十方海
T09n0278_p0415a21║　{{||K0079V08P0024b11L;}}一切諸佛剎　　一切境界門
T09n0278_p0415a22║　一切方便入　　皆悉見無量
T09n0278_p0415a23║　{{||K0079V08P0024b12L;}}不思議佛剎　　不壞不可盡
T09n0278_p0415a24║　無量淨莊嚴　　大仙威神力
T09n0278_p0415a25║　{{||K0079V08P0024b13L;}}彼如來剎頂　　不思議世界
T09n0278_p0415a26║　或成或有敗　　不生亦不滅
T09n0278_p0415a27║　{{||K0079V08P0024b14L;}}譬如諸樹林　　華葉或生落
T09n0278_p0415a28║　如是諸佛剎　　成敗亦復然
T09n0278_p0415a29║　{{||K0079V08P0024b15L;}}如依種種樹　　有種種果生
T09n0278_p0415b01║　如是種種剎　　有種種眾生
T09n0278_p0415b02║　{{||K0079V08P0024b16L;}}種子差別故　　果實生不同
T09n0278_p0415b03║　行業若干故　　佛剎種種異
T09n0278_p0415b04║　{{||K0079V08P0024b17L;}}譬如意寶珠　　隨意現眾色
T09n0278_p0415b05║　除諸妄想故　　悉見清淨剎
T09n0278_p0415b06║　{{||K0079V08P0024b18L;}}譬如空中雲　　龍王力能現
T09n0278_p0415b07║　如是佛願力　　一切佛剎起
T09n0278_p0415b08║　{{||K0079V08P0024b19L;}}猶如工幻師　　能現種種眾
T09n0278_p0415b09║　如是眾生業　　佛剎不思議
T09n0278_p0415b10║　{{||K0079V08P0024b20L;}}如見彩畫像　　知是畫師造
T09n0278_p0415b11║　如是見佛剎　　心畫師所成
T09n0278_p0415b12║　{{||K0079V08P0024b21L;}}眾生心不同　　隨起諸妄想
T09n0278_p0415b13║　如是諸佛剎　　一切皆如化
T09n0278_p0415b14║　{{||K0079V08P0024b22L;}}猶如見導師　　種種無量色
T09n0278_p0415b15║　隨眾生心行　　見佛剎亦然
T09n0278_p0415b16║　{{||K0079V08P0024b23L;}}無量真珠華　　悉覆諸佛剎
T09n0278_p0415b17║　色現各不同　　離垢莊嚴現
T09n0278_p0415b18║　{{||K0079V08P0024b24L;}}彼蓮華網中　　佛剎網依住
T09n0278_p0415b19║　種種妙莊嚴　　眾生所依處
T09n0278_p0415b20║　{{||K0079V08P0024b25L;}}或有佛剎地　　垢穢不平正
T09n0278_p0415b21║　眾生煩惱故　　起如是佛剎
T09n0278_p0415b22║　{{||K0079V08P0024c02L;}}清淨不清淨　　佛剎不可議
T09n0278_p0415b23║　眾生希望起　　菩薩之所持
T09n0278_p0415b24║　{{||K0079V08P0024c03L;}}清淨不清淨　　無量諸佛剎
T09n0278_p0415b25║　業海因緣起　　菩薩之所化
T09n0278_p0415b26║　{{||K0079V08P0024c04L;}}或放清淨光　　離垢眾寶體
T09n0278_p0415b27║　種種妙莊嚴　　諸佛令清淨
T09n0278_p0415b28║　{{||K0079V08P0024c05L;}}一切國土中　　火災不可議
T09n0278_p0415b29║　示現不清淨　　而剎常堅固
T09n0278_p0415c01║　{{||K0079V08P0024c06L;}}或依風輪住　　或復依水輪
T09n0278_p0415c02║　無量剎成敗　　眾生行業故
T09n0278_p0415c03║　{{||K0079V08P0024c07L;}}見無量佛剎　　或成或有敗
T09n0278_p0415c04║　彼亦無有成　　亦復無有敗
T09n0278_p0415c05║　{{||K0079V08P0024c08L;}}於一一念中　　無量佛剎起
T09n0278_p0415c06║　諸佛所持故　　國清淨離垢
T09n0278_p0415c07║　{{||K0079V08P0024c09L;}}或有佛剎起　　泥土不清淨
T09n0278_p0415c08║　離明常闇冥　　罪眾生所住
T09n0278_p0415c09║　{{||K0079V08P0024c10L;}}或有泥土剎　　煩惱大恐怖
T09n0278_p0415c10║　樂少憂苦多　　薄福之所處
T09n0278_p0415c11║　{{||K0079V08P0024c11L;}}或有鐵世界　　或有赤銅國
T09n0278_p0415c12║　諸石山穢惡　　眾生業故起
T09n0278_p0415c13║　{{||K0079V08P0024c12L;}}或有泥土剎　　眾生常苦惱
T09n0278_p0415c14║　長冥離光明　　光明海能照
T09n0278_p0415c15║　{{||K0079V08P0024c13L;}}諸畜生趣中　　受無量種身
T09n0278_p0415c16║　隨宿行業故　　長受無量苦
T09n0278_p0415c17║　{{||K0079V08P0024c14L;}}閻羅王界中　　飢渴苦常逼
T09n0278_p0415c18║　登上大火山　　長受無量苦
T09n0278_p0415c19║　{{||K0079V08P0024c15L;}}或有七寶剎　　平正住莊嚴
T09n0278_p0415c20║　清淨業力起　　微妙善安隱
T09n0278_p0415c21║　{{||K0079V08P0024c16L;}}彼佛剎土中　　唯見人天趣
T09n0278_p0415c22║　功德果成就　　常受諸快樂
T09n0278_p0415c23║　{{||K0079V08P0024c17L;}}一一毛孔中　　不思議億剎
T09n0278_p0415c24║　無量形莊嚴　　種種業所起
T09n0278_p0415c25║　{{||K0079V08P0024c18L;}}隨其自業起　　眾生界難議
T09n0278_p0415c26║　取種種相已　　或受樂受苦
T09n0278_p0415c27║　{{||K0079V08P0024c19L;}}或剎光無量　　一切寶為地
T09n0278_p0415c28║　金剛華{{遍||徧}}覆　　離垢淨莊嚴
T09n0278_p0415c29║　{{||K0079V08P0024c20L;}}或剎光明體　　光明輪安住
T09n0278_p0416a01║　金色栴檀香　　光明雲常照
T09n0278_p0416a02║　{{||K0079V08P0024c21L;}}或剎日輪體　　布眾香寶衣
T09n0278_p0416a03║　或一蓮華中　　菩薩悉充滿
T09n0278_p0416a04║　{{||K0079V08P0024c22L;}}或有無量色　　離垢寶佛剎
T09n0278_p0416a05║　紺寶光明網　　光明網電照
T09n0278_p0416a06║　{{||K0079V08P0024c23L;}}或有佛剎土　　金剛華為體
T09n0278_p0416a07║　或布眾寶華　　觀察甚清淨
T09n0278_p0416a08║　{{||K0079V08P0024c24L;}}普賢菩薩願　　所得清淨國
T09n0278_p0416a09║　三世莊嚴剎　　悉現於此中
T09n0278_p0416a10║　{{||K0079V08P0024c25L;}}諸佛子汝觀　　佛世界自在
T09n0278_p0416a11║　未來一切剎　　悉見皆如夢
T09n0278_p0416a12║　{{||K0079V08P0025a02L;}}十方一切剎　　過去佛國海
T09n0278_p0416a13║　於一世界見　　一切剎如化
T09n0278_p0416a14║　{{||K0079V08P0025a03L;}}三世一切佛　　并一切佛土
T09n0278_p0416a15║　於一世界見　　三世佛及剎
T09n0278_p0416a16║　{{||K0079V08P0025a04L;}}觀微塵上剎　　一切佛自在
T09n0278_p0416a17║　無量妙莊嚴　　皆悉如電光
T09n0278_p0416a18║　{{||K0079V08P0025a05L;}}或無量佛土　　其形猶如海
T09n0278_p0416a19║　有如須彌山　　世界難思議
T09n0278_p0416a20║　{{||K0079V08P0025a06L;}}有國如珠貫　　依紺寶網住
T09n0278_p0416a21║　或依樹莊嚴　　一切佛充滿
T09n0278_p0416a22║　{{||K0079V08P0025a07L;}}或依摩尼輪　　或依止蓮華
T09n0278_p0416a23║　八隅雜莊嚴　　離垢種種色
T09n0278_p0416a24║　{{||K0079V08P0025a08L;}}或如師子座　　或有國如金
T09n0278_p0416a25║　或如眾寶形　　或如梵世處
T09n0278_p0416a26║　{{||K0079V08P0025a09L;}}或天主月形　　又復形如日
T09n0278_p0416a27║　或如摩尼寶　　栴檀香莊嚴
T09n0278_p0416a28║　{{||K0079V08P0025a10L;}}或如旋香鬘　　佛世界安住
T09n0278_p0416a29║　或如光明輪　　種種色莊嚴
T09n0278_p0416b01║　{{||K0079V08P0025a11L;}}或壽命一劫　　或復壽百劫
T09n0278_p0416b02║　或復有壽命　　佛剎微塵等
T09n0278_p0416b03║　{{||K0079V08P0025a12L;}}或於一劫中　　見無量剎起
T09n0278_p0416b04║　無量不可數　　不思議剎壞
T09n0278_p0416b05║　{{||K0079V08P0025a13L;}}或國土無佛　　或國土有佛
T09n0278_p0416b06║　或國土一佛　　或有無量佛
T09n0278_p0416b07║　{{||K0079V08P0025a14L;}}若國土無佛　　他方異世界
T09n0278_p0416b08║　有諸化佛來　　示現自在教
T09n0278_p0416b09║　{{||K0079V08P0025a15L;}}從兜率捨壽　　降神處胎生
T09n0278_p0416b10║　降魔成正覺　　轉無上法輪
T09n0278_p0416b11║　{{||K0079V08P0025a16L;}}隨眾生所樂　　種種色示現
T09n0278_p0416b12║　一切時不壞　　轉清淨法輪
T09n0278_p0416b13║　{{||K0079V08P0025a17L;}}若眾生非器　　非佛令不見
T09n0278_p0416b14║　煩惱所障礙　　不見如來意
T09n0278_p0416b15║　{{||K0079V08P0025a18L;}}或剎極濁惡　　常聞弊惡音
T09n0278_p0416b16║　剛強{{麁||麤}}獷聲　　不愛大恐怖
T09n0278_p0416b17║　{{||K0079V08P0025a19L;}}彼地獄畜生　　餓鬼趣受苦
T09n0278_p0416b18║　是濁惡佛剎　　眾生憂惱海
T09n0278_p0416b19║　{{||K0079V08P0025a20L;}}或剎甘露音　　常聞柔軟聲
T09n0278_p0416b20║　清淨業道音　　普聞一切剎
T09n0278_p0416b21║　{{||K0079V08P0025a21L;}}或有佛剎聞　　釋提桓因聲
T09n0278_p0416b22║　梵天王妙聲　　諸世界主聲
T09n0278_p0416b23║　{{||K0079V08P0025a22L;}}光明旋音聲　　佛化身無盡
T09n0278_p0416b24║　諸菩薩音聲　　{{當||常}}聞佛剎海
T09n0278_p0416b25║　{{||K0079V08P0025a23L;}}或不思議剎　　聞轉法輪聲
T09n0278_p0416b26║　不可盡願聲　　所修行音聲
T09n0278_p0416b27║　{{||K0079V08P0025a24L;}}聞三世諸佛　　具足尊名號
T09n0278_p0416b28║　隨緣起佛剎　　音聲不可盡
T09n0278_p0416b29║{{||K0079V08P0025a25L;}}諸佛子。乃往久遠過世界海微塵數劫。復過
T09n0278_p0416c01║{{||K0079V08P0025b02L;}}是數。爾時有世界海。名淨光普眼。中有世
T09n0278_p0416c02║界{{||K0079V08P0025b03L;}}性。名勝妙音。依止摩尼華網海住。清淨
T09n0278_p0416c03║無穢。{{||K0079V08P0025b04L;}}有須彌山塵數世界。以為眷屬。無量
T09n0278_p0416c04║寶莊嚴{{||K0079V08P0025b05L;}}地。有三百重眾寶圍山。高廣嚴淨周
T09n0278_p0416c05║{{匝||帀}}圍遶。{{||K0079V08P0025b06L;}}其世界性。形如須彌山。天宮莊嚴以
T09n0278_p0416c06║念為食。{{||K0079V08P0025b07L;}}彼世界性中。有香水海名清淨光。
T09n0278_p0416c07║彼香海中。{{||K0079V08P0025b08L;}}有須彌山。名大焰華莊嚴幢。以
T09n0278_p0416c08║十種寶欄楯{{||K0079V08P0025b09L;}}圍遶。彼須彌山。有林觀名寶
T09n0278_p0416c09║華枝。以無量華{{||K0079V08P0025b10L;}}樓閣。無量寶幢樓閣。無量紺
T09n0278_p0416c10║寶網。種種色華{{||K0079V08P0025b11L;}}而莊嚴之。無量香雲彌覆
T09n0278_p0416c11║其上。十億百千城{{||K0079V08P0025b12L;}}周{{匝||帀}}圍遶。於彼林東。有
T09n0278_p0416c12║一大城名曰焰光。純{{||K0079V08P0025b13L;}}香所成面千由旬。七
T09n0278_p0416c13║寶為郭周{{匝||帀}}圍遶。其城{{||K0079V08P0025b14L;}}竂觀雜寶莊嚴。覆
T09n0278_p0416c14║以雜華及諸寶網。微風吹{{||K0079V08P0025b15L;}}動出妙音聲。其城
T09n0278_p0416c15║有門一萬二千。建雜寶幢{{||K0079V08P0025b16L;}}而莊嚴之。十億
T09n0278_p0416c16║園林周{{匝||帀}}圍遶。城中眾生。皆{{||K0079V08P0025b17L;}}悉成就業報神
T09n0278_p0416c17║足。行同諸天。一切所欲應念{{||K0079V08P0025b18L;}}即至。於彼林
T09n0278_p0416c18║南。有一天城。名樹華莊嚴。次有{{||K0079V08P0025b19L;}}龍城。名
T09n0278_p0416c19║曰究竟。次有夜叉城。名金剛勝妙莊{{||K0079V08P0025b20L;}}嚴幢。
T09n0278_p0416c20║次有乾闥婆城。名離垢善。次有阿{{修||脩}}羅{{||K0079V08P0025b21L;}}城。
T09n0278_p0416c21║名寶輪地。次有迦樓羅城。名眾寶莊嚴善
T09n0278_p0416c22║{{||K0079V08P0025b22L;}}光。次有緊那羅城。名娛樂莊嚴。次有摩睺
T09n0278_p0416c23║羅{{||K0079V08P0025b23L;}}伽城。名寶金剛幢。時彼林中。有一道場。
T09n0278_p0416c24║名寶{{||K0079V08P0025b24L;}}華莊嚴。其道場前。有大蓮華名華焰
T09n0278_p0416c25║具足。縱{{||K0079V08P0025b25L;}}廣百億由旬。十億蓮華眷屬圍遶。時
T09n0278_p0416c26║彼世界{{||K0079V08P0025c02L;}}過百歲已。有佛出世。如是次第。有
T09n0278_p0416c27║十須彌山{{||K0079V08P0025c03L;}}塵數如來。出興于世。其最初佛。名
T09n0278_p0416c28║一切功德{{||K0079V08P0025c04L;}}本勝須彌山雲。時佛處彼大蓮華
T09n0278_p0416c29║上。眉{{間||閒}}白{{||K0079V08P0025c05L;}}毫放大光明。名一切功德覺。有
T09n0278_p0417a01║十佛世界塵{{||K0079V08P0025c06L;}}數光明。以為眷屬。彼光滅除一
T09n0278_p0417a02║切眾生煩惱{{||K0079V08P0025c07L;}}蓋障。令得淨心起功德海。永
T09n0278_p0417a03║離三惡八難諸{{||K0079V08P0025c08L;}}趣。發菩提心。諸佛子。時彼
T09n0278_p0417a04║焰光城中。有王名{{||K0079V08P0025c09L;}}愛見善慧。其王統領萬
T09n0278_p0417a05║億諸城。有三萬七千{{||K0079V08P0025c10L;}}夫人采女。二萬五千
T09n0278_p0417a06║子。其第一子名功德勝。{{||K0079V08P0025c11L;}}次名普莊嚴童子。
T09n0278_p0417a07║時彼童子。見佛無量自在{{||K0079V08P0025c12L;}}功德善根因緣故。
T09n0278_p0417a08║即得十種三昧。名曰諸佛{{||K0079V08P0025c13L;}}具足功德三昧。普
T09n0278_p0417a09║門方便三昧。淨方便雲三{{||K0079V08P0025c14L;}}昧。教化眾生三昧。
T09n0278_p0417a10║一切音聲充滿三昧。無量{{||K0079V08P0025c15L;}}功德誠向三昧。如
T09n0278_p0417a11║實覺諸法三昧。廣地方便{{||K0079V08P0025c16L;}}海三昧。勝解脫三
T09n0278_p0417a12║昧。一切智光三昧。爾時普{{||K0079V08P0025c17L;}}莊嚴童子。以偈頌
T09n0278_p0417a13║曰。
T09n0278_p0417a14║　{{||K0079V08P0025c18L;}}猶如千日出　　虛空靡不照
T09n0278_p0417a15║　離垢坐道場　　光明亦如是
T09n0278_p0417a16║　{{||K0079V08P0025c19L;}}無量萬億劫　　難遇之導師
T09n0278_p0417a17║　出興於世{{間||閒}}　　一切見最勝
T09n0278_p0417a18║　{{||K0079V08P0025c20L;}}觀察佛光明　　如雲難思議
T09n0278_p0417a19║　一切處悉見　　如對現目前
T09n0278_p0417a20║　{{||K0079V08P0025c21L;}}毛孔放光明　　如雲不可盡
