T02n0125_p0549a01║{{　　No. 125
T02n0125_p0549a02║　　增壹阿含經序
T02n0125_p0549a03║
T02n0125_p0549a04║　　　　晉沙門釋道安撰
T02n0125_p0549a05║四阿含義同中阿含。首以明其旨。不復重序
T02n0125_p0549a06║也。增壹阿含者。比法條貫以數相次也。數終
T02n0125_p0549a07║十。令加其一。故曰增一也。且數數皆增。以增
T02n0125_p0549a08║為義也。其為法也。多錄禁律。繩墨切厲。乃度
T02n0125_p0549a09║世檢括也。外國巖岫之士．江海之人。於四阿
T02n0125_p0549a10║含多詠味茲焉。　有外國沙門曇摩難提者。兜
T02n0125_p0549a11║佉勒國人也。齠齓出家。孰與廣聞。誦二阿含。
T02n0125_p0549a12║溫故日新。周行諸國。無土不涉。以秦建元二
T02n0125_p0549a13║十年來詣長安。外國鄉人咸皆善之。武威太
T02n0125_p0549a14║守趙文業求令出焉。　佛念譯傳。曇嵩筆受。歲
T02n0125_p0549a15║在甲申夏出。至來年春乃訖。為四十一卷。
T02n0125_p0549a16║分為上下部。上部二十六卷全無遺忘。下部
T02n0125_p0549a17║十五卷失其錄偈也。余與法和共考正之。僧
T02n0125_p0549a18║[(丰*力)/石]．僧茂助校漏失．四十日乃了。此年有阿城
T02n0125_p0549a19║之役。伐鼓近郊。而正專在斯業之中。全具二
T02n0125_p0549a20║阿含一百卷。鞞婆沙．婆和須蜜．僧伽羅剎。傳
T02n0125_p0549a21║此五大經。自法東流。出經之優者也。四阿含
T02n0125_p0549a22║四十應真之所集也。十人撰一部。題其起盡。
T02n0125_p0549a23║為錄偈焉。懼法留世久。遺逸散落也。　斯土前
T02n0125_p0549a24║出諸經班班。有其中者。今為二阿含。各為新
T02n0125_p0549a25║錄一卷。全其故目。注其得失。使見經尋之差
T02n0125_p0549a26║易也。合上下部。四百七十二經。凡諸學士撰
T02n0125_p0549a27║此二阿含。其中往往有律語。外國不通與沙
T02n0125_p0549a28║彌．白衣共視也。而今已後。幸共護之。使與律
T02n0125_p0549a29║同。此乃茲邦之急者也。斯諄諄之誨。幸勿藐
T02n0125_p0549b01║藐聽也。廣見而不知護禁。乃是學士通中創
T02n0125_p0549b02║也。中本起康孟祥出。出大愛道品。乃不知是
T02n0125_p0549b03║禁經。比丘尼法甚慊切。真割而去之。此乃
T02n0125_p0549b04║是大鄙可痛恨者也。此二經有力道士乃能
T02n0125_p0549b05║見。當以著心焉。如其輕忽不以為意者。幸我
T02n0125_p0549b06║同志鳴鼓攻之可也。||}}
T02n0125_p0549b07║
T02n0125_p0549b08║
T02n0125_p0549b09║{{||K0649V18P0313a01L;}}增壹阿含經卷第一{{||	似}}
T02n0125_p0572c28║固。所謂摩利夫人是。　爾時。諸比{{||K0649V18P0345c10L;}}丘聞佛所說。
T02n0125_p0572c29║歡喜奉行。
T02n0125_p0573a01║　　　{{（四）||}}　{{||K0649V18P0345c11L;}}聞如是。　一時。佛在拔祇國尸牧摩羅{{||K0649V18P0345c12L;}}山
T02n0125_p0573a02║鬼林鹿園中。　爾時。那憂羅公長者{{||K0649V18P0345c13L;}}往至世
T02n0125_p0573a03║尊所。頭面禮足。在一面坐。須{{||K0649V18P0345c14L;}}臾。退坐白世
T02n0125_p0573a04║尊曰。我今年朽。加復抱{{||K0649V18P0345c15L;}}病。多諸憂惱。唯願
T02n0125_p0573a05║世尊隨時教訓。使{{||K0649V18P0345c16L;}}眾生類長夜獲安隱。　爾
T02n0125_p0573a06║時。世尊告長{{||K0649V18P0345c17L;}}者曰。如汝所言。身多畏痛。何
T02n0125_p0573a07║可恃怙。{{||K0649V18P0345c18L;}}但以薄皮而覆其上。長者當知。其
T02n0125_p0573a08║有{{||K0649V18P0345c19L;}}依憑此身者。正可須臾之樂。此是愚{{||K0649V18P0345c20L;}}心。
T02n0125_p0573a09║非智慧者所貴。是故。長者。雖心有{{||K0649V18P0345c21L;}}病。令
T02n0125_p0573a10║心無病。如是。長者。當作是學。　爾{{||K0649V18P0345c22L;}}時。長者聞
T02n0125_p0573a11║說斯言。從坐起。禮世尊足。{{||K0649V18P0345c23L;}}便退而去。　爾
T02n0125_p0573a12║時。長者復作是念。我今{{||K0649V18P0345c24L;}}可往至尊者舍利弗
T02n0125_p0573a13║所問斯義。舍利{{||K0649V18P0346a02L;}}弗去彼不遠。在樹下坐。
T02n0125_p0573a14║是時。那優羅{{||K0649V18P0346a03L;}}公往至舍利弗所。頭面禮足。在
T02n0125_p0573a15║一面{{||K0649V18P0346a04L;}}坐。　是時。舍利弗問長者。顏貌和悅。諸
T02n0125_p0573a16║{{||K0649V18P0346a05L;}}根寂靜。必有所因。長者。故當從佛聞{{||K0649V18P0346a06L;}}法耶。
T02n0125_p0573a17║時。長者白舍利弗言。云何。尊者{{||K0649V18P0346a07L;}}舍利弗。顏貌
T02n0125_p0573a18║焉得不和悅乎。所以然{{||K0649V18P0346a08L;}}者。向者世尊以
T02n0125_p0573a19║甘露之法。溉灌胸懷。　{{||K0649V18P0346a09L;}}舍利弗言。云何。長者。
T02n0125_p0573a20║以甘露之法。溉{{||K0649V18P0346a10L;}}灌胸懷。　長者報言。於是。
T02n0125_p0573a21║舍利弗。我至{{||K0649V18P0346a11L;}}世尊所。頭面禮足。在一面坐。
T02n0125_p0573a22║爾時。我{{||K0649V18P0346a12L;}}白世尊曰。年朽長大。恒抱疾病。多
T02n0125_p0573a23║諸{{||K0649V18P0346a13L;}}苦痛。不可稱計。唯願世尊分別此身。
T02n0125_p0573a24║{{||K0649V18P0346a14L;}}普使眾生。獲此安隱。爾時。世尊便告{{||K0649V18P0346a15L;}}我言。
T02n0125_p0573a25║如是。長者。此身多諸衰苦。但以{{||K0649V18P0346a16L;}}薄皮而
T02n0125_p0573a26║覆其上。長者當知。其有恃怙{{||K0649V18P0346a17L;}}此身者。正可
T02n0125_p0573a27║有斯須之樂。不知長夜{{||K0649V18P0346a18L;}}受苦無量。是故。長
T02n0125_p0573a28║者。此身雖有患。當{{||K0649V18P0346a19L;}}使心無患。如是。長
T02n0125_p0573a29║者。當作是學世尊{{||K0649V18P0346a20L;}}以此甘露之法。而見溉
T02n0125_p0573b01║灌。　舍利弗言。{{||K0649V18P0346a21L;}}云何。長者。更不重問如來此
T02n0125_p0573b02║義乎。云{{||K0649V18P0346a22L;}}何身有患心無患。云何身有病
T02n0125_p0573b03║心無{{||K0649V18P0346a23L;}}病。　長者白舍利弗言。實無此辯重問
T02n0125_p0573b04║{{||K0649V18P0346a24L;}}世尊。身有患心有患。身有患心無患。{{||K0649V18P0346b02L;}}尊者
T02n0125_p0573b05║舍利弗必有此辯。願具分別。　舍{{||K0649V18P0346b03L;}}利弗言。諦
T02n0125_p0573b06║聽。諦聽。善思念之。吾當與{{||K0649V18P0346b04L;}}汝廣演其義。　對
T02n0125_p0573b07║曰。如是。舍利弗。從彼{{||K0649V18P0346b05L;}}受教。　舍利弗告長
T02n0125_p0573b08║者曰。於是。長者。凡{{||K0649V18P0346b06L;}}夫之人不見聖人。不
T02n0125_p0573b09║受聖教。不順其{{||K0649V18P0346b07L;}}訓。亦不見善知識。不與
T02n0125_p0573b10║善知識從事。{{||K0649V18P0346b08L;}}彼計色為我。色是我所。我是
T02n0125_p0573b11║色所。色{{||K0649V18P0346b09L;}}中有我。我中有色。彼色．我色合會
T02n0125_p0573b12║一{{||K0649V18P0346b10L;}}處。彼色．我色以集一處。色便敗壞。遷{{||K0649V18P0346b11L;}}移
T02n0125_p0573b13║不停。於中復起愁憂苦惱。痛．想．行．{{||K0649V18P0346b12L;}}識皆觀
T02n0125_p0573b14║我有識。識中有我。我中有識。{{||K0649V18P0346b13L;}}彼識．我識合
T02n0125_p0573b15║會一處。彼識．我識以會{{||K0649V18P0346b14L;}}一處。識便敗壞。遷
T02n0125_p0573b16║移不停。於中復起{{||K0649V18P0346b15L;}}愁憂苦惱。如是。長者。
T02n0125_p0573b17║身亦有患。心亦{{||K0649V18P0346b16L;}}有患。　長者問舍利弗曰。云
T02n0125_p0573b18║何身有患{{||K0649V18P0346b17L;}}心無患耶。　舍利弗言。於是。長者。
T02n0125_p0573b19║賢聖{{||K0649V18P0346b18L;}}弟子承事聖賢。修行禁法。與善知識
T02n0125_p0573b20║{{||K0649V18P0346b19L;}}從事。親近善知識。彼亦不觀我有色。{{||K0649V18P0346b20L;}}不
T02n0125_p0573b21║見色中有我。我中有色。不見色是{{||K0649V18P0346b21L;}}我所。我
T02n0125_p0573b22║是色所。彼色遷轉不住。彼色{{||K0649V18P0346b22L;}}以移易。不
T02n0125_p0573b23║生愁憂．苦惱．憂色之患。亦{{||K0649V18P0346b23L;}}復不見痛．想．行．
T02n0125_p0573b24║識。不見識中有我。我{{||K0649V18P0346b24L;}}中有識。亦不見識我
T02n0125_p0573b25║所。亦不見我所{{||K0649V18P0346c02L;}}識。彼識．我識以會一處。識
T02n0125_p0573b26║便敗壞。於{{||K0649V18P0346c03L;}}中不起愁憂．苦惱。如是。長者。
T02n0125_p0573b27║身有患{{||K0649V18P0346c04L;}}而心無患。是故。長者。當作是習。
T02n0125_p0573b28║遺身{{||K0649V18P0346c05L;}}去心。亦無染著。長者。當作是學。　爾
T02n0125_p0573b29║時。{{||K0649V18P0346c06L;}}那憂羅公聞舍利弗所說。歡喜奉行。
T02n0125_p0573c01║　　　{{（五）||}}　{{||K0649V18P0346c07L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0346c08L;}}獨
T02n0125_p0573c02║園。　爾時。世尊與數千萬眾。前後圍{{||K0649V18P0346c09L;}}遶而為說
T02n0125_p0573c03║法。爾時。江側婆羅門身負{{||K0649V18P0346c10L;}}重擔。便至世尊
T02n0125_p0573c04║所。到已捨擔。一面在{{||K0649V18P0346c11L;}}世尊所。默然而住。爾時。
T02n0125_p0573c05║彼婆羅門作{{||K0649V18P0346c12L;}}是思惟。今日沙門瞿曇與數
T02n0125_p0573c06║千萬眾。{{||K0649V18P0346c13L;}}前後圍遶而為說法。我今清淨。與沙
T02n0125_p0573c07║{{||K0649V18P0346c14L;}}門瞿曇等無有異。所以然者。沙門瞿{{||K0649V18P0346c15L;}}曇食
T02n0125_p0573c08║好粳糧。種種餚饌。今我食菓蓏{{||K0649V18P0346c16L;}}以自濟命。
T02n0125_p0573c09║爾時。世尊以知婆羅門心{{||K0649V18P0346c17L;}}中所念。告諸比
T02n0125_p0573c10║丘。其有眾生以二十{{||K0649V18P0346c18L;}}一結染著心者。當
T02n0125_p0573c11║觀彼人必墮惡趣。{{||K0649V18P0346c19L;}}不生善處。云何為二十
T02n0125_p0573c12║一結。瞋心結．{{||K0649V18P0346c20L;}}恚害心結．睡眠心結．調戲心
T02n0125_p0573c13║結．疑是{{||K0649V18P0346c21L;}}心結．怒為心結．忌為心結．惱為心結．
T02n0125_p0573c14║{{||K0649V18P0346c22L;}}疾為心結．憎為心結。無慚心結．無愧{{||K0649V18P0346c23L;}}心結．幻
T02n0125_p0573c15║為心結．{{姦||奸}}為心結．偽為心結．{{||K0649V18P0346c24L;}}諍為心結．憍為
T02n0125_p0573c16║心結．慢為心結。{{妬||妒}}為{{||K0649V18P0347a02L;}}心結．增上慢為心結．
T02n0125_p0573c17║貪為心結。諸比{{||K0649V18P0347a03L;}}丘。若有人有此二十一結染
T02n0125_p0573c18║著心者。{{||K0649V18P0347a04L;}}當觀其人必墮惡趣。不生善處。猶
T02n0125_p0573c19║如{{||K0649V18P0347a05L;}}白㲲新衣。久久朽故。多諸塵垢。意欲{{||K0649V18P0347a06L;}}染
T02n0125_p0573c20║成其色。青．黃．赤．黑終不得成。何以{{||K0649V18P0347a07L;}}故。以有
T02n0125_p0573c21║塵垢故。如是。比丘。若有人以{{||K0649V18P0347a08L;}}此二十一
T02n0125_p0573c22║結染著心者。當觀其人必{{||K0649V18P0347a09L;}}墮惡趣。不生
T02n0125_p0573c23║善處。　設復有人無此二{{||K0649V18P0347a10L;}}十一結染著心者。
T02n0125_p0573c24║當知斯人必生天{{||K0649V18P0347a11L;}}上。不墮地獄中。猶如新
T02n0125_p0573c25║淨白㲲。隨意{{||K0649V18P0347a12L;}}欲作何色。青．黃．赤．黑必成其
T02n0125_p0573c26║色。終不{{||K0649V18P0347a13L;}}敗壞。所以然者。以其淨故。此亦
T02n0125_p0573c27║如是。{{||K0649V18P0347a14L;}}其有無此二十一結染著心者。當觀
T02n0125_p0573c28║{{||K0649V18P0347a15L;}}其人必生天上。不墮惡趣。　若彼賢聖{{||K0649V18P0347a16L;}}弟子
T02n0125_p0573c29║起瞋恚心結。觀已。便能息之。起{{||K0649V18P0347a17L;}}恚害心結．
T02n0125_p0574a01║起睡眠心結．起調戲心結．{{||K0649V18P0347a18L;}}起疑心結．起怒
T02n0125_p0574a02║心結．起忌心結．起惱{{||K0649V18P0347a19L;}}心結．起疾心結．起
T02n0125_p0574a03║憎心結．起無慚心{{||K0649V18P0347a20L;}}結．起無愧心結．起幻心
T02n0125_p0574a04║結．起{{姦||奸}}心結．{{||K0649V18P0347a21L;}}起偽心結．起諍心結．起憍心
T02n0125_p0574a05║結．起慢{{||K0649V18P0347a22L;}}心結．起{{妬||妒}}心結．起增上慢心結．起
T02n0125_p0574a06║貪{{||K0649V18P0347a23L;}}心結。　若彼賢聖弟子無瞋．無恚．無有{{||K0649V18P0347a24L;}}愚惑。
T02n0125_p0574a07║心意和悅。以慈心普滿一方而{{||K0649V18P0347b02L;}}自娛樂。二
T02n0125_p0574a08║方．三方．四方亦爾。四維上{{||K0649V18P0347b03L;}}下。於一切中。一
T02n0125_p0574a09║切亦一切。一切世{{間||閒}}{{||K0649V18P0347b04L;}}以無限無量。不可
T02n0125_p0574a10║稱計。心無恚怒而{{||K0649V18P0347b05L;}}自遊戲。以此慈心。遍滿
T02n0125_p0574a11║其中。得歡喜{{||K0649V18P0347b06L;}}已。心意便正。　復以悲心普滿
T02n0125_p0574a12║一方而{{||K0649V18P0347b07L;}}自娛樂。二方．三方．四方亦爾。四維上
T02n0125_p0574a13║{{||K0649V18P0347b08L;}}下。於一切中。一切亦一切。一切世{{間||閒}}{{||K0649V18P0347b09L;}}以無
T02n0125_p0574a14║量無限。不可稱計。心無恚怒而{{||K0649V18P0347b10L;}}自遊戲。以
T02n0125_p0574a15║此悲心。遍滿其中。得歡喜{{||K0649V18P0347b11L;}}已。心意便正。　復
T02n0125_p0574a16║以喜心普滿一方而{{||K0649V18P0347b12L;}}自娛樂。二方．三方．四
T02n0125_p0574a17║方亦爾。四維上{{||K0649V18P0347b13L;}}下。於一切中。一切亦一切。
T02n0125_p0574a18║一切世{{間||閒}}。{{||K0649V18P0347b14L;}}以無量無限不可稱計。心無恚
T02n0125_p0574a19║怒而{{||K0649V18P0347b15L;}}自遊戲。以此喜心。遍滿其中。得歡喜
T02n0125_p0574a20║{{||K0649V18P0347b16L;}}已。心意便正。復以護心普滿一方而{{||K0649V18P0347b17L;}}自娛
T02n0125_p0574a21║樂。二方．三方．四方亦爾。四維上{{||K0649V18P0347b18L;}}下。於一切中。
T02n0125_p0574a22║一切亦一切。一切世{{間||閒}}{{||K0649V18P0347b19L;}}以無量無限不可
T02n0125_p0574a23║稱計。心無恚怒{{||K0649V18P0347b20L;}}而自遊戲。以此護心。遍滿
T02n0125_p0574a24║其中。得歡{{||K0649V18P0347b21L;}}喜已。心意便正。　便於如來所成
T02n0125_p0574a25║於信{{||K0649V18P0347b22L;}}根。根本不移。豎高顯幢。不可移動。
T02n0125_p0574a26║諸{{||K0649V18P0347b23L;}}天．龍．神．阿須倫．沙門．婆羅門。或世人{{||K0649V18P0347b24L;}}民。於
T02n0125_p0574a27║中得歡喜。心意便正。此是如來．{{||K0649V18P0347c02L;}}至真．等正覺．
T02n0125_p0574a28║明行足為．善逝．世{{間||閒}}解．{{||K0649V18P0347c03L;}}無上士．道法御．天人
T02n0125_p0574a29║師。號佛．眾祐。於{{||K0649V18P0347c04L;}}中得歡喜。心意便正。亦復
T02n0125_p0574b01║成就於法。{{||K0649V18P0347c05L;}}如來法者。甚為清淨。不可移動。
T02n0125_p0574b02║人所{{||K0649V18P0347c06L;}}愛敬。如是智者當作是觀。便於中
T02n0125_p0574b03║而{{||K0649V18P0347c07L;}}得歡喜。亦復成就於眾。如來聖眾甚{{||K0649V18P0347c08L;}}為
T02n0125_p0574b04║清淨。性行純和。法法成就。戒成就．{{||K0649V18P0347c09L;}}三昧成
T02n0125_p0574b05║就．智慧成就．解脫成就．解脫{{||K0649V18P0347c10L;}}見慧成就。聖眾
T02n0125_p0574b06║者。四雙八輩。此是如{{||K0649V18P0347c11L;}}來聖眾。可愛可貴。實
T02n0125_p0574b07║可承事。於中得{{||K0649V18P0347c12L;}}歡喜。心意便正。　彼復以此
T02n0125_p0574b08║三昧。心清{{||K0649V18P0347c13L;}}淨無瑕穢。諸結便盡。亦無沾
T02n0125_p0574b09║污。性行{{||K0649V18P0347c14L;}}柔軟。逮於神通。便得自識無量宿
T02n0125_p0574b10║命{{||K0649V18P0347c15L;}}事。所從來處。靡不知之。若一生．二生．{{||K0649V18P0347c16L;}}三
T02n0125_p0574b11║生．四生．五生．十生．二十生．三十生．{{||K0649V18P0347c17L;}}四十生．五
T02n0125_p0574b12║十生．百生．千生．百千生。成{{||K0649V18P0347c18L;}}敗劫．不成敗劫．成
T02n0125_p0574b13║敗不成敗劫．無數{{||K0649V18P0347c19L;}}成敗劫．無數不成敗劫。我
T02n0125_p0574b14║曾在彼。字{{||K0649V18P0347c20L;}}某．名某．姓某。如是生．如是食．受
T02n0125_p0574b15║如是{{||K0649V18P0347c21L;}}苦樂。受命長短。從彼終生彼{{間||閒}}。從
T02n0125_p0574b16║彼{{||K0649V18P0347c22L;}}終生此{{間||閒}}。如是自識無數宿命事。　復{{||K0649V18P0347c23L;}}以
T02n0125_p0574b17║此三昧。心清淨無瑕穢。知眾生心{{||K0649V18P0347c24L;}}所念之
T02n0125_p0574b18║事。彼復以天眼觀眾生類。有{{||K0649V18P0348a02L;}}生者．有終者。
T02n0125_p0574b19║善色．醜色。善趣．惡趣。若{{||K0649V18P0348a03L;}}好．若醜。隨眾生行所
T02n0125_p0574b20║作果報。皆悉知{{||K0649V18P0348a04L;}}之。或有眾生。身行惡。口行
T02n0125_p0574b21║惡。心行惡。{{||K0649V18P0348a05L;}}誹謗賢聖。邪見造邪見行。身壞
T02n0125_p0574b22║命終。{{||K0649V18P0348a06L;}}生三惡道。趣泥{{𪏭||黎}}中。或復有眾生。身
T02n0125_p0574b23║{{||K0649V18P0348a07L;}}行善。口行善。意行善。不誹謗賢聖。正{{||K0649V18P0348a08L;}}見．無
T02n0125_p0574b24║有邪見。身壞命終。生天上善處。{{||K0649V18P0348a09L;}}是謂清淨
T02n0125_p0574b25║天眼觀眾生類。有生者．有{{||K0649V18P0348a10L;}}終者。善色．醜色。善
T02n0125_p0574b26║趣．惡趣。若好．若醜。{{||K0649V18P0348a11L;}}隨眾生行所作果報。皆悉
T02n0125_p0574b27║知之。　彼復{{||K0649V18P0348a12L;}}以此三昧。心清淨無瑕穢。無有
T02n0125_p0574b28║結使。{{||K0649V18P0348a13L;}}心性柔軟。逮於神通。復以漏盡通而
T02n0125_p0574b29║{{||K0649V18P0348a14L;}}自娛樂。彼觀此苦。如實知之。復觀苦{{||K0649V18P0348a15L;}}習。
T02n0125_p0574c01║復觀苦盡。復觀苦出要。如實知之。{{||K0649V18P0348a16L;}}彼作是
T02n0125_p0574c02║觀已。欲漏心得解脫。有漏心．{{||K0649V18P0348a17L;}}無明漏心得
T02n0125_p0574c03║解脫。已得解脫。便得解{{||K0649V18P0348a18L;}}脫智。生死已盡。梵
T02n0125_p0574c04║行已立。所作已辦。{{||K0649V18P0348a19L;}}更不復受有。如實知之。
T02n0125_p0574c05║如是。比丘。賢{{||K0649V18P0348a20L;}}聖{{弟||第}}子心得解脫。雖復食粳
T02n0125_p0574c06║糧．善{{美||羙}}種{{||K0649V18P0348a21L;}}種餚{{饍||膳}}。{{摶||搏}}若須彌。終無有罪。所
T02n0125_p0574c07║以然{{||K0649V18P0348a22L;}}者。以無欲．盡愛故。以無瞋．盡恚故。
T02n0125_p0574c08║以無{{||K0649V18P0348a23L;}}愚癡．盡愚癡故。是謂比丘中比丘。則
T02n0125_p0574c09║{{||K0649V18P0348a24L;}}內極沐浴已。　爾時。江側婆羅門白世{{||K0649V18P0348b02L;}}尊曰。瞿
T02n0125_p0574c10║曇沙門。可往至孫{{陀||陁}}羅江側{{||K0649V18P0348b03L;}}沐浴。　世尊告
T02n0125_p0574c11║曰。云何。婆羅門。名之為{{||K0649V18P0348b04L;}}孫{{陀||陁}}羅江水。　婆羅
T02n0125_p0574c12║門曰。孫{{陀||陁}}羅江水{{||K0649V18P0348b05L;}}是福之深淵。世之光明。
T02n0125_p0574c13║其有人物在{{||K0649V18P0348b06L;}}彼河水浴者。一切諸惡皆悉
T02n0125_p0574c14║除盡。　爾{{||K0649V18P0348b07L;}}時。世尊便說此偈。
T02n0125_p0574c15║　{{||K0649V18P0348b08L;}}此身無數劫　　經歷彼河浴
T02n0125_p0574c16║　及諸小陂池　　{{||K0649V18P0348b09L;}}靡不悉周遍
T02n0125_p0574c17║　愚者常樂彼　　闇行不清淨
T02n0125_p0574c18║　{{||K0649V18P0348b10L;}}宿罪內充軀　　彼河焉能救
T02n0125_p0574c19║　淨者常快樂　　{{||K0649V18P0348b11L;}}禁戒清亦快
T02n0125_p0574c20║　清者作清行　　彼願必果成
T02n0125_p0574c21║　{{||K0649V18P0348b12L;}}設護不與取　　行慈不殺生
T02n0125_p0574c22║　守誠不妄語　　{{||K0649V18P0348b13L;}}心等無增減
T02n0125_p0574c23║　汝今於此浴　　必獲安隱處
T02n0125_p0574c24║　{{||K0649V18P0348b14L;}}彼河何所至　　猶盲投乎冥
T02n0125_p0574c25║{{||K0649V18P0348b15L;}}爾時。婆羅門白世尊曰。止。止。瞿曇。猶{{||K0649V18P0348b16L;}}如軁
T02n0125_p0574c26║者得伸。闇者見明。迷者示道。於{{||K0649V18P0348b17L;}}闇室然
T02n0125_p0574c27║明。無目者為作眼目。如是。沙{{||K0649V18P0348b18L;}}門瞿曇。無數
T02n0125_p0574c28║方便說此妙法。願聽為{{||K0649V18P0348b19L;}}道。　爾時。江側婆羅
T02n0125_p0574c29║門即得作道。受具{{||K0649V18P0348b20L;}}足戒。所以族姓子。出家
T02n0125_p0575a01║學道。修無上{{||K0649V18P0348b21L;}}梵行。生死已盡。梵行已立。所作
T02n0125_p0575a02║已辦。{{||K0649V18P0348b22L;}}更不復受有。如實知之。是時。尊者孫
T02n0125_p0575a03║{{||K0649V18P0348b23L;}}{{陀||陁}}羅諦利即成阿羅漢。　爾時。尊者孫{{||K0649V18P0348b24L;}}{{陀||陁}}羅諦
T02n0125_p0575a04║利聞佛所說。歡喜奉行。
T02n0125_p0575a05║　　　{{（六）||}}　{{||K0649V18P0348c02L;}}聞如是。　一時。佛在羅閱城耆闍崛山
T02n0125_p0575a06║{{||K0649V18P0348c03L;}}中。與大比丘五百人俱。　爾時。釋提桓{{||K0649V18P0348c04L;}}因日
T02n0125_p0575a07║時已過。向暮便往至世尊所。頭{{||K0649V18P0348c05L;}}面禮足在
T02n0125_p0575a08║一面坐。　爾時。釋提桓因即{{||K0649V18P0348c06L;}}以偈頌問如來
T02n0125_p0575a09║義。
T02n0125_p0575a10║　{{||K0649V18P0348c07L;}}能說能宣布　　渡流成無漏
T02n0125_p0575a11║　以渡生死淵　　{{||K0649V18P0348c08L;}}今問瞿曇義
T02n0125_p0575a12║　我觀此眾生　　所作福祐業
T02n0125_p0575a13║　{{||K0649V18P0348c09L;}}造行若干種　　施誰福最尊
T02n0125_p0575a14║　尊今靈鷲山　　{{||K0649V18P0348c10L;}}唯願演此義
T02n0125_p0575a15║　知釋意所趣　　亦為施者宣
T02n0125_p0575a16║　{{||K0649V18P0348c11L;}}四趣造福無　　四果具足成
T02n0125_p0575a17║　諸學得{{跡||迹}}人　　{{||K0649V18P0348c12L;}}宜信奉其法
T02n0125_p0575a18║　無欲亦無恚　　愚盡成無漏
T02n0125_p0575a19║　{{||K0649V18P0348c13L;}}盡度一切淵　　施彼成大果
T02n0125_p0575a20║　諸此眾生類　　{{||K0649V18P0348c14L;}}所作福德業
T02n0125_p0575a21║　造行若干種　　施僧獲福多
T02n0125_p0575a22║　{{||K0649V18P0348c15L;}}此眾度無量　　猶海出珍寶
T02n0125_p0575a23║　聖眾亦如是　　{{||K0649V18P0348c16L;}}演慧光明法
T02n0125_p0575a24║　瞿曇彼善處　　能施眾僧者
T02n0125_p0575a25║　{{||K0649V18P0348c17L;}}獲福不可計　　最勝之所說
T02n0125_p0575a26║{{||K0649V18P0348c18L;}}爾時。釋提桓因聞佛所說已。即禮佛{{||K0649V18P0348c19L;}}足。便
T02n0125_p0575a27║於彼退而去。爾時。釋提桓因聞{{||K0649V18P0348c20L;}}佛所說。歡喜
T02n0125_p0575a28║奉行。
T02n0125_p0575a29║　　　{{（七）||}}　{{||K0649V18P0348c21L;}}聞如是。　一時。佛在羅閱城耆闍崛山{{||K0649V18P0348c22L;}}中。
T02n0125_p0575b01║與大比丘五百人俱。　爾時。尊者須{{||K0649V18P0348c23L;}}菩提亦
T02n0125_p0575b02║在王舍城耆闍崛山側。別作{{||K0649V18P0348c24L;}}屋廬而自禪
T02n0125_p0575b03║思。爾時。尊者須菩提身{{||K0649V18P0349a02L;}}得苦患。甚為沈重。
T02n0125_p0575b04║便作是念。我此苦{{||K0649V18P0349a03L;}}痛為從何生。復從何滅。
