T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0825b09║　{{||K0600V17P0367c05L;}}果勝最無上　　是勝歸依義
T31n1611_p0825b10║{{||K0600V17P0367c06L;}}此偈明何義。略說菩薩十種勝義。過{{||K0600V17P0367c07L;}}諸聲聞
T31n1611_p0825b11║辟支佛故。何等為十。一者觀{{||K0600V17P0367c08L;}}勝。二者功德勝。
T31n1611_p0825b12║三者證智勝。四者涅{{||K0600V17P0367c09L;}}槃勝。五者地勝。六者清
T31n1611_p0825b13║淨勝。七者平{{||K0600V17P0367c10L;}}等心勝。八者生勝。九者神力勝。
T31n1611_p0825b14║十者{{||K0600V17P0367c11L;}}果勝。觀勝者謂觀真如境界。是名觀{{||K0600V17P0367c12L;}}勝
T31n1611_p0825b15║偈言境界故。功德勝者。菩薩修行{{||K0600V17P0367c13L;}}無厭足不
T31n1611_p0825b16║同二乘少欲等。是名功德{{||K0600V17P0367c14L;}}勝。偈言功德故。證
T31n1611_p0825b17║智勝者。證二種無{{||K0600V17P0367c15L;}}我。是名證智勝。偈言證智
T31n1611_p0825b18║故。涅槃勝{{||K0600V17P0367c16L;}}者。教化眾生故。是名涅槃勝。偈言
T31n1611_p0825b19║涅{{||K0600V17P0367c17L;}}槃故。地勝者。所謂十地等。是名地勝。{{||K0600V17P0367c18L;}}偈言
T31n1611_p0825b20║諸地故。清淨勝者。菩薩遠離智{{||K0600V17P0367c19L;}}障。是名清
T31n1611_p0825b21║淨勝。偈言淨無垢故。平等{{||K0600V17P0367c20L;}}心勝者。菩薩大悲
T31n1611_p0825b22║遍覆。是名平等心{{||K0600V17P0367c21L;}}勝。偈言滿足大慈悲故。生
T31n1611_p0825b23║勝者。諸菩{{||K0600V17P0367c22L;}}薩生無生故。是名生勝。偈言生於
T31n1611_p0825b24║如來{{||K0600V17P0367c23L;}}家故。神力勝者。謂三昧自在神通等力
T31n1611_p0825b25║{{||K0600V17P0367c24L;}}勝。是名神力勝。偈言具足三昧自在通{{||K0600V17P0368a01L;}}故。果
T31n1611_p0825b26║勝者。究竟無上菩提故。是名果勝。{{||K0600V17P0368a02L;}}偈言果勝
T31n1611_p0825b27║最無上故。此明何義。有黠慧{{||K0600V17P0368a03L;}}人。知諸菩薩功
T31n1611_p0825b28║德無量修習菩提。無量{{||K0600V17P0368a04L;}}無邊廣大功德。有大
T31n1611_p0825b29║智慧慈悲圓滿。為{{||K0600V17P0368a05L;}}照知彼無量眾生性行稠
T31n1611_p0825c01║林。猶如初{{||K0600V17P0368a06L;}}月。唯除諸佛如來滿月。菩薩摩訶
T31n1611_p0825c02║薩。{{||K0600V17P0368a07L;}}知諸聲聞乃至證得阿羅漢道。少智{{||K0600V17P0368a08L;}}慧人
T31n1611_p0825c03║無大悲心。為照自身。猶如星宿。{{||K0600V17P0368a09L;}}既如是知。欲
T31n1611_p0825c04║取如來大滿月身。修菩{{||K0600V17P0368a10L;}}提道。而當棄捨初月。
T31n1611_p0825c05║菩薩起心禮拜{{||K0600V17P0368a11L;}}供養。其餘星宿聲聞辟支佛
T31n1611_p0825c06║者。無有{{||K0600V17P0368a12L;}}是處。此復何義。明為利益一切眾生
T31n1611_p0825c07║{{||K0600V17P0368a13L;}}初始發起菩提之心。諸菩薩等已能{{||K0600V17P0368a14L;}}降伏不
T31n1611_p0825c08║為利益他眾生身為自利益{{||K0600V17P0368a15L;}}修持無漏清淨禁
T31n1611_p0825c09║戒乃至證得阿羅{{||K0600V17P0368a16L;}}漢果聲聞之人。何況其餘。
T31n1611_p0825c10║得十自在{{||K0600V17P0368a17L;}}等。無量無邊功德菩薩摩訶薩。而
T31n1611_p0825c11║同{{||K0600V17P0368a18L;}}聲聞辟支佛等少功德人。無有是處。{{||K0600V17P0368a19L;}}以是
T31n1611_p0825c12║義故。經中偈言。
T31n1611_p0825c13║　{{||K0600V17P0368a20L;}}若為自身故　　修行於禁戒
T31n1611_p0825c14║　遠離大慈心　　{{||K0600V17P0368a21L;}}捨破戒眾生
T31n1611_p0825c15║　以為自身故　　護持禁戒財
T31n1611_p0825c16║　{{||K0600V17P0368a22L;}}如是持戒者　　佛說非清淨
T31n1611_p0825c17║　若為他人故　　{{||K0600V17P0368a23L;}}修行於禁戒
T31n1611_p0825c18║　能利益眾生　　如地水火風
T31n1611_p0825c19║　{{||K0600V17P0368b01L;}}以為他眾生　　起第一悲心
T31n1611_p0825c20║　是名淨持戒　　{{||K0600V17P0368b02L;}}餘似非清淨
T31n1611_p0825c21║{{||K0600V17P0368b03L;}}問曰。依何等義為何等人。諸佛如來{{||K0600V17P0368b04L;}}說此三
T31n1611_p0825c22║寶。答曰。偈言。
T31n1611_p0825c23║　{{||K0600V17P0368b05L;}}依能調所證　　弟子為三乘
T31n1611_p0825c24║　信三供養等　　{{||K0600V17P0368b06L;}}是故說三寶
T31n1611_p0825c25║{{||K0600V17P0368b07L;}}此偈明何義。略說依三種義。為六種{{||K0600V17P0368b08L;}}人故說
T31n1611_p0825c26║三寶。何等為三。一者調御師。{{||K0600V17P0368b09L;}}二者調御師法。
T31n1611_p0825c27║三者調御師弟子。偈{{||K0600V17P0368b10L;}}言依能調所證弟子故。
T31n1611_p0825c28║六種人者。何{{||K0600V17P0368b11L;}}等為六。一者大乘。二者中乘。三
T31n1611_p0825c29║者小{{||K0600V17P0368b12L;}}乘。四者信佛。五者信法。六者信僧。偈{{||K0600V17P0368b13L;}}言
T31n1611_p0826a01║為三乘信三供養等故。初釋第一{{||K0600V17P0368b14L;}}義。第一第
T31n1611_p0826a02║四人歸依兩足中最勝第{{||K0600V17P0368b15L;}}一尊佛。示現調御
T31n1611_p0826a03║師大丈夫義故。偈{{||K0600V17P0368b16L;}}言依能調故。為取佛菩提
T31n1611_p0826a04║諸菩薩人{{||K0600V17P0368b17L;}}故。偈言為大乘故。為信供養諸佛
T31n1611_p0826a05║如{{||K0600V17P0368b18L;}}來福田人故。偈言信佛供養故。以是{{||K0600V17P0368b19L;}}義故。
T31n1611_p0826a06║說立佛寶。偈言是故說佛寶故。{{||K0600V17P0368b20L;}}已釋第一義
T31n1611_p0826a07║第一第四人。次釋第二{{||K0600V17P0368b21L;}}義。第二第五人歸依
T31n1611_p0826a08║離煩惱中最勝{{||K0600V17P0368b22L;}}第一法。示現調御師所證功
T31n1611_p0826a09║德法故。{{||K0600V17P0368b23L;}}偈言依所證故。為自然知不依他知
T31n1611_p0826a10║{{||K0600V17P0368c01L;}}深因緣法辟支佛人故。偈言為中乘{{||K0600V17P0368c02L;}}故。為信
T31n1611_p0826a11║供養第一妙法福田人故。偈{{||K0600V17P0368c03L;}}言信法供養故。
T31n1611_p0826a12║以是義故。說立法寶。偈{{||K0600V17P0368c04L;}}言是故說法寶故。已
T31n1611_p0826a13║釋第二義第二{{||K0600V17P0368c05L;}}第五人。次釋第三義。第三第
T31n1611_p0826a14║六人歸{{||K0600V17P0368c06L;}}依諸眾中最勝第一諸菩薩僧。示現{{||K0600V17P0368c07L;}}調
T31n1611_p0826a15║御師弟子於諸佛如來所說法中{{||K0600V17P0368c08L;}}如實修行不
T31n1611_p0826a16║相違義故。偈言依弟子{{||K0600V17P0368c09L;}}故。為從他聞聲聞人
T31n1611_p0826a17║故偈言為小乘{{||K0600V17P0368c10L;}}故。為信供養第一聖眾福田
T31n1611_p0826a18║人故。偈{{||K0600V17P0368c11L;}}言信僧供養故。以是義故。說立僧寶。
T31n1611_p0826a19║{{||K0600V17P0368c12L;}}偈言是故說僧寶故。是名略說依三{{||K0600V17P0368c13L;}}種義。為
T31n1611_p0826a20║六種人故。諸佛如來說此三寶。{{||K0600V17P0368c14L;}}偈言依能調
T31n1611_p0826a21║所證弟子為三乘信三{{||K0600V17P0368c15L;}}供養等是故說三寶
T31n1611_p0826a22║故。又為可化眾{{||K0600V17P0368c16L;}}生令次第入。以是義故。依於
T31n1611_p0826a23║世諦示現{{||K0600V17P0368c17L;}}明說立三歸依。此明何義。偈言。
T31n1611_p0826a24║　{{||K0600V17P0368c18L;}}可捨及虛妄　　無物及怖畏
T31n1611_p0826a25║　二種法及僧　　{{||K0600V17P0368c19L;}}非究竟歸依
T31n1611_p0826a26║{{||K0600V17P0368c20L;}}此偈明何義。法有二種。何等為二。一{{||K0600V17P0368c21L;}}所說法。
T31n1611_p0826a27║二所證法。所說法者。謂如來{{||K0600V17P0368c22L;}}說修多羅等名
T31n1611_p0826a28║字章句身所攝故。彼{{||K0600V17P0368c23L;}}所說法證道時滅如捨
T31n1611_p0826a29║船[木*伐]。偈言可{{||K0600V17P0369a01L;}}捨故。所證法者。復有二種。謂依
T31n1611_p0826b01║因果{{||K0600V17P0369a02L;}}二種差別。以依何法證何法故。此明{{||K0600V17P0369a03L;}}何
T31n1611_p0826b02║義。所謂有道有為相攝。若為有為{{||K0600V17P0369a04L;}}相所攝者。
T31n1611_p0826b03║彼法虛妄。偈言及虛妄故。{{||K0600V17P0369a05L;}}若虛妄者彼法非
T31n1611_p0826b04║實。若非實者彼非{{||K0600V17P0369a06L;}}真諦。非真諦者即是無常。
T31n1611_p0826b05║若無常者非{{||K0600V17P0369a07L;}}可歸依。又復若依彼聲聞道所
T31n1611_p0826b06║得滅{{||K0600V17P0369a08L;}}諦。彼亦無物猶如燈滅。唯斷少分諸{{||K0600V17P0369a09L;}}煩
T31n1611_p0826b07║惱苦。若如是者則是無物。若無物{{||K0600V17P0369a10L;}}者云何為
T31n1611_p0826b08║他之所歸依。偈言無物故。{{||K0600V17P0369a11L;}}僧者凡有三乘之
T31n1611_p0826b09║人。三乘人中依聲{{||K0600V17P0369a12L;}}聞僧常有怖畏。常求歸依
T31n1611_p0826b10║諸佛如來{{||K0600V17P0369a13L;}}求離世{{間||閒}}。此是學人所應作者。未
T31n1611_p0826b11║究{{||K0600V17P0369a14L;}}竟故。猶進趣向阿耨多羅三藐三菩{{||K0600V17P0369a15L;}}提故。
T31n1611_p0826b12║所言怖畏者。云何怖畏。以阿羅{{||K0600V17P0369a16L;}}漢雖盡有
T31n1611_p0826b13║漏而不斷一切煩惱習氣。{{||K0600V17P0369a17L;}}彼於一切有為行
T31n1611_p0826b14║相。極怖畏心常現{{||K0600V17P0369a18L;}}在前。是故聖者勝鬘經言。
T31n1611_p0826b15║阿羅漢有恐{{||K0600V17P0369a19L;}}怖。何以故。阿羅漢於一切無行
T31n1611_p0826b16║怖畏{{||K0600V17P0369a20L;}}想住。如人執劍欲來害己。是故阿羅{{||K0600V17P0369a21L;}}漢
T31n1611_p0826b17║無究竟樂。何以故。世尊依不求依{{||K0600V17P0369a22L;}}如眾生無
T31n1611_p0826b18║依彼彼恐怖。以恐怖故則{{||K0600V17P0369a23L;}}求歸依。如是阿羅
T31n1611_p0826b19║漢有怖畏。以恐怖{{||K0600V17P0369b01L;}}故歸依如來。故彼若如是
T31n1611_p0826b20║有怖畏者。{{||K0600V17P0369b02L;}}彼人畢竟為欲遠離彼怖畏處求
T31n1611_p0826b21║無{{||K0600V17P0369b03L;}}畏處。以是義故依遠離彼怖畏之處。{{||K0600V17P0369b04L;}}名為
T31n1611_p0826b22║學者當有所作欲得阿耨多羅{{||K0600V17P0369b05L;}}三藐三菩提無
T31n1611_p0826b23║畏之處。是故聲聞法{{||K0600V17P0369b06L;}}僧二寶是少分歸依。非
T31n1611_p0826b24║究竟歸依。偈{{||K0600V17P0369b07L;}}言二種法及僧非究竟歸依故。
T31n1611_p0826b25║此明{{||K0600V17P0369b08L;}}何義。偈言。
T31n1611_p0826b26║　{{||K0600V17P0369b09L;}}眾生歸一處　　佛法身彼岸
T31n1611_p0826b27║　依佛身有法　　{{||K0600V17P0369b10L;}}依法究竟僧
T31n1611_p0826b28║{{||K0600V17P0369b11L;}}此偈明何義。如向所說。諸佛如來不{{||K0600V17P0369b12L;}}生不滅
T31n1611_p0826b29║寂靜不二。離垢法身故。以唯{{||K0600V17P0369b13L;}}一法身究竟清
T31n1611_p0826c01║淨處故。又三乘之人{{||K0600V17P0369b14L;}}無有救者。無歸依者。
T31n1611_p0826c02║以唯有彼岸無始{{||K0600V17P0369b15L;}}本際畢竟無盡。是可歸依
T31n1611_p0826c03║恒可歸依。所{{||K0600V17P0369b16L;}}謂唯是諸佛如來故。如是常恒
T31n1611_p0826c04║清涼{{||K0600V17P0369b17L;}}不變故可歸依。聖者勝鬘經中廣說{{||K0600V17P0369b18L;}}應
T31n1611_p0826c05║知。問曰。以何義故佛法眾僧說名{{||K0600V17P0369b19L;}}為寶。答
T31n1611_p0826c06║曰。偈言。
T31n1611_p0826c07║　{{||K0600V17P0369b20L;}}真寶世希有　　明淨及勢力
T31n1611_p0826c08║　能莊嚴世{{間||閒}}　　{{||K0600V17P0369b21L;}}最上不變等
T31n1611_p0826c09║{{||K0600V17P0369b22L;}}此偈明何義。所言寶者有六種相似。依{{||K0600V17P0369b23L;}}彼六
T31n1611_p0826c10║種相似相對法故。佛法眾僧說{{||K0600V17P0369c01L;}}名為寶。何等
T31n1611_p0826c11║為六。一者世{{間||閒}}難得相{{||K0600V17P0369c02L;}}似相對法。以無善根
T31n1611_p0826c12║諸眾生等百千{{||K0600V17P0369c03L;}}萬劫不能得故。偈言真寶世
T31n1611_p0826c13║希有故。{{||K0600V17P0369c04L;}}二者無垢相似相對法。以離一切有
T31n1611_p0826c14║{{||K0600V17P0369c05L;}}漏法故。偈言明淨故。三者威德相似{{||K0600V17P0369c06L;}}相對法。
T31n1611_p0826c15║以具足六通不可思議威德{{||K0600V17P0369c07L;}}自在故。偈言勢
T31n1611_p0826c16║力故。四者莊嚴世{{間||閒}}{{||K0600V17P0369c08L;}}相似相對法。以能莊嚴
T31n1611_p0826c17║出世{{間||閒}}故。偈{{||K0600V17P0369c09L;}}言能莊嚴世{{間||閒}}故。五者勝妙相
T31n1611_p0826c18║似相{{||K0600V17P0369c10L;}}對法。以出世{{間||閒}}法故。偈言最上故。六{{||K0600V17P0369c11L;}}者
T31n1611_p0826c19║不可改異相似相對法。以得無漏{{||K0600V17P0369c12L;}}法世{{間||閒}}八
T31n1611_p0826c20║法不能動故。偈言不變故。{{||K0600V17P0369c13L;}}問曰。依何等法有
T31n1611_p0826c21║此三寶。而依此法{{||K0600V17P0369c14L;}}得有世{{間||閒}}。及出世{{間||閒}}清淨
T31n1611_p0826c22║生起三寶。{{||K0600V17P0369c15L;}}答曰。為彼義故說兩行偈。
T31n1611_p0826c23║　{{||K0600V17P0369c16L;}}真如有雜垢　　及遠離諸垢
T31n1611_p0826c24║　佛無量功德　　{{||K0600V17P0369c17L;}}及佛所作業
T31n1611_p0826c25║　如是妙境界　　是諸佛所知
T31n1611_p0826c26║　{{||K0600V17P0369c18L;}}依此妙法身　　出生於三寶
T31n1611_p0826c27║{{||K0600V17P0369c19L;}}此偈示現何義。偈言。
T31n1611_p0826c28║　{{||K0600V17P0369c20L;}}如是三寶性　　唯諸佛境界
T31n1611_p0826c29║　以四法次第　　{{||K0600V17P0369c21L;}}不可思議故
T31n1611_p0827a01║{{||K0600V17P0369c22L;}}此偈明何義。真如有雜垢者。謂真如{{||K0600V17P0369c23L;}}佛性未
T31n1611_p0827a02║離諸煩惱所纏。如來藏故。及{{||K0600V17P0370a01L;}}遠離諸垢者。即
T31n1611_p0827a03║彼如來藏轉身到佛{{||K0600V17P0370a02L;}}地得證法身。名如來法
T31n1611_p0827a04║身故。佛無量{{||K0600V17P0370a03L;}}功德者。即彼轉身如來法身相
T31n1611_p0827a05║中。所{{||K0600V17P0370a04L;}}有出世{{間||閒}}十力無畏等。一切諸功德{{||K0600V17P0370a05L;}}無
T31n1611_p0827a06║量無邊故。及佛所作業者。即彼十{{||K0600V17P0370a06L;}}力等。一切
T31n1611_p0827a07║諸佛法自然常作無上佛{{||K0600V17P0370a07L;}}業。常不休息常不
T31n1611_p0827a08║捨離。常授諸菩薩{{||K0600V17P0370a08L;}}記。彼處次第有四種法不
T31n1611_p0827a09║可思議。是{{||K0600V17P0370a09L;}}故名為如來境界。何等四處偈
T31n1611_p0827a10║言。
T31n1611_p0827a11║　{{||K0600V17P0370a10L;}}染淨相應處　　不染而清淨
T31n1611_p0827a12║　不相捨離法　　{{||K0600V17P0370a11L;}}自然無分別
T31n1611_p0827a13║{{||K0600V17P0370a12L;}}此偈明何義。真如有雜垢者。同一時{{||K0600V17P0370a13L;}}中有淨
T31n1611_p0827a14║有染。此處不可思議。不可思{{||K0600V17P0370a14L;}}議者。信深因
T31n1611_p0827a15║緣法聲聞辟支佛於彼{{||K0600V17P0370a15L;}}非境界故。
T31n1611_p0827a16║{{||K0600V17P0370a16L;}}是故聖者勝鬘經中。佛告勝鬘言。天{{||K0600V17P0370a17L;}}女。自性
T31n1611_p0827a17║清淨心而有染污難可了知。{{||K0600V17P0370a18L;}}有二法難可了
T31n1611_p0827a18║知。謂自性清淨心難{{||K0600V17P0370a19L;}}可了知。彼心為煩惱所
T31n1611_p0827a19║染亦難了知。{{||K0600V17P0370a20L;}}天女。如此二法。汝及成就大法
T31n1611_p0827a20║菩薩{{||K0600V17P0370a21L;}}摩訶薩乃能聽受。諸餘聲聞辟支佛{{||K0600V17P0370a22L;}}等。
T31n1611_p0827a21║唯依佛語信此二法故。偈言染淨{{||K0600V17P0370a23L;}}相應處故。
T31n1611_p0827a22║及遠離諸垢者。真如非本{{||K0600V17P0370b01L;}}有染後時言清淨。
T31n1611_p0827a23║此處不可思議。是故{{||K0600V17P0370b02L;}}經言心自性清淨。自性
T31n1611_p0827a24║清淨心本來{{||K0600V17P0370b03L;}}清淨。如彼心本體。如來如是知。
T31n1611_p0827a25║是故{{||K0600V17P0370b04L;}}經言。如來一念心相應慧。得阿耨多{{||K0600V17P0370b05L;}}羅
T31n1611_p0827a26║三藐三菩提故。偈言不染而清淨{{||K0600V17P0370b06L;}}故。佛無量
T31n1611_p0827a27║功德者。謂前際後際於一{{||K0600V17P0370b07L;}}向染凡夫地中。常
T31n1611_p0827a28║不捨離真如法身。{{||K0600V17P0370b08L;}}一切諸佛法無異無差別。
T31n1611_p0827a29║此處不可思{{||K0600V17P0370b09L;}}議。是故經言。復次佛子。如來智
T31n1611_p0827b01║慧無{{||K0600V17P0370b10L;}}處不至。何以故。以於一切眾生界中{{||K0600V17P0370b11L;}}終
T31n1611_p0827b02║無有一眾生身中而不具足如來{{||K0600V17P0370b12L;}}功德及智慧
T31n1611_p0827b03║者。但眾生顛倒。不知如{{||K0600V17P0370b13L;}}來智遠離顛倒起一
T31n1611_p0827b04║切智無師智無{{||K0600V17P0370b14L;}}礙智。佛子。譬如有一極大經
T31n1611_p0827b05║卷。如一{{||K0600V17P0370b15L;}}三千大千世界。大千世界一切所有
T31n1611_p0827b06║{{||K0600V17P0370b16L;}}無不記錄。若與二千世界等者。悉記{{||K0600V17P0370b17L;}}二千世
T31n1611_p0827b07║界中事。若與小千世界等者。{{||K0600V17P0370b18L;}}悉記小千世界
T31n1611_p0827b08║中事。四天下等者。悉記{{||K0600V17P0370b19L;}}一切四天下事。須彌
T31n1611_p0827b09║山王等者。悉記須{{||K0600V17P0370b20L;}}彌山王等事。地天宮等
T31n1611_p0827b10║者。悉記地天宮{{||K0600V17P0370b21L;}}殿中事。欲天宮等者。悉記
T31n1611_p0827b11║欲天宮殿中{{||K0600V17P0370b22L;}}事。色天宮等者。悉記色天宮殿
T31n1611_p0827b12║中事。若{{||K0600V17P0370b23L;}}與無色天宮等者。悉記一切無色界
T31n1611_p0827b13║{{||K0600V17P0370c01L;}}天宮殿中事。彼等三千大千世界極{{||K0600V17P0370c02L;}}大經卷。
T31n1611_p0827b14║在一極細小微塵內。一切微{{||K0600V17P0370c03L;}}塵皆亦如是。時
T31n1611_p0827b15║有一人出興於世。智{{||K0600V17P0370c04L;}}慧聰達具足成就清淨
T31n1611_p0827b16║天眼。見此經{{||K0600V17P0370c05L;}}卷在微塵內。作如是念。云何如
T31n1611_p0827b17║此廣{{||K0600V17P0370c06L;}}大經卷在微塵內而不饒益諸眾生{{||K0600V17P0370c07L;}}耶。
T31n1611_p0827b18║我今應當勤作方便破彼微塵出{{||K0600V17P0370c08L;}}此經卷饒益
