T04n0192_p0001a01║
T04n0192_p0001a02║　　{{No. 192||}}
T04n0192_p0015c29║　聞諸啼哭聲　　驚怖心迷亂
T04n0192_p0016a01║　{{||K0980V29P0651a10L;}}如天大雷震　　群象亂奔馳
T04n0192_p0016a02║　見車匿白馬　　{{||K0980V29P0651a11L;}}廣問知出家
T04n0192_p0016a03║　舉身投於地　　如崩帝釋幢
T04n0192_p0016a04║　{{||K0980V29P0651a12L;}}諸臣徐扶起　　以法勸令安
T04n0192_p0016a05║　久而心小醒　　{{||K0980V29P0651a13L;}}而告白馬言
T04n0192_p0016a06║　我數乘汝戰　　每念汝有功
T04n0192_p0016a07║　{{||K0980V29P0651a14L;}}今者憎惡汝　　倍於愛念時
T04n0192_p0016a08║　所念功德子　　{{||K0980V29P0651a15L;}}汝{{[車*取]||輒}}運令去
T04n0192_p0016a09║　擲著山林中　　猶自空來歸
T04n0192_p0016a10║　{{||K0980V29P0651a16L;}}汝速持我往　　不爾往將還
T04n0192_p0016a11║　不為此二者　　{{||K0980V29P0651a17L;}}我命將不存
T04n0192_p0016a12║　更無餘方治　　唯待子為藥
T04n0192_p0016a13║　{{||K0980V29P0651a18L;}}如珊闍梵志　　為子死殺身
T04n0192_p0016a14║　我失行法子　　{{||K0980V29P0651a19L;}}自殺令無身
T04n0192_p0016a15║　{{魔||摩}}{{[少/兔]||[少/(兔-、)]}}眾生主　　亦當為子憂
T04n0192_p0016a16║　{{||K0980V29P0651a20L;}}況復我常人　　失子能自安
T04n0192_p0016a17║　{{||K0980V29P0651a21L;}}古昔阿闍王　　愛子遊山林
T04n0192_p0016a18║　感思而命終　　{{||K0980V29P0651a22L;}}即時得生天
T04n0192_p0016a19║　吾今不能死　　長夜住憂苦
T04n0192_p0016a20║　{{||K0980V29P0651a23L;}}合宮念吾子　　虛渴如餓鬼
T04n0192_p0016a21║　如人渴探水　　{{||K0980V29P0651b01L;}}欲飲而奪之
T04n0192_p0016a22║　守渴而命終　　必生餓鬼趣
T04n0192_p0016a23║　{{||K0980V29P0651b02L;}}今我至虛渴　　得子水復失
T04n0192_p0016a24║　及我未命終　　{{||K0980V29P0651b03L;}}速語我子處
T04n0192_p0016a25║　勿令我渴死　　墮於餓鬼中
T04n0192_p0016a26║　{{||K0980V29P0651b04L;}}我素志力強　　難動如大地
T04n0192_p0016a27║　失子心躁亂　　{{||K0980V29P0651b05L;}}如昔十車王
T04n0192_p0016a28║　王師多聞士　　大臣智聰達
T04n0192_p0016a29║　{{||K0980V29P0651b06L;}}二人勸諫王　　不緩亦不切
T04n0192_p0016b01║　願自寬情念　　{{||K0980V29P0651b07L;}}勿以憂自傷
T04n0192_p0016b02║　古昔諸勝王　　棄國如散花
T04n0192_p0016b03║　{{||K0980V29P0651b08L;}}子今行學道　　何足苦憂悲
T04n0192_p0016b04║　當憶阿私記　　{{||K0980V29P0651b09L;}}理數自應然
T04n0192_p0016b05║　天樂轉輪聖　　蕭然不累清
T04n0192_p0016b06║　{{||K0980V29P0651b10L;}}豈曰世界王　　能移金王心
T04n0192_p0016b07║　今當使我等　　{{||K0980V29P0651b11L;}}推求到其所
T04n0192_p0016b08║　方便苦諫諍　　以表我丹誠
T04n0192_p0016b09║　{{||K0980V29P0651b12L;}}要望降其志　　以慰王憂悲
T04n0192_p0016b10║　王喜即答言　　{{||K0980V29P0651b13L;}}唯汝等速行
T04n0192_p0016b11║　如舍君{{陀||[阿-可+(施-方)]}}鳥　　為子空中旋
T04n0192_p0016b12║　{{||K0980V29P0651b14L;}}我今念太子　　便悁心亦然
T04n0192_p0016b13║　二人既受命　　{{||K0980V29P0651b15L;}}王與諸眷屬
T04n0192_p0016b14║　其心小清涼　　氣宣[冰-水+食]飲通
T04n0192_p0016b15║　　{{||K0980V29P0651b16L;}}佛所行讚推求太子品第九
T04n0192_p0016b16║　{{||K0980V29P0651b17L;}}王正以憂悲　　感切師大臣
T04n0192_p0016b17║　如鞭策良馬　　{{||K0980V29P0651b18L;}}馳{{駛||駃}}若迅流
T04n0192_p0016b18║　身疲不辭勞　　逕詣苦行林
T04n0192_p0016b19║　{{||K0980V29P0651b19L;}}捨俗五儀飾　　善攝諸情根
T04n0192_p0016b20║　入梵志精廬　　{{||K0980V29P0651b20L;}}敬禮彼諸仙
T04n0192_p0016b21║　諸仙請就座　　說法安慰之
T04n0192_p0016b22║　{{||K0980V29P0651b21L;}}即白仙人言　　意有所諮問
T04n0192_p0016b23║　淨稱淨{{飲||飯}}王　　{{||K0980V29P0651b22L;}}甘蔗名勝胄
T04n0192_p0016b24║　我等為師臣　　法教典要事
T04n0192_p0016b25║　{{||K0980V29P0651b23L;}}王如天帝釋　　子如闍延多
T04n0192_p0016b26║　為度老病死　　{{||K0980V29P0651b24L;}}出家或投此
T04n0192_p0016b27║　我等為彼來　　惟尊應當知
T04n0192_p0016b28║　{{||K0980V29P0651c01L;}}答言有此人　　長臂大人相
T04n0192_p0016b29║　擇我等所行　　{{||K0980V29P0651c02L;}}隨順生死法
T04n0192_p0016c01║　往詣阿羅藍　　以求勝解脫
T04n0192_p0016c02║　{{||K0980V29P0651c03L;}}既得定實已　　遵崇王速命
T04n0192_p0016c03║　不敢計疲勞　　{{||K0980V29P0651c04L;}}尋路而馳進
T04n0192_p0016c04║　見太子處林　　悉捨俗儀飾
T04n0192_p0016c05║　{{||K0980V29P0651c05L;}}真體猶光{{耀||曜}}　　如日出烏雲
T04n0192_p0016c06║　國奉天神師　　{{||K0980V29P0651c06L;}}執正法大臣
T04n0192_p0016c07║　捨除俗威儀　　下乘而步進
T04n0192_p0016c08║　{{||K0980V29P0651c07L;}}猶王婆摩疊　　仙人婆私{{吒||[口*宅]}}
T04n0192_p0016c09║　往詣山林中　　{{||K0980V29P0651c08L;}}見王子羅摩
T04n0192_p0016c10║　各隨其本儀　　恭敬禮問訊
T04n0192_p0016c11║　{{||K0980V29P0651c09L;}}猶如儵迦羅　　及與央耆羅
T04n0192_p0016c12║　盡心加恭敬　　{{||K0980V29P0651c10L;}}奉事天帝釋
T04n0192_p0016c13║　王子亦隨敬　　王師及大臣
T04n0192_p0016c14║　{{||K0980V29P0651c11L;}}如帝釋安慰　　儵迦央耆羅
T04n0192_p0016c15║　即命彼二人　　{{||K0980V29P0651c12L;}}坐於王子前
T04n0192_p0016c16║　如富那婆藪　　兩星侍月傍
T04n0192_p0016c17║　{{||K0980V29P0651c13L;}}王師及大臣　　啟請於王子
T04n0192_p0016c18║　如毘利波低　　{{||K0980V29P0651c14L;}}語彼闍延多
T04n0192_p0016c19║　父王念太子　　如利刺貫心
T04n0192_p0016c20║　{{||K0980V29P0651c15L;}}荒迷發狂亂　　臥於塵土中
T04n0192_p0016c21║　日夜增悲思　　{{||K0980V29P0651c16L;}}流淚常如雨
T04n0192_p0016c22║　[束*力]我有所命　　唯願留心聽
T04n0192_p0016c23║　{{||K0980V29P0651c17L;}}知汝樂法情　　決定無所疑
T04n0192_p0016c24║　非時入林藪　　{{||K0980V29P0651c18L;}}悲戀嬈我心
T04n0192_p0016c25║　汝若念法者　　應當哀愍我
T04n0192_p0016c26║　{{||K0980V29P0651c19L;}}望寬遠遊情　　以慰我懸心
T04n0192_p0016c27║　勿令憂悲水　　{{||K0980V29P0651c20L;}}崩壞我心岸
T04n0192_p0016c28║　如雲水草山　　風日火雹災
T04n0192_p0016c29║　{{||K0980V29P0651c21L;}}憂悲為四患　　飄乾燒壞心
T04n0192_p0017a01║　且還食土邑　　{{||K0980V29P0651c22L;}}時至更遊仙
T04n0192_p0017a02║　不顧於親戚　　父母亦棄捐
T04n0192_p0017a03║　{{||K0980V29P0651c23L;}}此豈名慈悲　　覆護一切耶
T04n0192_p0017a04║　法不必山林　　{{||K0980V29P0652a01L;}}在家亦脩閑
T04n0192_p0017a05║　覺悟勤方便　　是則名出家
T04n0192_p0017a06║　{{||K0980V29P0652a02L;}}剃髮服染衣　　自放山藪{{間||閒}}
T04n0192_p0017a07║　此則懷畏怖　　{{||K0980V29P0652a03L;}}何足名學仙
T04n0192_p0017a08║　願得一抱汝　　以水雨其頂
T04n0192_p0017a09║　{{||K0980V29P0652a04L;}}冠汝以天冠　　置於傘蓋下
T04n0192_p0017a10║　矚目一觀汝　　{{||K0980V29P0652a05L;}}然後我出家
T04n0192_p0017a11║　頭留摩先王　　阿{{[少/兔]||[少/(兔-、)]}}闍阿涉
T04n0192_p0017a12║　{{||K0980V29P0652a06L;}}跋闍羅婆休　　毘跋羅安提
T04n0192_p0017a13║　毘提訶闍那　　{{||K0980V29P0652a07L;}}那羅濕波羅
T04n0192_p0017a14║　如是等諸王　　悉皆著天冠
T04n0192_p0017a15║　{{||K0980V29P0652a08L;}}瓔珞以嚴容　　手足貫珠環
T04n0192_p0017a16║　婇女眾娛樂　　{{||K0980V29P0652a09L;}}不違解脫因
T04n0192_p0017a17║　汝今可還家　　崇習於二事
T04n0192_p0017a18║　{{||K0980V29P0652a10L;}}心修增上法　　為地增上主
T04n0192_p0017a19║　垂淚約[束*力]我　　{{||K0980V29P0652a11L;}}令宣如是言
T04n0192_p0017a20║　既有此[束*力]旨　　汝應奉教還
T04n0192_p0017a21║　{{||K0980V29P0652a12L;}}父王因汝故　　沒溺憂悲海
T04n0192_p0017a22║　無救無所依　　{{||K0980V29P0652a13L;}}無由自開釋
T04n0192_p0017a23║　汝當為{{船||[舟*公]}}師　　渡著安隱處
T04n0192_p0017a24║　{{||K0980V29P0652a14L;}}毘林摩王子　　二羅彌跋{{祗||祇}}
T04n0192_p0017a25║　聞父[束*力]恭命　　{{||K0980V29P0652a15L;}}汝今亦應然
T04n0192_p0017a26║　慈母鞠養恩　　盡壽報罔極
T04n0192_p0017a27║　{{||K0980V29P0652a16L;}}如牛失其犢　　悲呼忘眠食
T04n0192_p0017a28║　汝今應速還　　{{||K0980V29P0652a17L;}}以救我生命
T04n0192_p0017a29║　孤鳥離群哀　　龍象獨遊苦
T04n0192_p0017b01║　{{||K0980V29P0652a18L;}}憑依者失蔭　　當思為救護
T04n0192_p0017b02║　一子孩幼孤　　{{||K0980V29P0652a19L;}}遭苦莫知告
T04n0192_p0017b03║　勉彼{{[橩-木][橩-木]||煢煢}}苦　　如人救月蝕
T04n0192_p0017b04║　{{||K0980V29P0652a20L;}}舉國諸士女　　別離苦熾然
T04n0192_p0017b05║　歎息{{[火*因]||煙}}衝天　　{{||K0980V29P0652a21L;}}熏慧眼令闇
T04n0192_p0017b06║　唯求見汝水　　滅火目開明
T04n0192_p0017b07║　{{||K0980V29P0652a22L;}}菩薩聞父王　　切教苦備至
T04n0192_p0017b08║　端坐正思惟　　{{||K0980V29P0652a23L;}}隨宜遜順答
T04n0192_p0017b09║　我亦知父王　　慈念心過厚
T04n0192_p0017b10║　{{||K0980V29P0652b01L;}}畏生老病死　　故違罔極恩
T04n0192_p0017b11║　誰不重所生　　{{||K0980V29P0652b02L;}}以終別離故
T04n0192_p0017b12║　正使生相守　　死至莫能留
T04n0192_p0017b13║　{{||K0980V29P0652b03L;}}是故知所重　　長辭而出家
T04n0192_p0017b14║　聞父王憂悲　　{{||K0980V29P0652b04L;}}增戀切我心
T04n0192_p0017b15║　但如夢暫會　　{{[條-木+火]||倏}}忽歸無常
T04n0192_p0017b16║　{{||K0980V29P0652b05L;}}汝當決定知　　眾生性不同
T04n0192_p0017b17║　憂苦之所生　　{{||K0980V29P0652b06L;}}不必子與親
T04n0192_p0017b18║　所以生離苦　　皆從癡惑生
T04n0192_p0017b19║　{{||K0980V29P0652b07L;}}如人隨路行　　中道暫相逢
T04n0192_p0017b20║　須臾各分析　　{{||K0980V29P0652b08L;}}乖理本自然
T04n0192_p0017b21║　合會暫成親　　隨緣理自分
T04n0192_p0017b22║　{{||K0980V29P0652b09L;}}深達親假合　　不應生憂悲
T04n0192_p0017b23║　此世違親愛　　{{||K0980V29P0652b10L;}}他世更求親
T04n0192_p0017b24║　{{暫||蹔}}親復乖離　　處處無非親
T04n0192_p0017b25║　{{||K0980V29P0652b11L;}}常合而常散　　散散何足哀
T04n0192_p0017b26║　處胎漸漸變　　{{||K0980V29P0652b12L;}}分分死更生
T04n0192_p0017b27║　一切時有死　　山林何非時
T04n0192_p0017b28║　{{||K0980V29P0652b13L;}}侍時受五欲　　求財時亦然
T04n0192_p0017b29║　一切時死故　　{{||K0980V29P0652b14L;}}除死法無時
T04n0192_p0017c01║　欲使我為王　　慈愛法難違
T04n0192_p0017c02║　{{||K0980V29P0652b15L;}}如病服非藥　　是故我不堪
T04n0192_p0017c03║　高位愚癡處　　{{||K0980V29P0652b16L;}}放逸隨愛憎
T04n0192_p0017c04║　終身常畏怖　　思慮形神疲
T04n0192_p0017c05║　{{||K0980V29P0652b17L;}}順眾心違法　　智者所不為
T04n0192_p0017c06║　七寶妙宮殿　　{{||K0980V29P0652b18L;}}於中盛火然
T04n0192_p0017c07║　天{{[厂@(豆*寸)]||廚}}百味飯　　於中有雜毒
T04n0192_p0017c08║　{{||K0980V29P0652b19L;}}蓮華清涼池　　於中多毒{{蟲||虫}}
T04n0192_p0017c09║　位高為災宅　　{{||K0980V29P0652b20L;}}慧者所不居
T04n0192_p0017c10║　古昔先勝王　　見居國多愆
T04n0192_p0017c11║　{{||K0980V29P0652b21L;}}楚毒加眾生　　厭患而出家
T04n0192_p0017c12║　故知王正苦　　{{||K0980V29P0652b22L;}}不如行法安
T04n0192_p0017c13║　寧處於山林　　食草同禽獸
T04n0192_p0017c14║　{{||K0980V29P0652b23L;}}不堪處深宮　　黑蛇同其穴
T04n0192_p0017c15║　捨王位五欲　　{{||K0980V29P0652c01L;}}任苦遊山林
T04n0192_p0017c16║　此則為隨順　　樂法漸增明
T04n0192_p0017c17║　{{||K0980V29P0652c02L;}}今棄閑靜林　　還家受五欲
T04n0192_p0017c18║　日夜苦法增　　{{||K0980V29P0652c03L;}}此則非所應
T04n0192_p0017c19║　名族大丈夫　　樂法而出家
T04n0192_p0017c20║　{{||K0980V29P0652c04L;}}永背名稱族　　建大丈夫志
T04n0192_p0017c21║　毀形被法服　　{{||K0980V29P0652c05L;}}樂法遊山林
T04n0192_p0017c22║　今復棄法服　　有違慚愧心
T04n0192_p0017c23║　{{||K0980V29P0652c06L;}}天王尚不可　　況歸人勝宅
T04n0192_p0017c24║　已吐貪恚癡　　{{||K0980V29P0652c07L;}}而復還服食
T04n0192_p0017c25║　如人反食吐　　此苦安可堪
T04n0192_p0017c26║　{{||K0980V29P0652c08L;}}如世舍被燒　　方便馳走出
T04n0192_p0017c27║　須臾還復入　　{{||K0980V29P0652c09L;}}此豈為{{[烈-列+(里*吉)]||黠}}夫
T04n0192_p0017c28║　見生老死過　　厭患而出家
T04n0192_p0017c29║　{{||K0980V29P0652c10L;}}今當還復入　　愚癡與彼同
T04n0192_p0018a01║　處宮修解脫　　{{||K0980V29P0652c11L;}}則無有是處
T04n0192_p0018a02║　解脫寂靜生　　王者如楚罰
T04n0192_p0018a03║　{{||K0980V29P0652c12L;}}寂靜廢王威　　王正解脫乖
T04n0192_p0018a04║　動靜猶水火　　{{||K0980V29P0652c13L;}}二理何得俱
T04n0192_p0018a05║　決定修解脫　　亦不居王位
T04n0192_p0018a06║　{{||K0980V29P0652c14L;}}若言居王位　　兼修解脫者
T04n0192_p0018a07║　此則非決定　　{{||K0980V29P0652c15L;}}決定解亦然
T04n0192_p0018a08║　既非決定心　　或出還復入
T04n0192_p0018a09║　{{||K0980V29P0652c16L;}}我今已決定　　斷親屬鉤餌
T04n0192_p0018a10║　正方便出家　　{{||K0980V29P0652c17L;}}云何還復入
T04n0192_p0018a11║　大臣內思惟　　太子大丈夫
T04n0192_p0018a12║　{{||K0980V29P0652c18L;}}深識德隨順　　所說有因緣
T04n0192_p0018a13║　而告太子言　　{{||K0980V29P0652c19L;}}如王子所說
T04n0192_p0018a14║　求法法應爾　　但今非是時
T04n0192_p0018a15║　{{||K0980V29P0652c20L;}}父王衰暮年　　念子增憂悲
T04n0192_p0018a16║　雖曰樂解脫　　{{||K0980V29P0652c21L;}}反更為非法
T04n0192_p0018a17║　雖樂出無慧　　不思深細理
T04n0192_p0018a18║　{{||K0980V29P0652c22L;}}不見因求果　　徒捨現法歡
T04n0192_p0018a19║　有言有後世　　{{||K0980V29P0652c23L;}}又復有言無
T04n0192_p0018a20║　有無既不判　　何為捨現樂
T04n0192_p0018a21║　{{||K0980V29P0653a01L;}}若當有後世　　應任其所得
T04n0192_p0018a22║　若言後世無　　{{||K0980V29P0653a02L;}}無即為解脫
T04n0192_p0018a23║　有言有後世　　不說解脫因
T04n0192_p0018a24║　{{||K0980V29P0653a03L;}}如地堅火暖　　水濕風飄動
T04n0192_p0018a25║　後世亦復然　　{{||K0980V29P0653a04L;}}此則性自爾
T04n0192_p0018a26║　有說淨不淨　　各從自性起
T04n0192_p0018a27║　{{||K0980V29P0653a05L;}}言可方便移　　此則愚癡說
T04n0192_p0018a28║　諸根行境界　　{{||K0980V29P0653a06L;}}自性皆決定
T04n0192_p0018a29║　愛念與不念　　自性定亦然
T04n0192_p0018b01║　{{||K0980V29P0653a07L;}}老病死等苦　　誰方便使然
T04n0192_p0018b02║　謂水能滅火　　{{||K0980V29P0653a08L;}}火令水煎消
T04n0192_p0018b03║　自性增相壞　　性和成眾生
T04n0192_p0018b04║　{{||K0980V29P0653a09L;}}如人處胎中　　手足諸體分
T04n0192_p0018b05║　神識自然成　　{{||K0980V29P0653a10L;}}誰有為之者
T04n0192_p0018b06║　蕀刺誰令利　　此則性自然
T04n0192_p0018b07║　{{||K0980V29P0653a11L;}}及種種禽獸　　無欲使爾者
T04n0192_p0018b08║　諸有生天者　　{{||K0980V29P0653a12L;}}自在天所為
T04n0192_p0018b09║　及餘造化者　　無自力方便
T04n0192_p0018b10║　{{||K0980V29P0653a13L;}}若有所由生　　彼亦能令滅
T04n0192_p0018b11║　何須自方便　　{{||K0980V29P0653a14L;}}而求於解脫
T04n0192_p0018b12║　有言我令生　　亦復我令滅
T04n0192_p0018b13║　{{||K0980V29P0653a15L;}}有言無由生　　要方便而滅
T04n0192_p0018b14║　如人生育子　　{{||K0980V29P0653a16L;}}不負於祖宗
T04n0192_p0018b15║　學仙人遺典　　奉天大祠祀
T04n0192_p0018b16║　{{||K0980V29P0653a17L;}}此三無所負　　則名為解脫
T04n0192_p0018b17║　古今之所傳　　{{||K0980V29P0653a18L;}}此三求解脫
T04n0192_p0018b18║　若以餘方便　　徒勞而無實
T04n0192_p0018b19║　{{||K0980V29P0653a19L;}}汝欲求解脫　　唯習上方便
T04n0192_p0018b20║　父王憂悲息　　{{||K0980V29P0653a20L;}}解脫道得申
T04n0192_p0018b21║　捨家遊山林　　還歸亦非過
T04n0192_p0018b22║　{{||K0980V29P0653a21L;}}昔奄婆梨王　　久處苦行林
T04n0192_p0018b23║　捨徒眾眷屬　　{{||K0980V29P0653a22L;}}還家居王位
T04n0192_p0018b24║　國王子羅摩　　去國處山林
T04n0192_p0018b25║　{{||K0980V29P0653a23L;}}聞國風俗離　　還歸維正化
T04n0192_p0018b26║　{{娑||婆}}樓婆國王　　{{||K0980V29P0653b01L;}}名曰頭樓摩
T04n0192_p0018b27║　父子遊山林　　終亦俱還國
T04n0192_p0018b28║　{{||K0980V29P0653b02L;}}婆私晝牟尼　　及與安低疊
T04n0192_p0018b29║　山林修梵行　　{{||K0980V29P0653b03L;}}父亦歸本國
T04n0192_p0018c01║　如是等先勝　　正法善名稱
T04n0192_p0018c02║　{{||K0980V29P0653b04L;}}悉還王領國　　如燈照世{{間||閒}}
T04n0192_p0018c03║　是故捨山林　　{{||K0980V29P0653b05L;}}正法化非過
T04n0192_p0018c04║　{{||K0980V29P0653b06L;}}太子聞大臣　　愛語饒益說
T04n0192_p0018c05║　以常理不亂　　{{||K0980V29P0653b07L;}}無{{礙||閡}}而庠序
T04n0192_p0018c06║　固志安隱說　　而答於大臣
T04n0192_p0018c07║　{{||K0980V29P0653b08L;}}有無等猶豫　　二心疑惑增
T04n0192_p0018c08║　而作有無說　　{{||K0980V29P0653b09L;}}我不決定取
T04n0192_p0018c09║　淨智修苦行　　決定我自知
T04n0192_p0018c10║　{{||K0980V29P0653b10L;}}世{{間||閒}}猶豫論　　展轉相傳習
T04n0192_p0018c11║　無有真實義　　{{||K0980V29P0653b11L;}}此則我不安
T04n0192_p0018c12║　明人別真偽　　信豈由他生
T04n0192_p0018c13║　{{||K0980V29P0653b12L;}}猶如生盲人　　以盲人為導
T04n0192_p0018c14║　於夜大闇中　　{{||K0980V29P0653b13L;}}當復何所從
T04n0192_p0018c15║　於淨不淨法　　世{{間||閒}}生疑惑
T04n0192_p0018c16║　{{||K0980V29P0653b14L;}}設不見真實　　應行清淨道
T04n0192_p0018c17║　寧苦行淨法　　{{||K0980V29P0653b15L;}}非樂行不淨
T04n0192_p0018c18║　觀彼相承說　　無一決定相
T04n0192_p0018c19║　{{||K0980V29P0653b16L;}}真言虛心受　　永離諸過患
