T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K0160V10P0831a01L;}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K0160V10P0831a02L;}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K0160V10P0831a03L;}}請佛品第一
T16n0671_p0514c07║{{||K0160V10P0831a04L;}}歸命大智海毘盧遮那佛。如是我{{||K0160V10P0831a05L;}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K0160V10P0831a06L;}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K0160V10P0831a07L;}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K0160V10P0831a08L;}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K0160V10P0831a09L;}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K0160V10P0831a10L;}}流布。百千妙音一時俱發。重巖屈曲{{||K0160V10P0831a11L;}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K0160V10P0831a12L;}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K0160V10P0831a13L;}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K0160V10P0831a14L;}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K0160V10P0831a15L;}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K0160V10P0831a16L;}}具足無量自在三昧神通之力奮迅{{||K0160V10P0831a17L;}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K0160V10P0831a18L;}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K0160V10P0831a19L;}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K0160V10P0831a20L;}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K0160V10P0831a21L;}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K0160V10P0831a22L;}}所應見而為普現。
T16n0671_p0514c23║{{||K0160V10P0831b02L;}}爾時婆伽婆。於大海龍王宮說法。滿{{||K0160V10P0831b03L;}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K0160V10P0831b04L;}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K0160V10P0831b05L;}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K0160V10P0831b06L;}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K0160V10P0831b07L;}}金山。{{熈||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K0160V10P0831b08L;}}應正遍知。於彼摩羅耶山頂上楞伽{{||K0160V10P0831b09L;}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K0160V10P0831b10L;}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K0160V10P0831b11L;}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K0160V10P0831b12L;}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K0160V10P0831b13L;}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K0160V10P0831b14L;}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K0160V10P0831b15L;}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K0160V10P0831b16L;}}等圍遶恭敬。爾時如來觀察眾生阿{{||K0160V10P0831b17L;}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K0160V10P0831b18L;}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K0160V10P0831b19L;}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K0160V10P0831b20L;}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K0160V10P0831b21L;}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K0160V10P0831b22L;}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K0160V10P0831b23L;}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K0160V10P0831b24L;}}三{{匝||帀}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K0160V10P0831c02L;}}皆是大青因{{陀||陁}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K0160V10P0831c03L;}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K0160V10P0831c04L;}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K0160V10P0831c05L;}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K0160V10P0831c06L;}}心具於法藏　　離無我見垢
T16n0671_p0555a18║第入諸地者不墮餘道。我說諸地{{||K0160V10P0884c23L;}}次第相
T16n0671_p0555a19║者。唯自心見諸地次第。及{{||K0160V10P0884c24L;}}三界中種種行相。
T16n0671_p0555a20║而諸凡夫不覺不{{||K0160V10P0885a02L;}}知。以諸凡夫不覺知故。
T16n0671_p0555a21║是故我及一{{||K0160V10P0885a03L;}}切諸佛。說於諸地次第之相。及
T16n0671_p0555a22║建立{{||K0160V10P0885a04L;}}三界種種行相。復次大慧。聲聞辟支{{||K0160V10P0885a05L;}}佛。
T16n0671_p0555a23║於第八菩薩地中。樂著寂滅三昧{{||K0160V10P0885a06L;}}樂門醉
T16n0671_p0555a24║故。不能善知唯自心見。墮自{{||K0160V10P0885a07L;}}相同相熏習
T16n0671_p0555a25║障礙故。墮人無我法無{{||K0160V10P0885a08L;}}我見過故。以分別
T16n0671_p0555a26║心名為涅槃。而不{{||K0160V10P0885a09L;}}能知諸法寂靜。大慧。諸
T16n0671_p0555a27║菩薩摩訶薩。{{||K0160V10P0885a10L;}}以見寂靜三昧樂門。憶念本
T16n0671_p0555a28║願大慈{{||K0160V10P0885a11L;}}悲心度諸眾生。知十無盡如實行智。
T16n0671_p0555a29║{{||K0160V10P0885a12L;}}是故不即入於涅槃。大慧。諸菩薩摩{{||K0160V10P0885a13L;}}訶薩。
T16n0671_p0555b01║遠離虛妄分別之心。遠離能取{{||K0160V10P0885a14L;}}可取境界。名
T16n0671_p0555b02║入涅槃。以如實智知一{{||K0160V10P0885a15L;}}切諸法唯是自心。
T16n0671_p0555b03║是故不生分別之{{||K0160V10P0885a16L;}}心。是故菩薩不取心意
T16n0671_p0555b04║意識。不著外{{||K0160V10P0885a17L;}}法實有之相。而非不為佛法
T16n0671_p0555b05║修行。依{{||K0160V10P0885a18L;}}根本智展轉修行。為於自身求佛
T16n0671_p0555b06║如{{||K0160V10P0885a19L;}}來證地智故。大慧。如人睡夢度大海{{||K0160V10P0885a20L;}}水。
T16n0671_p0555b07║起大方便欲度自身。未度中{{間||閒}}忽{{||K0160V10P0885a21L;}}然便
T16n0671_p0555b08║寤。作是思惟。此為是實為是虛{{||K0160V10P0885a22L;}}妄。彼復思
T16n0671_p0555b09║惟。如是之相非實非虛。唯{{||K0160V10P0885a23L;}}是我本虛妄分
T16n0671_p0555b10║別不實境界。熏習因{{||K0160V10P0885a24L;}}故見種種色。形相顛倒
T16n0671_p0555b11║不離有無。意{{||K0160V10P0885b02L;}}識熏習於夢中見。大慧。菩薩
T16n0671_p0555b12║摩訶薩{{||K0160V10P0885b03L;}}亦復如是。於八地中見分別心。初
T16n0671_p0555b13║地{{||K0160V10P0885b04L;}}七地諸法同相。如夢如幻平等無差。離
T16n0671_p0555b14║{{||K0160V10P0885b05L;}}諸功用可取能取分別之心。見心心{{||K0160V10P0885b06L;}}數法。為
T16n0671_p0555b15║於未得上上佛法修行者令{{||K0160V10P0885b07L;}}得故。菩薩摩訶
T16n0671_p0555b16║薩修行勝法。名為涅{{||K0160V10P0885b08L;}}槃。非滅諸法名為涅
T16n0671_p0555b17║槃。菩薩摩訶薩。{{||K0160V10P0885b09L;}}遠離心意意識分別相故。
T16n0671_p0555b18║得無生法{{||K0160V10P0885b10L;}}忍。大慧。第一義中亦無次第。無
T16n0671_p0555b19║次第{{||K0160V10P0885b11L;}}行。諸法寂靜亦如虛空。大慧菩薩白{{||K0160V10P0885b12L;}}佛
T16n0671_p0555b20║言。世尊。世尊說。聲聞辟支佛。入第{{||K0160V10P0885b13L;}}八菩
T16n0671_p0555b21║薩地寂滅樂門。如來復說。聲聞{{||K0160V10P0885b14L;}}辟支佛不知
T16n0671_p0555b22║但是自心分別。復說諸{{||K0160V10P0885b15L;}}聲聞得人無我。而不
T16n0671_p0555b23║得法無我空。若{{||K0160V10P0885b16L;}}如是說。聲聞辟支佛尚未
T16n0671_p0555b24║能證初地{{||K0160V10P0885b17L;}}之法。何況八地寂滅樂門。佛告
T16n0671_p0555b25║大慧。{{||K0160V10P0885b18L;}}我今為汝分別宣說。大慧。聲聞有三
T16n0671_p0555b26║{{||K0160V10P0885b19L;}}種。言入八地寂滅門者。此是先修菩{{||K0160V10P0885b20L;}}薩行
T16n0671_p0555b27║者墮聲聞地。還依本心修菩薩{{||K0160V10P0885b21L;}}行。同入八
T16n0671_p0555b28║地寂滅樂門。非增上慢寂{{||K0160V10P0885b22L;}}滅聲聞。以彼不能
T16n0671_p0555b29║入菩薩行。未曾覺{{||K0160V10P0885b23L;}}知三界唯心。未曾修行
T16n0671_p0555c01║菩薩諸法。未{{||K0160V10P0885b24L;}}曾修行諸波羅蜜十地之行。
T16n0671_p0555c02║是故決{{||K0160V10P0885c02L;}}定寂滅聲聞。不能證彼菩薩所行寂
T16n0671_p0555c03║{{||K0160V10P0885c03L;}}滅樂門。爾時世尊重說偈言。
T16n0671_p0555c04║　{{||K0160V10P0885c04L;}}唯心無所有　　諸行及佛地
T16n0671_p0555c05║　去來現在佛　　{{||K0160V10P0885c05L;}}三世說如是
T16n0671_p0555c06║　七地為心地　　無所有八地
T16n0671_p0555c07║　{{||K0160V10P0885c06L;}}二地名為行　　餘地名我地
T16n0671_p0555c08║　內身證及淨　　{{||K0160V10P0885c07L;}}此名為我地
T16n0671_p0555c09║　自在最勝處　　阿迦尼{{吒||咤}}天
T16n0671_p0555c10║　{{||K0160V10P0885c08L;}}炤曜如炎火　　出妙諸光明
T16n0671_p0555c11║　種種美可樂　　{{||K0160V10P0885c09L;}}化作於三界
T16n0671_p0555c12║　化現三界色　　或有在光化
T16n0671_p0555c13║　{{||K0160V10P0885c10L;}}彼處說諸乘　　是我自在地
T16n0671_p0555c14║　十地為初地　　{{||K0160V10P0885c11L;}}初地為八地
T16n0671_p0555c15║　九地為七地　　七地為八地
T16n0671_p0555c16║　{{||K0160V10P0885c12L;}}二地為三地　　四地為五地
T16n0671_p0555c17║　三地為六地　　{{||K0160V10P0885c13L;}}寂滅有何次
T16n0671_p0555c18║　決定諸聲聞　　不行菩薩行
T16n0671_p0555c19║　{{||K0160V10P0885c14L;}}同入八地者　　是本菩薩行
T16n0671_p0555c20║　　{{||K0160V10P0885c15L;}}入楞伽經問如來常無常品第十
T16n0671_p0555c21║{{||K0160V10P0885c16L;}}爾時聖者大慧菩薩摩訶薩白佛言。{{||K0160V10P0885c17L;}}世尊。如
T16n0671_p0555c22║來應正遍知。為是常耶為無{{||K0160V10P0885c18L;}}常耶。佛告聖
T16n0671_p0555c23║者大慧菩薩言。大慧。如{{||K0160V10P0885c19L;}}來應正遍知。非常
T16n0671_p0555c24║非無常。何以故。二{{||K0160V10P0885c20L;}}邊有過故。大慧。有無二
T16n0671_p0555c25║邊應有過失。{{||K0160V10P0885c21L;}}大慧。若言如來是常法者則
T16n0671_p0555c26║同常因。{{||K0160V10P0885c22L;}}大慧。以諸外道說言微塵諸因常
T16n0671_p0555c27║故。{{||K0160V10P0885c23L;}}非是作法。大慧。是故不得言如來常。
T16n0671_p0555c28║{{||K0160V10P0885c24L;}}以非作法而言常故。大慧。亦不得言{{||K0160V10P0886a02L;}}如來
T16n0671_p0555c29║無常。言無常者即是同於有為{{||K0160V10P0886a03L;}}作法。五陰
T16n0671_p0556a01║可見能見法無。五陰滅故。{{||K0160V10P0886a04L;}}五陰滅者諸佛如
T16n0671_p0556a02║來亦應同滅。而佛{{||K0160V10P0886a05L;}}如來非斷絕法。大慧。凡
T16n0671_p0556a03║作法者皆是{{||K0160V10P0886a06L;}}無常。如瓶衣車屋及疊席等
T16n0671_p0556a04║皆是作{{||K0160V10P0886a07L;}}法。是故無常。大慧。若言一切皆無
T16n0671_p0556a05║常{{||K0160V10P0886a08L;}}者。一切智一切智人。一切功德亦應{{||K0160V10P0886a09L;}}無
T16n0671_p0556a06║常。以同一切作法相故。又復有過。{{||K0160V10P0886a10L;}}若言一
T16n0671_p0556a07║切皆無常者。諸佛如來應是{{||K0160V10P0886a11L;}}作法。而佛如來
T16n0671_p0556a08║非是作法。以無更說{{||K0160V10P0886a12L;}}有勝因故。是故我言
T16n0671_p0556a09║如來非常亦非{{||K0160V10P0886a13L;}}無常。復次大慧。如來非常。
T16n0671_p0556a10║何以故。虛{{||K0160V10P0886a14L;}}空之性亦無修行諸功德故。大
T16n0671_p0556a11║慧。譬{{||K0160V10P0886a15L;}}如虛空非常非無常。何以故。以離常
T16n0671_p0556a12║{{||K0160V10P0886a16L;}}無常故。以不墮一異俱不俱。有無非{{||K0160V10P0886a17L;}}有非
T16n0671_p0556a13║無。常無常非常非無常。是故離{{||K0160V10P0886a18L;}}於一切諸過
T16n0671_p0556a14║不可得說。復次大慧。亦{{||K0160V10P0886a19L;}}不得言如來是
T16n0671_p0556a15║常。何以故。若言常者{{||K0160V10P0886a20L;}}同於兔馬駝驢龜蛇蠅
T16n0671_p0556a16║魚等角。是故{{||K0160V10P0886a21L;}}不得言如來常。復次大慧。亦
T16n0671_p0556a17║不得言{{||K0160V10P0886a22L;}}如來是常。恐墮不生常故。是故不
T16n0671_p0556a18║得{{||K0160V10P0886a23L;}}言如來世尊常。復次大慧。更有餘法。
T16n0671_p0556a19║{{||K0160V10P0886a24L;}}依彼法故。得言如來世尊是常。何以故。{{||K0160V10P0886b02L;}}依
T16n0671_p0556a20║內證智證常法故。是故得言如來{{||K0160V10P0886b03L;}}是常。大
T16n0671_p0556a21║慧。諸佛如來內證智法。常恒{{||K0160V10P0886b04L;}}清涼不變。大慧。
T16n0671_p0556a22║諸佛如來應正遍知。{{||K0160V10P0886b05L;}}若出於世不出於世。
T16n0671_p0556a23║法性常。如是法{{||K0160V10P0886b06L;}}體常。如是法軌則常。如是
T16n0671_p0556a24║以彼法性。{{||K0160V10P0886b07L;}}一切聲聞辟支佛等。亦不曾聞
T16n0671_p0556a25║亦不{{||K0160V10P0886b08L;}}曾見。如是法體。非虛空中。毛道凡夫
T16n0671_p0556a26║{{||K0160V10P0886b09L;}}不覺不知。大慧。諸佛如來內證智者{{||K0160V10P0886b10L;}}依彼得
T16n0671_p0556a27║名。大慧。以依如實智慧修行{{||K0160V10P0886b11L;}}得名為佛。
T16n0671_p0556a28║非心意意識無明五陰熏{{||K0160V10P0886b12L;}}習得名。大慧。一切
T16n0671_p0556a29║三界不實妄想分{{||K0160V10P0886b13L;}}別戲論得名。大慧。不實分
T16n0671_p0556b01║別二種法{{||K0160V10P0886b14L;}}者。而得名為常與無常。而佛如
T16n0671_p0556b02║來不{{||K0160V10P0886b15L;}}墮二法。不墮能取可取二邊。如來寂
T16n0671_p0556b03║{{||K0160V10P0886b16L;}}靜。二法不生故。是故大慧。諸佛如來{{||K0160V10P0886b17L;}}應正遍
T16n0671_p0556b04║知。不得言是常與無常。大慧。{{||K0160V10P0886b18L;}}凡所言語。而
T16n0671_p0556b05║得說言常與無常。遠離{{||K0160V10P0886b19L;}}一切分別盡者。不
T16n0671_p0556b06║得言取常無常法。{{||K0160V10P0886b20L;}}是故我遮一切凡夫。不
T16n0671_p0556b07║得分別常與{{||K0160V10P0886b21L;}}無常。以得真實寂靜法者得
T16n0671_p0556b08║盡分別{{||K0160V10P0886b22L;}}不生分別。爾時世尊重說偈言。
T16n0671_p0556b09║　{{||K0160V10P0886b23L;}}離於常無常　　非常非無常
T16n0671_p0556b10║　若見如是佛　　{{||K0160V10P0886b24L;}}彼不墮惡道
T16n0671_p0556b11║　若說常無常　　諸功德虛妄
T16n0671_p0556b12║　{{||K0160V10P0886c02L;}}無智者分別　　遮說常無常
T16n0671_p0556b13║　所有立法者　　{{||K0160V10P0886c03L;}}皆有諸過失
T16n0671_p0556b14║　若能見唯心　　彼不墮諸過
T16n0671_p0556b15║　　{{||K0160V10P0886c04L;}}入楞伽經佛性品第十一
T16n0671_p0556b16║{{||K0160V10P0886c05L;}}爾時聖者大慧菩薩摩訶薩。復請佛{{||K0160V10P0886c06L;}}言。世尊。
T16n0671_p0556b17║惟願如來應正遍知為我說。{{||K0160V10P0886c07L;}}善逝為我說陰
T16n0671_p0556b18║界入生滅之相。世尊。{{||K0160V10P0886c08L;}}若無我者誰生誰滅。世
T16n0671_p0556b19║尊。一切凡夫{{||K0160V10P0886c09L;}}依生滅住不見苦盡。是故不
T16n0671_p0556b20║知涅槃{{||K0160V10P0886c10L;}}之相。佛告聖者大慧菩薩言。善哉
T16n0671_p0556b21║善{{||K0160V10P0886c11L;}}哉。善哉大慧。汝今諦聽當為汝說。大{{||K0160V10P0886c12L;}}慧
T16n0671_p0556b22║白佛言。善哉世尊。唯然受教。佛告{{||K0160V10P0886c13L;}}大慧。如
T16n0671_p0556b23║來之藏是善不善因故。能與{{||K0160V10P0886c14L;}}六道作生死
T16n0671_p0556b24║因緣。譬如伎兒出種種{{||K0160V10P0886c15L;}}伎。眾生依於如來
T16n0671_p0556b25║藏故。五道生死。大{{||K0160V10P0886c16L;}}慧。而如來藏離我我所。
T16n0671_p0556b26║諸外道等不{{||K0160V10P0886c17L;}}知不覺。是故三界生死因緣不
T16n0671_p0556b27║斷。大{{||K0160V10P0886c18L;}}慧。諸外道等妄計我故。不能如實見
T16n0671_p0556b28║{{||K0160V10P0886c19L;}}如來藏。以諸外道無始世來虛妄執{{||K0160V10P0886c20L;}}著種種
T16n0671_p0556b29║戲論諸熏習故。大慧。阿梨耶{{||K0160V10P0886c21L;}}識者。名如來
T16n0671_p0556c01║藏。而與無明七識共俱。{{||K0160V10P0886c22L;}}如大海波常不斷
T16n0671_p0556c02║絕身俱生故。離無{{||K0160V10P0886c23L;}}常過離於我過自性清
T16n0671_p0556c03║淨。餘七識者。{{||K0160V10P0886c24L;}}心意意識等念念不住是生滅
T16n0671_p0556c04║法。七{{||K0160V10P0887a02L;}}識由彼虛妄因生。不能如實分別諸
T16n0671_p0556c05║{{||K0160V10P0887a03L;}}法。觀於高下長短形相故。執著名相{{||K0160V10P0887a04L;}}故。能
T16n0671_p0556c06║令自心見色相故。能得苦樂故。{{||K0160V10P0887a05L;}}能離解脫
T16n0671_p0556c07║因故。因名相生隨煩惱貪{{||K0160V10P0887a06L;}}故。依彼念因
T16n0671_p0556c08║諸根滅盡故。不次第生{{||K0160V10P0887a07L;}}故。餘自意分別不
T16n0671_p0556c09║生苦樂受故。是故{{||K0160V10P0887a08L;}}入少想定滅盡定。入
T16n0671_p0556c10║三摩跋提四禪{{||K0160V10P0887a09L;}}實諦解脫而修行者生解脫
T16n0671_p0556c11║相。以不{{||K0160V10P0887a10L;}}知轉滅虛妄相故。大慧。如來藏
T16n0671_p0556c12║識不{{||K0160V10P0887a11L;}}在阿梨耶識中。是故七種識有生有
T16n0671_p0556c13║{{||K0160V10P0887a12L;}}滅。如來藏識不生不滅。何以故。彼七{{||K0160V10P0887a13L;}}種識
T16n0671_p0556c14║依諸境界念觀而生。此七識境{{||K0160V10P0887a14L;}}界一切聲聞
T16n0671_p0556c15║辟支佛外道修行者。不{{||K0160V10P0887a15L;}}能覺知。不如實知
T16n0671_p0556c16║人無我故。以取同{{||K0160V10P0887a16L;}}相別相法故。以見陰界
T16n0671_p0556c17║入法等故。大{{||K0160V10P0887a17L;}}慧。如來藏如實見五法體相法
T16n0671_p0556c18║無我{{||K0160V10P0887a18L;}}故不生。如實知諸地次第展轉和合
T16n0671_p0556c19║{{||K0160V10P0887a19L;}}故。餘外道不正見不能觀察。大慧。菩{{||K0160V10P0887a20L;}}薩住
T16n0671_p0556c20║不動地。爾時得十種三昧門等{{||K0160V10P0887a21L;}}為上首。得
T16n0671_p0556c21║無量無邊三昧。依三昧佛{{||K0160V10P0887a22L;}}住持。觀察不可思
T16n0671_p0556c22║議諸佛法及自本{{||K0160V10P0887a23L;}}願力故。遮護三昧門實際
T16n0671_p0556c23║境界。遮已{{||K0160V10P0887a24L;}}入自內身聖智證法真實境界。不
T16n0671_p0556c24║同{{||K0160V10P0887b02L;}}聲聞辟支佛外道修行所觀境界。爾{{||K0160V10P0887b03L;}}時過
T16n0671_p0556c25║彼十種聖道。入於如來意生身{{||K0160V10P0887b04L;}}智身。離諸功
T16n0671_p0556c26║用三昧心故。是故大慧。{{||K0160V10P0887b05L;}}諸菩薩摩訶薩欲
T16n0671_p0556c27║證勝法如來藏阿{{||K0160V10P0887b06L;}}梨耶識者。應當修行令
T16n0671_p0556c28║清淨故。大慧。{{||K0160V10P0887b07L;}}若如來藏阿梨耶識名為無
T16n0671_p0556c29║者。離阿{{||K0160V10P0887b08L;}}梨耶識無生無滅。一切凡夫及諸
T16n0671_p0557a01║聖{{||K0160V10P0887b09L;}}人。依彼阿梨耶識故有生有滅。以依{{||K0160V10P0887b10L;}}阿
T16n0671_p0557a02║梨耶識故。諸修行者入自內身聖{{||K0160V10P0887b11L;}}行所證。現
T16n0671_p0557a03║法樂行而不休息。大慧。此{{||K0160V10P0887b12L;}}如來心阿梨耶識
T16n0671_p0557a04║如來藏諸境界。一{{||K0160V10P0887b13L;}}切聲聞辟支佛諸外道等
T16n0671_p0557a05║不能分別。{{||K0160V10P0887b14L;}}何以故。以如來藏是清淨相。客
T16n0671_p0557a06║塵煩{{||K0160V10P0887b15L;}}惱垢染不淨。大慧。我依此義依勝鬘
T16n0671_p0557a07║{{||K0160V10P0887b16L;}}夫人。依餘菩薩摩訶薩深智慧者。說{{||K0160V10P0887b17L;}}如來藏
T16n0671_p0557a08║阿梨耶識。共七種識生名轉{{||K0160V10P0887b18L;}}滅相。為諸聲
T16n0671_p0557a09║聞辟支佛等示法無我。{{||K0160V10P0887b19L;}}對勝鬘說言。如來
T16n0671_p0557a10║藏是如來境界。大{{||K0160V10P0887b20L;}}慧。如來藏識阿梨耶識境
T16n0671_p0557a11║界我今與{{||K0160V10P0887b21L;}}汝及諸菩薩甚深智者。能了分別
T16n0671_p0557a12║此{{||K0160V10P0887b22L;}}二種法。諸餘聲聞辟支佛及外道等{{||K0160V10P0887b23L;}}執著
T16n0671_p0557a13║名字者。不能了知如此二法。大{{||K0160V10P0887b24L;}}慧。是故汝
T16n0671_p0557a14║及諸菩薩摩訶薩當學此{{||K0160V10P0887c02L;}}法。爾時世尊重說
T16n0671_p0557a15║偈言。
T16n0671_p0557a16║　{{||K0160V10P0887c03L;}}甚深如來藏　　與七識俱生
T16n0671_p0557a17║　取二法則生　　{{||K0160V10P0887c04L;}}如實知不生
T16n0671_p0557a18║　如鏡像現心　　無始習所熏
T16n0671_p0557a19║　{{||K0160V10P0887c05L;}}如實觀察者　　諸境悉空無
T16n0671_p0557a20║　如癡見指月　　{{||K0160V10P0887c06L;}}觀指不觀月
T16n0671_p0557a21║　計著名字者　　不見我真實
T16n0671_p0557a22║　{{||K0160V10P0887c07L;}}心如巧伎兒　　意如狡猾者
T16n0671_p0557a23║　意識及五識　　{{||K0160V10P0887c08L;}}虛妄取境界
T16n0671_p0557a24║　如伎兒和合　　誑惑於凡夫
T16n0671_p0557a25║　　{{||K0160V10P0887c09L;}}入楞伽經五法門品第十二
T16n0671_p0557a26║{{||K0160V10P0887c10L;}}爾時聖者大慧菩薩摩訶薩。復請佛{{||K0160V10P0887c11L;}}言。世尊。
T16n0671_p0557a27║惟願如來應正遍知為我說。{{||K0160V10P0887c12L;}}善逝。為我說
T16n0671_p0557a28║五法體相及二無我差{{||K0160V10P0887c13L;}}別行相。我及一切諸
T16n0671_p0557a29║菩薩等。若得善{{||K0160V10P0887c14L;}}知五法體相二種無我差別
T16n0671_p0557b01║相者。修{{||K0160V10P0887c15L;}}行是法次第入於一切諸地。修
T16n0671_p0557b02║行是{{||K0160V10P0887c16L;}}法能入一切諸佛法中。入諸佛法者。
T16n0671_p0557b03║{{||K0160V10P0887c17L;}}乃至能入如來自身內證智地。佛告{{||K0160V10P0887c18L;}}聖者大
T16n0671_p0557b04║慧菩薩言。善哉善哉。善哉大{{||K0160V10P0887c19L;}}慧。汝今諦聽
T16n0671_p0557b05║當為汝說。大慧菩薩言。{{||K0160V10P0887c20L;}}善哉世尊。唯然受
T16n0671_p0557b06║教。佛告大慧。我為{{||K0160V10P0887c21L;}}汝說五法體相二種無
T16n0671_p0557b07║我差別行相。{{||K0160V10P0887c22L;}}大慧。何等五法。一者名二者相
T16n0671_p0557b08║三者{{||K0160V10P0887c23L;}}分別四者正智五者真如。內身修行{{||K0160V10P0887c24L;}}證
T16n0671_p0557b09║聖人智離斷常見現如實修行者。{{||K0160V10P0888a02L;}}入三昧
T16n0671_p0557b10║樂三摩跋提行門故。大慧。一{{||K0160V10P0888a03L;}}切凡夫不覺
T16n0671_p0557b11║不知五法體相二種無{{||K0160V10P0888a04L;}}我。惟以自心見於
T16n0671_p0557b12║外物。是故生於分{{||K0160V10P0888a05L;}}別之心非謂聖人。大慧
T16n0671_p0557b13║白佛言。世尊。{{||K0160V10P0888a06L;}}云何凡夫生分別心非聖人
T16n0671_p0557b14║也。佛告{{||K0160V10P0888a07L;}}大慧。一切凡夫執著名相隨順生
T16n0671_p0557b15║法。{{||K0160V10P0888a08L;}}隨順生法已見種種相。墮我我所邪{{||K0160V10P0888a09L;}}見
T16n0671_p0557b16║心中。執著具足。一切法相。執著已{{||K0160V10P0888a10L;}}入於無明
T16n0671_p0557b17║黑闇障處。入障處已起於{{||K0160V10P0888a11L;}}貪心。起貪心已
T16n0671_p0557b18║而能造作貪瞋癡業。{{||K0160V10P0888a12L;}}造業行已不能自止。
T16n0671_p0557b19║如蠶作繭以分{{||K0160V10P0888a13L;}}別心而自纏身。墮在六道
T16n0671_p0557b20║大海險難。{{||K0160V10P0888a14L;}}如轆轤迴轉不自覺知。以無智
T16n0671_p0557b21║故不{{||K0160V10P0888a15L;}}知一切諸法如幻。不知無我我所諸
T16n0671_p0557b22║{{||K0160V10P0888a16L;}}法非實從於妄想分別而生。而不知{{||K0160V10P0888a17L;}}離可
T16n0671_p0557b23║見能見。而不知離生住滅相。不知{{||K0160V10P0888a18L;}}自心虛
T16n0671_p0557b24║妄而生。謂知隨順自在天．時．微{{||K0160V10P0888a19L;}}塵．我生。
T16n0671_p0557b25║大慧。何者為名。謂眼識見前{{||K0160V10P0888a20L;}}色等法相如
T16n0671_p0557b26║聲相耳相鼻相舌相身{{||K0160V10P0888a21L;}}相。大慧。如是等相。我
T16n0671_p0557b27║說名為名相。大{{||K0160V10P0888a22L;}}慧。何者分別以依何等法
T16n0671_p0557b28║說名取相。{{||K0160V10P0888a23L;}}了別此法如是如是畢竟不異。
T16n0671_p0557b29║謂象{{||K0160V10P0888a24L;}}馬車步人民等分別種種相。是名分{{||K0160V10P0888b02L;}}別。
T16n0671_p0557c01║大慧。何者正智。以觀察名相。觀察{{||K0160V10P0888b03L;}}已不見
T16n0671_p0557c02║實法。以彼迭共因生故見。迭{{||K0160V10P0888b04L;}}共生者諸識
